curie,label,retrieved_at
GO:1904973,positive regulation of viral translation,2026-03-07T17:41:49.364203
GO:1904093,negative regulation of autophagic cell death,2026-03-07T17:41:49.364206
GO:0046676,negative regulation of insulin secretion,2026-03-07T17:41:49.364210
GO:0034393,positive regulation of smooth muscle cell apoptotic process,2026-03-07T17:41:49.364213
GO:0060260,regulation of transcription initiation by RNA polymerase II,2026-03-07T17:41:49.364216
GO:1903243,negative regulation of cardiac muscle hypertrophy in response to stress,2026-03-07T17:41:49.364220
GO:0045444,fat cell differentiation,2026-03-07T17:41:49.364224
GO:0005044,scavenger receptor activity,2026-03-07T17:41:49.364227
GO:0016441,post-transcriptional gene silencing,2026-03-07T17:41:49.364230
GO:0002514,B cell tolerance induction,2026-03-07T17:41:49.364233
GO:0007029,endoplasmic reticulum organization,2026-03-07T17:41:49.364258
GO:0031344,regulation of cell projection organization,2026-03-07T17:41:49.364264
GO:0060159,regulation of dopamine receptor signaling pathway,2026-03-07T17:41:49.364269
GO:0030162,regulation of proteolysis,2026-03-07T17:41:49.364273
GO:0035640,exploration behavior,2026-03-07T17:41:49.364277
GO:0042391,regulation of membrane potential,2026-03-07T17:41:49.364280
GO:0060627,regulation of vesicle-mediated transport,2026-03-07T17:41:49.364283
GO:1904887,Wnt signalosome assembly,2026-03-07T17:41:49.364286
GO:0035564,regulation of kidney size,2026-03-07T17:41:49.364289
GO:0051966,"regulation of synaptic transmission, glutamatergic",2026-03-07T17:41:49.364293
GO:0060079,excitatory postsynaptic potential,2026-03-07T17:41:49.364296
GO:0060628,regulation of ER to Golgi vesicle-mediated transport,2026-03-07T17:41:49.364300
GO:0070971,endoplasmic reticulum exit site,2026-03-07T17:41:49.364303
GO:0140058,neuron projection arborization,2026-03-07T17:41:49.364306
GO:0141161,regulation of cAMP/PKA signal transduction,2026-03-07T17:41:49.364310
GO:1900244,positive regulation of synaptic vesicle endocytosis,2026-03-07T17:41:49.364313
GO:1902803,regulation of synaptic vesicle transport,2026-03-07T17:41:49.364316
GO:1903980,positive regulation of microglial cell activation,2026-03-07T17:41:49.364320
GO:1904644,cellular response to curcumin,2026-03-07T17:41:49.364323
GO:1904713,beta-catenin destruction complex binding,2026-03-07T17:41:49.364327
GO:1905504,negative regulation of motile cilium assembly,2026-03-07T17:41:49.364330
GO:0035542,regulation of SNARE complex assembly,2026-03-07T17:41:49.364333
GO:1901030,positive regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-07T17:41:49.364337
GO:2000377,regulation of reactive oxygen species metabolic process,2026-03-07T17:41:49.364341
GO:0039706,co-receptor binding,2026-03-07T17:41:49.364344
GO:0097413,Lewy body,2026-03-07T17:41:49.364347
GO:0099400,caveola neck,2026-03-07T17:41:49.364350
GO:1905279,"regulation of retrograde transport, endosome to Golgi",2026-03-07T17:41:49.364353
GO:0035751,regulation of lysosomal lumen pH,2026-03-07T17:41:49.364357
GO:0016242,negative regulation of macroautophagy,2026-03-07T17:41:49.364361
GO:0097487,"multivesicular body, internal vesicle",2026-03-07T17:41:49.364364
GO:0046039,GTP metabolic process,2026-03-07T17:41:49.364367
GO:0014041,regulation of neuron maturation,2026-03-07T17:41:49.364370
GO:0021772,olfactory bulb development,2026-03-07T17:41:49.364374
GO:0022028,tangential migration from the subventricular zone to the olfactory bulb,2026-03-07T17:41:49.364377
GO:2000172,regulation of branching morphogenesis of a nerve,2026-03-07T17:41:49.364380
GO:1903748,negative regulation of protein localization to mitochondrion,2026-03-07T17:41:49.364384
GO:1902499,positive regulation of protein autoubiquitination,2026-03-07T17:41:49.364387
GO:0017075,syntaxin-1 binding,2026-03-07T17:41:49.364391
GO:1902823,negative regulation of late endosome to lysosome transport,2026-03-07T17:41:49.364394
GO:0051900,regulation of mitochondrial depolarization,2026-03-07T17:41:49.364397
GO:1902692,regulation of neuroblast proliferation,2026-03-07T17:41:49.364401
GO:0060161,positive regulation of dopamine receptor signaling pathway,2026-03-07T17:41:49.364404
GO:0034211,GTP-dependent protein kinase activity,2026-03-07T17:41:49.364408
GO:0040012,regulation of locomotion,2026-03-07T17:41:49.364411
GO:0140375,immune receptor activity,2026-03-07T17:41:49.364414
GO:0031201,SNARE complex,2026-03-07T17:41:49.364418
GO:0030007,intracellular potassium ion homeostasis,2026-03-07T17:41:49.364421
GO:0090461,intracellular glutamate homeostasis,2026-03-07T17:41:49.364424
GO:0005172,vascular endothelial growth factor receptor binding,2026-03-07T17:41:49.364427
GO:0050930,induction of positive chemotaxis,2026-03-07T17:41:49.364431
GO:0060754,positive regulation of mast cell chemotaxis,2026-03-07T17:41:49.364434
GO:0043117,positive regulation of vascular permeability,2026-03-07T17:41:49.364437
GO:0031290,retinal ganglion cell axon guidance,2026-03-07T17:41:49.364441
GO:0071679,commissural neuron axon guidance,2026-03-07T17:41:49.364444
GO:0097475,motor neuron migration,2026-03-07T17:41:49.364456
GO:0038033,positive regulation of endothelial cell chemotaxis by VEGF-activated vascular endothelial growth factor receptor signaling pathway,2026-03-07T17:41:49.364460
GO:1900748,positive regulation of vascular endothelial growth factor signaling pathway,2026-03-07T17:41:49.364464
GO:0035767,endothelial cell chemotaxis,2026-03-07T17:41:49.364468
GO:0038190,VEGF-activated neuropilin signaling pathway,2026-03-07T17:41:49.364471
GO:2001028,positive regulation of endothelial cell chemotaxis,2026-03-07T17:41:49.364475
GO:0061042,vascular wound healing,2026-03-07T17:41:49.364478
GO:1901165,positive regulation of trophoblast cell migration,2026-03-07T17:41:49.364481
GO:1905604,negative regulation of blood-brain barrier permeability,2026-03-07T17:41:49.364485
GO:1903392,negative regulation of adherens junction organization,2026-03-07T17:41:49.364488
GO:1903141,negative regulation of establishment of endothelial barrier,2026-03-07T17:41:49.364492
GO:0010749,regulation of nitric oxide mediated signal transduction,2026-03-07T17:41:49.364495
GO:0097533,cellular stress response to acid chemical,2026-03-07T17:41:49.364499
GO:0003169,coronary vein morphogenesis,2026-03-07T17:41:49.364502
GO:0007498,mesoderm development,2026-03-07T17:41:49.364505
GO:0031077,post-embryonic camera-type eye development,2026-03-07T17:41:49.364508
GO:0036303,lymph vessel morphogenesis,2026-03-07T17:41:49.364512
GO:0042462,eye photoreceptor cell development,2026-03-07T17:41:49.364515
GO:0043129,surfactant homeostasis,2026-03-07T17:41:49.364518
GO:0055013,cardiac muscle cell development,2026-03-07T17:41:49.364521
GO:0060948,cardiac vascular smooth muscle cell development,2026-03-07T17:41:49.364524
GO:0071542,dopaminergic neuron differentiation,2026-03-07T17:41:49.364527
GO:0002042,cell migration involved in sprouting angiogenesis,2026-03-07T17:41:49.364531
GO:0038091,positive regulation of cell proliferation by VEGF-activated platelet derived growth factor receptor signaling pathway,2026-03-07T17:41:49.364534
GO:0002687,positive regulation of leukocyte migration,2026-03-07T17:41:49.364538
GO:0043183,vascular endothelial growth factor receptor 1 binding,2026-03-07T17:41:49.364542
GO:0050927,positive regulation of positive chemotaxis,2026-03-07T17:41:49.364545
GO:0072318,clathrin coat disassembly,2026-03-07T17:41:49.364548
GO:0039531,regulation of cytoplasmic pattern recognition receptor signaling pathway,2026-03-07T17:41:49.364551
GO:1902903,regulation of supramolecular fiber organization,2026-03-07T17:41:49.364555
GO:0061635,regulation of protein complex stability,2026-03-07T17:41:49.364559
GO:1904589,regulation of protein import,2026-03-07T17:41:49.364562
GO:1904764,chaperone-mediated autophagy translocation complex disassembly,2026-03-07T17:41:49.364565
GO:0098575,lumenal side of lysosomal membrane,2026-03-07T17:41:49.364569
GO:1902904,negative regulation of supramolecular fiber organization,2026-03-07T17:41:49.364572
GO:0061202,clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane,2026-03-07T17:41:49.364576
GO:0000974,Prp19 complex,2026-03-07T17:41:49.364579
GO:0001518,voltage-gated sodium channel complex,2026-03-07T17:41:49.364582
GO:0086002,cardiac muscle cell action potential involved in contraction,2026-03-07T17:41:49.364585
GO:0099505,regulation of presynaptic membrane potential,2026-03-07T17:41:49.364589
GO:0001508,action potential,2026-03-07T17:41:49.364592
GO:0005272,sodium channel activity,2026-03-07T17:41:49.364595
GO:0019227,neuronal action potential propagation,2026-03-07T17:41:49.364599
GO:0021675,nerve development,2026-03-07T17:41:49.364602
GO:0034706,sodium channel complex,2026-03-07T17:41:49.364605
GO:0043194,axon initial segment,2026-03-07T17:41:49.364608
GO:0050884,neuromuscular process controlling posture,2026-03-07T17:41:49.364611
GO:0050966,detection of mechanical stimulus involved in sensory perception of pain,2026-03-07T17:41:49.364614
GO:0086010,membrane depolarization during action potential,2026-03-07T17:41:49.364618
GO:0099508,voltage-gated monoatomic ion channel activity involved in regulation of presynaptic membrane potential,2026-03-07T17:41:49.364621
GO:0007043,cell-cell junction assembly,2026-03-07T17:41:49.364625
GO:0120192,tight junction assembly,2026-03-07T17:41:49.364629
GO:0006939,smooth muscle contraction,2026-03-07T17:41:49.364632
GO:0022407,regulation of cell-cell adhesion,2026-03-07T17:41:49.364635
GO:0006663,platelet activating factor biosynthetic process,2026-03-07T17:41:49.364638
GO:0031984,organelle subcompartment,2026-03-07T17:41:49.364641
GO:0003016,respiratory system process,2026-03-07T17:41:49.364645
GO:0008039,synaptic target recognition,2026-03-07T17:41:49.364648
GO:0090128,regulation of synapse maturation,2026-03-07T17:41:49.364651
GO:0050815,phosphoserine residue binding,2026-03-07T17:41:49.364654
GO:0090168,Golgi reassembly,2026-03-07T17:41:49.364657
GO:0046785,microtubule polymerization,2026-03-07T17:41:49.364660
GO:0000246,Delta24(24-1) sterol reductase activity,2026-03-07T17:41:49.364663
GO:0050614,Delta24-sterol reductase activity,2026-03-07T17:41:49.364667
GO:0033489,cholesterol biosynthetic process via desmosterol,2026-03-07T17:41:49.364670
GO:0033490,cholesterol biosynthetic process via lathosterol,2026-03-07T17:41:49.364673
GO:0016125,sterol metabolic process,2026-03-07T17:41:49.364677
GO:0031639,plasminogen activation,2026-03-07T17:41:49.364680
GO:0042987,amyloid precursor protein catabolic process,2026-03-07T17:41:49.364683
GO:0016628,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor",2026-03-07T17:41:49.364686
GO:0072359,circulatory system development,2026-03-07T17:41:49.364690
GO:0032223,"negative regulation of synaptic transmission, cholinergic",2026-03-07T17:41:49.364693
GO:2000146,negative regulation of cell motility,2026-03-07T17:41:49.364697
GO:0007020,microtubule nucleation,2026-03-07T17:41:49.364700
GO:0031023,microtubule organizing center organization,2026-03-07T17:41:49.364703
GO:0031145,anaphase-promoting complex-dependent catabolic process,2026-03-07T17:41:49.364714
GO:0051983,regulation of chromosome segregation,2026-03-07T17:41:49.364717
GO:0071918,urea transmembrane transport,2026-03-07T17:41:49.364721
GO:0015204,urea transmembrane transporter activity,2026-03-07T17:41:49.364724
GO:0015837,amine transport,2026-03-07T17:41:49.364727
GO:0015265,urea channel activity,2026-03-07T17:41:49.364730
GO:0015840,urea transport,2026-03-07T17:41:49.364733
GO:1903707,negative regulation of hemopoiesis,2026-03-07T17:41:49.364736
GO:0036444,calcium import into the mitochondrion,2026-03-07T17:41:49.364739
GO:0001401,SAM complex,2026-03-07T17:41:49.364743
GO:0007007,inner mitochondrial membrane organization,2026-03-07T17:41:49.364746
GO:0140275,MIB complex,2026-03-07T17:41:49.364749
GO:0045646,regulation of erythrocyte differentiation,2026-03-07T17:41:49.364752
GO:0045647,negative regulation of erythrocyte differentiation,2026-03-07T17:41:49.364755
GO:0005007,fibroblast growth factor receptor activity,2026-03-07T17:41:49.364758
GO:0033688,regulation of osteoblast proliferation,2026-03-07T17:41:49.364762
GO:0048333,mesodermal cell differentiation,2026-03-07T17:41:49.364765
GO:0048701,embryonic cranial skeleton morphogenesis,2026-03-07T17:41:49.364768
GO:0010518,positive regulation of phospholipase activity,2026-03-07T17:41:49.364772
GO:0035602,fibroblast growth factor receptor signaling pathway involved in negative regulation of apoptotic process in bone marrow cell,2026-03-07T17:41:49.364775
GO:0035603,fibroblast growth factor receptor signaling pathway involved in hemopoiesis,2026-03-07T17:41:49.364779
GO:0035604,fibroblast growth factor receptor signaling pathway involved in positive regulation of cell proliferation in bone marrow,2026-03-07T17:41:49.364783
GO:0035607,fibroblast growth factor receptor signaling pathway involved in orbitofrontal cortex development,2026-03-07T17:41:49.364787
GO:0021769,orbitofrontal cortex development,2026-03-07T17:41:49.364791
GO:0021847,ventricular zone neuroblast division,2026-03-07T17:41:49.364800
GO:0021860,pyramidal neuron development,2026-03-07T17:41:49.364804
GO:0003148,outflow tract septum morphogenesis,2026-03-07T17:41:49.364807
GO:0003149,membranous septum morphogenesis,2026-03-07T17:41:49.364811
GO:0032808,lacrimal gland development,2026-03-07T17:41:49.364814
GO:0042476,odontogenesis,2026-03-07T17:41:49.364817
GO:0048286,lung alveolus development,2026-03-07T17:41:49.364820
GO:0048557,embryonic digestive tract morphogenesis,2026-03-07T17:41:49.364823
GO:0048608,reproductive structure development,2026-03-07T17:41:49.364827
GO:0048730,epidermis morphogenesis,2026-03-07T17:41:49.364830
GO:0048755,branching morphogenesis of a nerve,2026-03-07T17:41:49.364833
GO:0048762,mesenchymal cell differentiation,2026-03-07T17:41:49.364836
GO:0051150,regulation of smooth muscle cell differentiation,2026-03-07T17:41:49.364840
GO:0060442,branching involved in prostate gland morphogenesis,2026-03-07T17:41:49.364843
GO:0060445,branching involved in salivary gland morphogenesis,2026-03-07T17:41:49.364846
GO:0060449,bud elongation involved in lung branching,2026-03-07T17:41:49.364850
GO:0060463,lung lobe morphogenesis,2026-03-07T17:41:49.364853
GO:0060512,prostate gland morphogenesis,2026-03-07T17:41:49.364856
GO:0060523,prostate epithelial cord elongation,2026-03-07T17:41:49.364860
GO:0060527,prostate epithelial cord arborization involved in prostate glandular acinus morphogenesis,2026-03-07T17:41:49.364863
GO:0060529,squamous basal epithelial stem cell differentiation involved in prostate gland acinus development,2026-03-07T17:41:49.364867
GO:0060601,lateral sprouting from an epithelium,2026-03-07T17:41:49.364870
GO:0060615,mammary gland bud formation,2026-03-07T17:41:49.364874
GO:0060664,epithelial cell proliferation involved in salivary gland morphogenesis,2026-03-07T17:41:49.364877
GO:0060667,branch elongation involved in salivary gland morphogenesis,2026-03-07T17:41:49.364881
GO:0060670,branching involved in labyrinthine layer morphogenesis,2026-03-07T17:41:49.364884
GO:0060688,regulation of morphogenesis of a branching structure,2026-03-07T17:41:49.364888
GO:0060915,mesenchymal cell differentiation involved in lung development,2026-03-07T17:41:49.364891
GO:0005031,tumor necrosis factor receptor activity,2026-03-07T17:41:49.364895
GO:0006924,activation-induced cell death of T cells,2026-03-07T17:41:49.364898
GO:0031265,CD95 death-inducing signaling complex,2026-03-07T17:41:49.364901
GO:0032872,regulation of stress-activated MAPK cascade,2026-03-07T17:41:49.364905
GO:0097527,necroptotic signaling pathway,2026-03-07T17:41:49.364908
GO:0097191,extrinsic apoptotic signaling pathway,2026-03-07T17:41:49.364911
GO:0036337,Fas signaling pathway,2026-03-07T17:41:49.364914
