curie,label,retrieved_at
GO:2000426,negative regulation of apoptotic cell clearance,2026-03-05T23:25:07.826731
GO:2000343,positive regulation of chemokine (C-X-C motif) ligand 2 production,2026-03-05T23:25:07.826733
GO:0034165,positive regulation of toll-like receptor 9 signaling pathway,2026-03-05T23:25:07.826736
GO:0035711,T-helper 1 cell activation,2026-03-05T23:25:07.826739
GO:0045063,T-helper 1 cell differentiation,2026-03-05T23:25:07.826741
GO:0097350,neutrophil clearance,2026-03-05T23:25:07.826744
GO:2001200,positive regulation of dendritic cell differentiation,2026-03-05T23:25:07.826746
GO:0019958,C-X-C chemokine binding,2026-03-05T23:25:07.826749
GO:0032425,positive regulation of mismatch repair,2026-03-05T23:25:07.826752
GO:0001530,lipopolysaccharide binding,2026-03-05T23:25:07.826755
GO:0032392,DNA geometric change,2026-03-05T23:25:07.826757
GO:0002407,dendritic cell chemotaxis,2026-03-05T23:25:07.826764
GO:0002437,inflammatory response to antigenic stimulus,2026-03-05T23:25:07.826767
GO:0033151,V(D)J recombination,2026-03-05T23:25:07.826770
GO:0017055,negative regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-05T23:25:07.826773
GO:0001694,histamine biosynthetic process,2026-03-05T23:25:07.826776
GO:0045575,basophil activation,2026-03-05T23:25:07.826778
GO:0098742,obsolete cell-cell adhesion via plasma-membrane adhesion molecules,2026-03-05T23:25:07.826781
GO:0040037,negative regulation of fibroblast growth factor receptor signaling pathway,2026-03-05T23:25:07.826784
GO:0007076,mitotic chromosome condensation,2026-03-05T23:25:07.826787
GO:0005381,iron ion transmembrane transporter activity,2026-03-05T23:25:07.826789
GO:0015093,ferrous iron transmembrane transporter activity,2026-03-05T23:25:07.826792
GO:1903988,iron ion export across plasma membrane,2026-03-05T23:25:07.826795
GO:0030548,acetylcholine receptor regulator activity,2026-03-05T23:25:07.826797
GO:0002162,dystroglycan binding,2026-03-05T23:25:07.826800
GO:0035374,chondroitin sulfate binding,2026-03-05T23:25:07.826802
GO:0033691,sialic acid binding,2026-03-05T23:25:07.826805
GO:0045162,clustering of voltage-gated sodium channels,2026-03-05T23:25:07.826807
GO:0005200,structural constituent of cytoskeleton,2026-03-05T23:25:07.826810
GO:0002684,positive regulation of immune system process,2026-03-05T23:25:07.826813
GO:0071636,positive regulation of transforming growth factor beta production,2026-03-05T23:25:07.826815
GO:0141151,negative regulation of nitric oxide-cGMP mediated signal transduction,2026-03-05T23:25:07.826818
GO:0032693,negative regulation of interleukin-10 production,2026-03-05T23:25:07.826821
GO:0032695,negative regulation of interleukin-12 production,2026-03-05T23:25:07.826824
GO:1903671,negative regulation of sprouting angiogenesis,2026-03-05T23:25:07.826826
GO:0090051,negative regulation of cell migration involved in sprouting angiogenesis,2026-03-05T23:25:07.826829
GO:1903588,negative regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-05T23:25:07.826832
GO:0010751,negative regulation of nitric oxide mediated signal transduction,2026-03-05T23:25:07.826835
GO:2001027,negative regulation of endothelial cell chemotaxis,2026-03-05T23:25:07.826838
GO:1902043,positive regulation of extrinsic apoptotic signaling pathway via death domain receptors,2026-03-05T23:25:07.826841
GO:0030169,low-density lipoprotein particle binding,2026-03-05T23:25:07.826844
GO:0070052,collagen V binding,2026-03-05T23:25:07.826846
GO:0032914,positive regulation of transforming growth factor beta1 production,2026-03-05T23:25:07.826849
GO:0010748,negative regulation of long-chain fatty acid import across plasma membrane,2026-03-05T23:25:07.826852
GO:0010754,negative regulation of receptor guanylyl cyclase signaling pathway,2026-03-05T23:25:07.826854
GO:0010757,negative regulation of plasminogen activation,2026-03-05T23:25:07.826857
GO:0010759,positive regulation of macrophage chemotaxis,2026-03-05T23:25:07.826860
GO:0010763,positive regulation of fibroblast migration,2026-03-05T23:25:07.826863
GO:0002581,negative regulation of antigen processing and presentation of peptide or polysaccharide antigen via MHC class II,2026-03-05T23:25:07.826865
GO:0002605,negative regulation of dendritic cell antigen processing and presentation,2026-03-05T23:25:07.826869
GO:0032026,response to magnesium ion,2026-03-05T23:25:07.826871
GO:0043032,positive regulation of macrophage activation,2026-03-05T23:25:07.826909
GO:0051918,negative regulation of fibrinolysis,2026-03-05T23:25:07.826914
GO:0060048,cardiac muscle contraction,2026-03-05T23:25:07.826916
GO:0045214,sarcomere organization,2026-03-05T23:25:07.826919
GO:0003065,positive regulation of heart rate by epinephrine,2026-03-05T23:25:07.826921
GO:0030049,muscle filament sliding,2026-03-05T23:25:07.826924
GO:0031529,ruffle organization,2026-03-05T23:25:07.826927
GO:0032059,bleb,2026-03-05T23:25:07.826929
GO:0006937,regulation of muscle contraction,2026-03-05T23:25:07.826932
GO:0008016,regulation of heart contraction,2026-03-05T23:25:07.826935
GO:0003755,peptidyl-prolyl cis-trans isomerase activity,2026-03-05T23:25:07.826937
GO:0017162,aryl hydrocarbon receptor binding,2026-03-05T23:25:07.826940
GO:0034751,aryl hydrocarbon receptor complex,2026-03-05T23:25:07.826942
GO:0036004,GAF domain binding,2026-03-05T23:25:07.826945
GO:0009892,negative regulation of metabolic process,2026-03-05T23:25:07.826947
GO:0031109,microtubule polymerization or depolymerization,2026-03-05T23:25:07.826950
GO:0031430,M band,2026-03-05T23:25:07.826953
GO:0031674,I band,2026-03-05T23:25:07.826955
GO:0032432,actin filament bundle,2026-03-05T23:25:07.826957
GO:0097512,cardiac myofibril,2026-03-05T23:25:07.826960
GO:0022409,positive regulation of cell-cell adhesion,2026-03-05T23:25:07.826962
GO:0070053,thrombospondin receptor activity,2026-03-05T23:25:07.826965
GO:0034113,heterotypic cell-cell adhesion,2026-03-05T23:25:07.826967
GO:2000439,positive regulation of monocyte extravasation,2026-03-05T23:25:07.826970
GO:1904669,ATP export,2026-03-05T23:25:07.826972
GO:0032649,regulation of type II interferon production,2026-03-05T23:25:07.826975
GO:0032653,regulation of interleukin-10 production,2026-03-05T23:25:07.826977
GO:0032655,regulation of interleukin-12 production,2026-03-05T23:25:07.826980
GO:0032675,regulation of interleukin-6 production,2026-03-05T23:25:07.826982
GO:0032680,regulation of tumor necrosis factor production,2026-03-05T23:25:07.826985
GO:0071349,cellular response to interleukin-12,2026-03-05T23:25:07.826988
GO:0045428,regulation of nitric oxide biosynthetic process,2026-03-05T23:25:07.826990
GO:0086080,protein binding involved in heterotypic cell-cell adhesion,2026-03-05T23:25:07.826993
GO:0050870,positive regulation of T cell activation,2026-03-05T23:25:07.826996
GO:0021778,oligodendrocyte cell fate specification,2026-03-05T23:25:07.826998
GO:0021779,oligodendrocyte cell fate commitment,2026-03-05T23:25:07.827001
GO:0021522,spinal cord motor neuron differentiation,2026-03-05T23:25:07.827003
GO:0005726,perichromatin fibrils,2026-03-05T23:25:07.827006
GO:0035061,interchromatin granule,2026-03-05T23:25:07.827008
GO:0071765,nuclear inner membrane organization,2026-03-05T23:25:07.827010
GO:0043922,host-mediated suppression of viral transcription,2026-03-05T23:25:07.827013
GO:0070935,3'-UTR-mediated mRNA stabilization,2026-03-05T23:25:07.827016
GO:1990825,sequence-specific mRNA binding,2026-03-05T23:25:07.827018
GO:0021954,central nervous system neuron development,2026-03-05T23:25:07.827021
GO:1902667,regulation of axon guidance,2026-03-05T23:25:07.827023
GO:0019888,protein phosphatase regulator activity,2026-03-05T23:25:07.827026
GO:0030289,protein phosphatase 4 complex,2026-03-05T23:25:07.827028
GO:0016717,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",2026-03-05T23:25:07.827031
GO:0062076,acyl-CoA (8-3)-desaturase activity,2026-03-05T23:25:07.827035
GO:0036109,alpha-linolenic acid metabolic process,2026-03-05T23:25:07.827037
GO:0043651,linoleic acid metabolic process,2026-03-05T23:25:07.827040
GO:0006636,unsaturated fatty acid biosynthetic process,2026-03-05T23:25:07.827042
GO:0045485,omega-6 fatty acid desaturase activity,2026-03-05T23:25:07.827045
GO:0016213,acyl-CoA 6-desaturase activity,2026-03-05T23:25:07.827047
GO:0000248,C-5 sterol desaturase activity,2026-03-05T23:25:07.827050
GO:0046456,icosanoid biosynthetic process,2026-03-05T23:25:07.827052
GO:0140672,ATAC complex,2026-03-05T23:25:07.827055
GO:0000510,H3-H4 histone complex chaperone activity,2026-03-05T23:25:07.827057
GO:0006335,DNA replication-dependent chromatin assembly,2026-03-05T23:25:07.827060
GO:0002215,defense response to nematode,2026-03-05T23:25:07.827062
GO:0004174,electron-transferring-flavoprotein dehydrogenase activity,2026-03-05T23:25:07.827065
GO:0022904,respiratory electron transport chain,2026-03-05T23:25:07.827067
GO:0016655,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",2026-03-05T23:25:07.827070
GO:0042373,vitamin K metabolic process,2026-03-05T23:25:07.827073
GO:0006743,ubiquinone metabolic process,2026-03-05T23:25:07.827076
GO:0031694,alpha-2A adrenergic receptor binding,2026-03-05T23:25:07.827078
GO:0031695,alpha-2B adrenergic receptor binding,2026-03-05T23:25:07.827081
GO:0031696,alpha-2C adrenergic receptor binding,2026-03-05T23:25:07.827083
GO:0106072,negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-05T23:25:07.827086
GO:0005742,mitochondrial outer membrane translocase complex,2026-03-05T23:25:07.827089
GO:0030943,mitochondrion targeting sequence binding,2026-03-05T23:25:07.827091
GO:0016031,tRNA import into mitochondrion,2026-03-05T23:25:07.827094
GO:0140494,migrasome,2026-03-05T23:25:07.827097
GO:0045040,protein insertion into mitochondrial outer membrane,2026-03-05T23:25:07.827099
GO:0015450,protein-transporting ATPase activity,2026-03-05T23:25:07.827102
GO:0160177,positive regulation of autophagosome-lysosome fusion,2026-03-05T23:25:07.827104
GO:0046885,regulation of hormone biosynthetic process,2026-03-05T23:25:07.827107
GO:0051591,response to cAMP,2026-03-05T23:25:07.827109
GO:0006625,protein targeting to peroxisome,2026-03-05T23:25:07.827112
GO:0016558,protein import into peroxisome matrix,2026-03-05T23:25:07.827114
GO:0031998,regulation of fatty acid beta-oxidation,2026-03-05T23:25:07.827117
GO:0007031,peroxisome organization,2026-03-05T23:25:07.827119
GO:0010458,exit from mitosis,2026-03-05T23:25:07.827122
GO:0010324,membrane invagination,2026-03-05T23:25:07.827124
GO:1903723,negative regulation of centriole elongation,2026-03-05T23:25:07.827126
GO:0051783,regulation of nuclear division,2026-03-05T23:25:07.827129
GO:1901991,negative regulation of mitotic cell cycle phase transition,2026-03-05T23:25:07.827131
GO:1990728,mitotic spindle assembly checkpoint MAD1-MAD2 complex,2026-03-05T23:25:07.827134
GO:0044615,nuclear pore nuclear basket,2026-03-05T23:25:07.827137
GO:0033597,mitotic checkpoint complex,2026-03-05T23:25:07.827139
GO:1990948,ubiquitin ligase inhibitor activity,2026-03-05T23:25:07.827142
GO:0141110,transporter inhibitor activity,2026-03-05T23:25:07.827144
GO:1905913,negative regulation of calcium ion export across plasma membrane,2026-03-05T23:25:07.827147
GO:0042551,neuron maturation,2026-03-05T23:25:07.827150
GO:0055123,digestive system development,2026-03-05T23:25:07.827152
GO:0060669,embryonic placenta morphogenesis,2026-03-05T23:25:07.827155
GO:0071514,genomic imprinting,2026-03-05T23:25:07.827157
GO:1902746,regulation of lens fiber cell differentiation,2026-03-05T23:25:07.827159
GO:0003934,GTP cyclohydrolase I activity,2026-03-05T23:25:07.827162
GO:0042558,pteridine-containing compound metabolic process,2026-03-05T23:25:07.827164
GO:0034612,response to tumor necrosis factor,2026-03-05T23:25:07.827167
GO:0042559,pteridine-containing compound biosynthetic process,2026-03-05T23:25:07.827169
GO:0009922,fatty acid elongase activity,2026-03-05T23:25:07.827172
GO:0030148,sphingolipid biosynthetic process,2026-03-05T23:25:07.827175
GO:0034626,"fatty acid elongation, polyunsaturated fatty acid",2026-03-05T23:25:07.827177
GO:0042761,very long-chain fatty acid biosynthetic process,2026-03-05T23:25:07.827180
GO:0019367,"fatty acid elongation, saturated fatty acid",2026-03-05T23:25:07.827183
GO:0034625,"fatty acid elongation, monounsaturated fatty acid",2026-03-05T23:25:07.827220
GO:0030497,fatty acid elongation,2026-03-05T23:25:07.827225
GO:0097447,dendritic tree,2026-03-05T23:25:07.827227
GO:0000930,gamma-tubulin complex,2026-03-05T23:25:07.827230
GO:0005869,dynactin complex,2026-03-05T23:25:07.827232
GO:0016514,SWI/SNF complex,2026-03-05T23:25:07.827235
GO:0016586,RSC-type complex,2026-03-05T23:25:07.827237
GO:0035060,brahma complex,2026-03-05T23:25:07.827239
GO:0071564,npBAF complex,2026-03-05T23:25:07.827242
GO:0071565,nBAF complex,2026-03-05T23:25:07.827244
GO:0140092,bBAF complex,2026-03-05T23:25:07.827246
GO:0140288,GBAF complex,2026-03-05T23:25:07.827249
GO:0035633,maintenance of blood-brain barrier,2026-03-05T23:25:07.827251
GO:0051623,positive regulation of norepinephrine uptake,2026-03-05T23:25:07.827254
GO:0031492,nucleosomal DNA binding,2026-03-05T23:25:07.827256
GO:0140657,ATP-dependent activity,2026-03-05T23:25:07.827259
GO:0030832,regulation of actin filament length,2026-03-05T23:25:07.827261
GO:0071228,cellular response to tumor cell,2026-03-05T23:25:07.827264
GO:0001554,luteolysis,2026-03-05T23:25:07.827266
GO:0001947,heart looping,2026-03-05T23:25:07.827269
GO:0003157,endocardium development,2026-03-05T23:25:07.827271
GO:0003160,endocardium morphogenesis,2026-03-05T23:25:07.827273
GO:0003181,atrioventricular valve morphogenesis,2026-03-05T23:25:07.827276
GO:0003182,coronary sinus valve morphogenesis,2026-03-05T23:25:07.827278
GO:0003184,pulmonary valve morphogenesis,2026-03-05T23:25:07.827281
GO:0003198,epithelial to mesenchymal transition involved in endocardial cushion formation,2026-03-05T23:25:07.827283
GO:0003208,cardiac ventricle morphogenesis,2026-03-05T23:25:07.827286
GO:0003209,cardiac atrium morphogenesis,2026-03-05T23:25:07.827289
GO:0003213,cardiac right atrium morphogenesis,2026-03-05T23:25:07.827291
GO:0003214,cardiac left ventricle morphogenesis,2026-03-05T23:25:07.827294
GO:0003222,ventricular trabecula myocardium morphogenesis,2026-03-05T23:25:07.827296
GO:0003241,growth involved in heart morphogenesis,2026-03-05T23:25:07.827299
GO:0003252,obsolete negative regulation of cell proliferation involved in heart valve morphogenesis,2026-03-05T23:25:07.827302
GO:0003264,regulation of cardioblast proliferation,2026-03-05T23:25:07.827305
GO:0003273,cell migration involved in endocardial cushion formation,2026-03-05T23:25:07.827307
GO:0003332,negative regulation of extracellular matrix constituent secretion,2026-03-05T23:25:07.827310
GO:0021515,cell differentiation in spinal cord,2026-03-05T23:25:07.827313
GO:0032495,response to muramyl dipeptide,2026-03-05T23:25:07.827315
GO:0032966,negative regulation of collagen biosynthetic process,2026-03-05T23:25:07.827318
