curie,label,retrieved_at
GO:0046972,histone H4K16 acetyltransferase activity,2026-03-06T02:47:43.324530
GO:0033255,SAS acetyltransferase complex,2026-03-06T02:47:43.324533
GO:0016407,acetyltransferase activity,2026-03-06T02:47:43.324536
GO:0016237,microautophagy,2026-03-06T02:47:43.324540
GO:0006501,C-terminal protein lipidation,2026-03-06T02:47:43.324543
GO:0097632,extrinsic component of phagophore assembly site membrane,2026-03-06T02:47:43.324546
GO:0032258,cytoplasm to vacuole targeting by the Cvt pathway,2026-03-06T02:47:43.324549
GO:0097271,protein localization to bud neck,2026-03-06T02:47:43.324553
GO:0010603,regulation of cytoplasmic mRNA processing body assembly,2026-03-06T02:47:43.324556
GO:2000222,positive regulation of pseudohyphal growth,2026-03-06T02:47:43.324560
GO:0000411,positive regulation of transcription by galactose,2026-03-06T02:47:43.324564
GO:0030437,ascospore formation,2026-03-06T02:47:43.324567
GO:0016973,poly(A)+ mRNA export from nucleus,2026-03-06T02:47:43.324570
GO:0006409,tRNA export from nucleus,2026-03-06T02:47:43.324574
GO:0000822,inositol hexakisphosphate binding,2026-03-06T02:47:43.324577
GO:0006415,translational termination,2026-03-06T02:47:43.324580
GO:0008186,"ATP-dependent activity, acting on RNA",2026-03-06T02:47:43.324583
GO:0044614,nuclear pore cytoplasmic filaments,2026-03-06T02:47:43.324586
GO:0071630,nuclear protein quality control by the ubiquitin-proteasome system,2026-03-06T02:47:43.324590
GO:0106226,peptide 2-hydroxyisobutyryltransferase activity,2026-03-06T02:47:43.324594
GO:0140064,peptide crotonyltransferase activity,2026-03-06T02:47:43.324638
GO:0140068,histone crotonyltransferase activity,2026-03-06T02:47:43.324644
GO:0006354,DNA-templated transcription elongation,2026-03-06T02:47:43.324650
GO:0032777,piccolo histone acetyltransferase complex,2026-03-06T02:47:43.324656
GO:0042800,histone H3K4 methyltransferase activity,2026-03-06T02:47:43.324661
GO:0048188,Set1C/COMPASS complex,2026-03-06T02:47:43.324667
GO:0140999,histone H3K4 trimethyltransferase activity,2026-03-06T02:47:43.324672
GO:0042138,meiotic DNA double-strand break formation,2026-03-06T02:47:43.324678
GO:0006479,protein methylation,2026-03-06T02:47:43.324684
GO:1905088,positive regulation of synaptonemal complex assembly,2026-03-06T02:47:43.324689
GO:1903341,regulation of meiotic DNA double-strand break formation,2026-03-06T02:47:43.324695
GO:0055092,sterol homeostasis,2026-03-06T02:47:43.324701
GO:0016279,protein-lysine N-methyltransferase activity,2026-03-06T02:47:43.324706
GO:0070210,Rpd3L-Expanded complex,2026-03-06T02:47:43.324712
GO:0033698,Rpd3L complex,2026-03-06T02:47:43.324717
GO:0016479,negative regulation of transcription by RNA polymerase I,2026-03-06T02:47:43.324722
GO:0034503,protein localization to nucleolar rDNA repeats,2026-03-06T02:47:43.324729
GO:0045128,negative regulation of reciprocal meiotic recombination,2026-03-06T02:47:43.324734
GO:0061186,negative regulation of silent mating-type cassette heterochromatin formation,2026-03-06T02:47:43.324740
GO:0061188,negative regulation of rDNA heterochromatin formation,2026-03-06T02:47:43.324747
GO:0070822,Sin3-type complex,2026-03-06T02:47:43.324753
GO:0070550,rDNA chromatin condensation,2026-03-06T02:47:43.324758
GO:0070211,Snt2C complex,2026-03-06T02:47:43.324764
GO:0047545,(S)-2-hydroxyglutarate dehydrogenase activity,2026-03-06T02:47:43.324769
GO:0000290,deadenylation-dependent decapping of nuclear-transcribed mRNA,2026-03-06T02:47:43.324775
GO:1990726,Lsm1-7-Pat1 complex,2026-03-06T02:47:43.324781
GO:0004092,carnitine O-acetyltransferase activity,2026-03-06T02:47:43.324787
GO:0140658,ATP-dependent chromatin remodeler activity,2026-03-06T02:47:43.324792
GO:0140566,histone reader activity,2026-03-06T02:47:43.324798
GO:0140008,histone H4 reader activity,2026-03-06T02:47:43.324804
GO:0140015,histone H3K14ac reader activity,2026-03-06T02:47:43.324810
GO:0140750,nucleosome array spacer activity,2026-03-06T02:47:43.324815
GO:1900189,positive regulation of cell adhesion involved in single-species biofilm formation,2026-03-06T02:47:43.324821
GO:2000219,positive regulation of invasive growth in response to glucose limitation,2026-03-06T02:47:43.324828
GO:0000123,histone acetyltransferase complex,2026-03-06T02:47:43.324834
GO:0000729,DNA double-strand break processing,2026-03-06T02:47:43.324840
GO:0000124,SAGA complex,2026-03-06T02:47:43.324845
GO:0001178,regulation of transcriptional start site selection at RNA polymerase II promoter,2026-03-06T02:47:43.324850
GO:0006363,termination of RNA polymerase I transcription,2026-03-06T02:47:43.324857
GO:0006369,termination of RNA polymerase II transcription,2026-03-06T02:47:43.324863
GO:0030874,nucleolar chromatin,2026-03-06T02:47:43.324869
GO:0046695,SLIK (SAGA-like) complex,2026-03-06T02:47:43.324874
GO:2000104,negative regulation of DNA-templated DNA replication,2026-03-06T02:47:43.324880
GO:1901612,cardiolipin binding,2026-03-06T02:47:43.324892
GO:0006109,regulation of carbohydrate metabolic process,2026-03-06T02:47:43.324897
GO:0043457,regulation of cellular respiration,2026-03-06T02:47:43.324903
GO:0016602,CCAAT-binding factor complex,2026-03-06T02:47:43.324909
GO:0098803,respiratory chain complex,2026-03-06T02:47:43.324914
GO:0038201,TOR complex,2026-03-06T02:47:43.324920
GO:0000329,fungal-type vacuole membrane,2026-03-06T02:47:43.324925
GO:0031931,TORC1 complex,2026-03-06T02:47:43.324931
GO:1905356,regulation of snRNA pseudouridine synthesis,2026-03-06T02:47:43.324936
GO:0090153,regulation of sphingolipid biosynthetic process,2026-03-06T02:47:43.324942
GO:0031930,mitochondria-nucleus signaling pathway,2026-03-06T02:47:43.324948
GO:0046486,glycerolipid metabolic process,2026-03-06T02:47:43.324954
GO:0034638,phosphatidylcholine catabolic process,2026-03-06T02:47:43.324960
GO:0071071,regulation of phospholipid biosynthetic process,2026-03-06T02:47:43.324965
GO:0031151,histone H3K79 methyltransferase activity,2026-03-06T02:47:43.324971
GO:0000077,DNA damage checkpoint signaling,2026-03-06T02:47:43.324977
GO:0140956,histone H3K79 trimethyltransferase activity,2026-03-06T02:47:43.324983
GO:0051598,meiotic recombination checkpoint signaling,2026-03-06T02:47:43.324988
GO:0070911,global genome nucleotide-excision repair,2026-03-06T02:47:43.324994
GO:0045991,carbon catabolite activation of transcription,2026-03-06T02:47:43.325000
GO:0070823,HDA1 complex,2026-03-06T02:47:43.325006
GO:0004843,cysteine-type deubiquitinase activity,2026-03-06T02:47:43.325011
GO:0034517,ribophagy,2026-03-06T02:47:43.325017
GO:0047484,regulation of response to osmotic stress,2026-03-06T02:47:43.325022
GO:2000156,"regulation of retrograde vesicle-mediated transport, Golgi to ER",2026-03-06T02:47:43.325028
GO:0045053,protein retention in Golgi apparatus,2026-03-06T02:47:43.325034
GO:1990861,Ubp3-Bre5 deubiquitination complex,2026-03-06T02:47:43.325040
GO:0140671,ADA complex,2026-03-06T02:47:43.325046
GO:0140011,histone H4K12ac reader activity,2026-03-06T02:47:43.325051
GO:0140129,histone H3K56ac reader activity,2026-03-06T02:47:43.325056
GO:0140046,histone H4K16ac reader activity,2026-03-06T02:47:43.325061
GO:2000002,negative regulation of DNA damage checkpoint,2026-03-06T02:47:43.325067
GO:0046459,short-chain fatty acid metabolic process,2026-03-06T02:47:43.325073
GO:0045950,negative regulation of mitotic recombination,2026-03-06T02:47:43.325079
GO:0005664,nuclear origin of replication recognition complex,2026-03-06T02:47:43.325085
GO:0005656,nuclear pre-replicative complex,2026-03-06T02:47:43.325091
GO:0006267,pre-replicative complex assembly involved in nuclear cell cycle DNA replication,2026-03-06T02:47:43.325096
GO:0031261,DNA replication preinitiation complex,2026-03-06T02:47:43.325103
GO:0044245,polysaccharide digestion,2026-03-06T02:47:43.325108
GO:0051007,squalene-hopene cyclase activity,2026-03-06T02:47:43.325114
GO:0016104,triterpenoid biosynthetic process,2026-03-06T02:47:43.325119
GO:0071454,cellular response to anoxia,2026-03-06T02:47:43.325124
GO:0019746,hopanoid biosynthetic process,2026-03-06T02:47:43.325129
GO:0046279,"3,4-dihydroxybenzoate biosynthetic process",2026-03-06T02:47:43.325134
GO:0046565,3-dehydroshikimate dehydratase activity,2026-03-06T02:47:43.325140
GO:0019631,quinate catabolic process,2026-03-06T02:47:43.325145
GO:0019633,shikimate catabolic process,2026-03-06T02:47:43.325151
GO:0003908,methylated-DNA-[protein]-cysteine S-methyltransferase activity,2026-03-06T02:47:43.325156
GO:0006307,DNA alkylation repair,2026-03-06T02:47:43.325162
GO:0035510,DNA dealkylation,2026-03-06T02:47:43.325168
GO:0017001,antibiotic catabolic process,2026-03-06T02:47:43.325173
GO:0030655,beta-lactam antibiotic catabolic process,2026-03-06T02:47:43.325179
GO:0005047,signal recognition particle binding,2026-03-06T02:47:43.325184
GO:0006612,protein targeting to membrane,2026-03-06T02:47:43.325189
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,2026-03-06T02:47:43.325192
GO:0052934,alcohol dehydrogenase (cytochrome c) activity,2026-03-06T02:47:43.325196
GO:0006066,alcohol metabolic process,2026-03-06T02:47:43.325199
GO:0042537,benzene-containing compound metabolic process,2026-03-06T02:47:43.325202
GO:0006315,homing of group II introns,2026-03-06T02:47:43.325206
GO:0043640,benzoate catabolic process via hydroxylation,2026-03-06T02:47:43.325209
GO:0043639,benzoate catabolic process,2026-03-06T02:47:43.325212
GO:0141097,ligand-modulated transcription activator activity,2026-03-06T02:47:43.325215
GO:0006575,modified amino acid metabolic process,2026-03-06T02:47:43.325219
GO:0008177,succinate dehydrogenase (quinone) activity,2026-03-06T02:47:43.325261
GO:0045273,respiratory chain complex II (succinate dehydrogenase),2026-03-06T02:47:43.325267
GO:0006121,"mitochondrial electron transport, succinate to ubiquinone",2026-03-06T02:47:43.325271
GO:0022900,electron transport chain,2026-03-06T02:47:43.325274
GO:0042776,proton motive force-driven mitochondrial ATP synthesis,2026-03-06T02:47:43.325278
GO:0006105,succinate metabolic process,2026-03-06T02:47:43.325281
GO:0009060,aerobic respiration,2026-03-06T02:47:43.325284
GO:0051538,"3 iron, 4 sulfur cluster binding",2026-03-06T02:47:43.325287
GO:0048039,ubiquinone binding,2026-03-06T02:47:43.325291
GO:0097194,execution phase of apoptosis,2026-03-06T02:47:43.325294
GO:0045271,respiratory chain complex I,2026-03-06T02:47:43.325297
GO:0006120,"mitochondrial electron transport, NADH to ubiquinone",2026-03-06T02:47:43.325300
GO:0008137,NADH dehydrogenase (ubiquinone) activity,2026-03-06T02:47:43.325304
GO:0042775,mitochondrial ATP synthesis coupled electron transport,2026-03-06T02:47:43.325307
GO:0003954,NADH dehydrogenase activity,2026-03-06T02:47:43.325311
GO:0042773,ATP synthesis coupled electron transport,2026-03-06T02:47:43.325314
GO:0005747,obsolete mitochondrial respiratory chain complex I,2026-03-06T02:47:43.325317
GO:0008535,respiratory chain complex IV assembly,2026-03-06T02:47:43.325321
GO:1905707,negative regulation of mitochondrial ATP synthesis coupled proton transport,2026-03-06T02:47:43.325324
GO:1903747,regulation of protein localization to mitochondrion,2026-03-06T02:47:43.325328
GO:0043532,angiostatin binding,2026-03-06T02:47:43.325331
GO:0006754,ATP biosynthetic process,2026-03-06T02:47:43.325334
GO:0016469,proton-transporting two-sector ATPase complex,2026-03-06T02:47:43.325337
GO:0032979,protein insertion into mitochondrial inner membrane from matrix,2026-03-06T02:47:43.325341
GO:1904959,regulation of cytochrome-c oxidase activity,2026-03-06T02:47:43.325344
GO:0016531,copper chaperone activity,2026-03-06T02:47:43.325348
GO:0017004,cytochrome complex assembly,2026-03-06T02:47:43.325351
GO:0030016,myofibril,2026-03-06T02:47:43.325354
GO:0017087,mitochondrial processing peptidase complex,2026-03-06T02:47:43.325357
GO:0003995,acyl-CoA dehydrogenase activity,2026-03-06T02:47:43.325360
GO:0004466,long-chain fatty acyl-CoA dehydrogenase activity,2026-03-06T02:47:43.325363
GO:0070991,medium-chain fatty acyl-CoA dehydrogenase activity,2026-03-06T02:47:43.325367
GO:0017099,very-long-chain fatty acyl-CoA dehydrogenase activity,2026-03-06T02:47:43.325370
GO:0160295,mitochondrial complex I intermediate assembly complex,2026-03-06T02:47:43.325374
GO:0051791,medium-chain fatty acid metabolic process,2026-03-06T02:47:43.325377
GO:0019826,oxygen sensor activity,2026-03-06T02:47:43.325381
GO:0042063,gliogenesis,2026-03-06T02:47:43.325384
GO:0061351,neural precursor cell proliferation,2026-03-06T02:47:43.325387
GO:0032559,adenyl ribonucleotide binding,2026-03-06T02:47:43.325390
GO:0003433,chondrocyte development involved in endochondral bone morphogenesis,2026-03-06T02:47:43.325395
GO:0032964,collagen biosynthetic process,2026-03-06T02:47:43.325401
GO:1990169,stress response to copper ion,2026-03-06T02:47:43.325406
GO:0006620,post-translational protein targeting to endoplasmic reticulum membrane,2026-03-06T02:47:43.325412
GO:0005991,trehalose metabolic process,2026-03-06T02:47:43.325418
GO:0034975,protein folding in endoplasmic reticulum,2026-03-06T02:47:43.325424
GO:0072380,TRC complex,2026-03-06T02:47:43.325430
GO:1990451,cellular stress response to acidic pH,2026-03-06T02:47:43.325435
GO:0070678,preprotein binding,2026-03-06T02:47:43.325441
GO:0043165,Gram-negative-bacterium-type cell outer membrane assembly,2026-03-06T02:47:43.325446
GO:1990220,GroEL-GroES complex,2026-03-06T02:47:43.325450
GO:0051170,import into nucleus,2026-03-06T02:47:43.325453
GO:0070482,response to oxygen levels,2026-03-06T02:47:43.325456
GO:0072671,mitochondria-associated ubiquitin-dependent protein catabolic process,2026-03-06T02:47:43.325460
GO:0010447,response to acidic pH,2026-03-06T02:47:43.325463
GO:0003756,protein disulfide isomerase activity,2026-03-06T02:47:43.325466
GO:0030547,signaling receptor inhibitor activity,2026-03-06T02:47:43.325470
GO:0051932,"synaptic transmission, GABAergic",2026-03-06T02:47:43.325473
GO:0040011,locomotion,2026-03-06T02:47:43.325476
GO:0040025,vulval development,2026-03-06T02:47:43.325479
GO:0035046,pronuclear migration,2026-03-06T02:47:43.325482
GO:0019239,deaminase activity,2026-03-06T02:47:43.325485
GO:0009082,branched-chain amino acid biosynthetic process,2026-03-06T02:47:43.325488
GO:0009097,isoleucine biosynthetic process,2026-03-06T02:47:43.325492
GO:0120241,2-iminobutanoate/2-iminopropanoate deaminase activity,2026-03-06T02:47:43.325495
GO:0120242,2-iminobutanoate deaminase activity,2026-03-06T02:47:43.325498
GO:0120243,2-iminopropanoate deaminase activity,2026-03-06T02:47:43.325502
GO:0070207,protein homotrimerization,2026-03-06T02:47:43.325505
GO:0035719,tRNA import into nucleus,2026-03-06T02:47:43.325508
GO:0006458,'de novo' protein folding,2026-03-06T02:47:43.325511
GO:0002235,detection of unfolded protein,2026-03-06T02:47:43.325514
GO:0070972,protein localization to endoplasmic reticulum,2026-03-06T02:47:43.325517
GO:0070880,fungal-type cell wall beta-glucan biosynthetic process,2026-03-06T02:47:43.325521
GO:0000742,karyogamy involved in conjugation with cellular fusion,2026-03-06T02:47:43.325524
GO:0034099,luminal surveillance complex,2026-03-06T02:47:43.325528
GO:0098866,multivesicular body fusion to apical plasma membrane,2026-03-06T02:47:43.325531
GO:0070922,RISC complex assembly,2026-03-06T02:47:43.325534
GO:0030911,TPR domain binding,2026-03-06T02:47:43.325538
GO:0043248,proteasome assembly,2026-03-06T02:47:43.325541
GO:0005705,polytene chromosome interband,2026-03-06T02:47:43.325544
GO:0009631,cold acclimation,2026-03-06T02:47:43.325547
GO:0019094,pole plasm mRNA localization,2026-03-06T02:47:43.325550
GO:0000492,box C/D snoRNP assembly,2026-03-06T02:47:43.325553
GO:0034355,NAD+ biosynthetic process via the salvage pathway,2026-03-06T02:47:43.325556
GO:0000309,nicotinamide-nucleotide adenylyltransferase activity,2026-03-06T02:47:43.325559
