curie,label,retrieved_at
GO:0033489,cholesterol biosynthetic process via desmosterol,2026-03-06T07:23:02.239279
GO:0033490,cholesterol biosynthetic process via lathosterol,2026-03-06T07:23:02.239283
GO:0016125,sterol metabolic process,2026-03-06T07:23:02.239286
GO:0031639,plasminogen activation,2026-03-06T07:23:02.239289
GO:0042987,amyloid precursor protein catabolic process,2026-03-06T07:23:02.239292
GO:0016628,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor",2026-03-06T07:23:02.239295
GO:0072359,circulatory system development,2026-03-06T07:23:02.239299
GO:0032223,"negative regulation of synaptic transmission, cholinergic",2026-03-06T07:23:02.239302
GO:2000146,negative regulation of cell motility,2026-03-06T07:23:02.239306
GO:0007020,microtubule nucleation,2026-03-06T07:23:02.239311
GO:0031023,microtubule organizing center organization,2026-03-06T07:23:02.239315
GO:0031145,anaphase-promoting complex-dependent catabolic process,2026-03-06T07:23:02.239318
GO:0051983,regulation of chromosome segregation,2026-03-06T07:23:02.239322
GO:0071918,urea transmembrane transport,2026-03-06T07:23:02.239325
GO:0015204,urea transmembrane transporter activity,2026-03-06T07:23:02.239328
GO:0015837,amine transport,2026-03-06T07:23:02.239332
GO:0015265,urea channel activity,2026-03-06T07:23:02.239335
GO:0015840,urea transport,2026-03-06T07:23:02.239338
GO:1903707,negative regulation of hemopoiesis,2026-03-06T07:23:02.239341
GO:0036444,calcium import into the mitochondrion,2026-03-06T07:23:02.239344
GO:0001401,SAM complex,2026-03-06T07:23:02.239347
GO:0007007,inner mitochondrial membrane organization,2026-03-06T07:23:02.239350
GO:0140275,MIB complex,2026-03-06T07:23:02.239353
GO:0045646,regulation of erythrocyte differentiation,2026-03-06T07:23:02.239356
GO:0045647,negative regulation of erythrocyte differentiation,2026-03-06T07:23:02.239360
GO:0005007,fibroblast growth factor receptor activity,2026-03-06T07:23:02.239363
GO:0033688,regulation of osteoblast proliferation,2026-03-06T07:23:02.239367
GO:0048333,mesodermal cell differentiation,2026-03-06T07:23:02.239370
GO:0048701,embryonic cranial skeleton morphogenesis,2026-03-06T07:23:02.239373
GO:0010518,positive regulation of phospholipase activity,2026-03-06T07:23:02.239376
GO:0035602,fibroblast growth factor receptor signaling pathway involved in negative regulation of apoptotic process in bone marrow cell,2026-03-06T07:23:02.239380
GO:0035603,fibroblast growth factor receptor signaling pathway involved in hemopoiesis,2026-03-06T07:23:02.239384
GO:0035604,fibroblast growth factor receptor signaling pathway involved in positive regulation of cell proliferation in bone marrow,2026-03-06T07:23:02.239388
GO:0035607,fibroblast growth factor receptor signaling pathway involved in orbitofrontal cortex development,2026-03-06T07:23:02.239393
GO:0021769,orbitofrontal cortex development,2026-03-06T07:23:02.239397
GO:0021847,ventricular zone neuroblast division,2026-03-06T07:23:02.239447
GO:0021860,pyramidal neuron development,2026-03-06T07:23:02.239452
GO:0003148,outflow tract septum morphogenesis,2026-03-06T07:23:02.239455
GO:0003149,membranous septum morphogenesis,2026-03-06T07:23:02.239459
GO:0032808,lacrimal gland development,2026-03-06T07:23:02.239462
GO:0042476,odontogenesis,2026-03-06T07:23:02.239465
GO:0048286,lung alveolus development,2026-03-06T07:23:02.239468
GO:0048557,embryonic digestive tract morphogenesis,2026-03-06T07:23:02.239471
GO:0048608,reproductive structure development,2026-03-06T07:23:02.239474
GO:0048730,epidermis morphogenesis,2026-03-06T07:23:02.239478
GO:0048755,branching morphogenesis of a nerve,2026-03-06T07:23:02.239481
GO:0048762,mesenchymal cell differentiation,2026-03-06T07:23:02.239484
GO:0051150,regulation of smooth muscle cell differentiation,2026-03-06T07:23:02.239487
GO:0060442,branching involved in prostate gland morphogenesis,2026-03-06T07:23:02.239491
GO:0060445,branching involved in salivary gland morphogenesis,2026-03-06T07:23:02.239494
GO:0060449,bud elongation involved in lung branching,2026-03-06T07:23:02.239497
GO:0060463,lung lobe morphogenesis,2026-03-06T07:23:02.239501
GO:0060512,prostate gland morphogenesis,2026-03-06T07:23:02.239504
GO:0060523,prostate epithelial cord elongation,2026-03-06T07:23:02.239507
GO:0060527,prostate epithelial cord arborization involved in prostate glandular acinus morphogenesis,2026-03-06T07:23:02.239510
GO:0060529,squamous basal epithelial stem cell differentiation involved in prostate gland acinus development,2026-03-06T07:23:02.239514
GO:0060601,lateral sprouting from an epithelium,2026-03-06T07:23:02.239518
GO:0060615,mammary gland bud formation,2026-03-06T07:23:02.239522
GO:0060664,epithelial cell proliferation involved in salivary gland morphogenesis,2026-03-06T07:23:02.239527
GO:0060667,branch elongation involved in salivary gland morphogenesis,2026-03-06T07:23:02.239566
GO:0060670,branching involved in labyrinthine layer morphogenesis,2026-03-06T07:23:02.239572
GO:0060688,regulation of morphogenesis of a branching structure,2026-03-06T07:23:02.239578
GO:0060915,mesenchymal cell differentiation involved in lung development,2026-03-06T07:23:02.239583
GO:0005031,tumor necrosis factor receptor activity,2026-03-06T07:23:02.239587
GO:0006924,activation-induced cell death of T cells,2026-03-06T07:23:02.239590
GO:0031265,CD95 death-inducing signaling complex,2026-03-06T07:23:02.239593
GO:0032872,regulation of stress-activated MAPK cascade,2026-03-06T07:23:02.239597
GO:0097527,necroptotic signaling pathway,2026-03-06T07:23:02.239600
GO:0097191,extrinsic apoptotic signaling pathway,2026-03-06T07:23:02.239603
GO:0036337,Fas signaling pathway,2026-03-06T07:23:02.239607
GO:1903428,positive regulation of reactive oxygen species biosynthetic process,2026-03-06T07:23:02.239610
GO:0031264,death-inducing signaling complex,2026-03-06T07:23:02.239613
GO:0034203,glycolipid translocation,2026-03-06T07:23:02.239616
GO:0006488,dolichol-linked oligosaccharide biosynthetic process,2026-03-06T07:23:02.239620
GO:0034202,glycolipid floppase activity,2026-03-06T07:23:02.239623
GO:0007389,pattern specification process,2026-03-06T07:23:02.239626
GO:0098880,maintenance of postsynaptic specialization structure,2026-03-06T07:23:02.239629
GO:0016811,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides",2026-03-06T07:23:02.239633
GO:0004046,aminoacylase activity,2026-03-06T07:23:02.239637
GO:0048787,presynaptic active zone membrane,2026-03-06T07:23:02.239640
GO:0141014,ribosome hibernation,2026-03-06T07:23:02.239644
GO:1990401,embryonic lung development,2026-03-06T07:23:02.239647
GO:0035790,platelet-derived growth factor receptor-alpha signaling pathway,2026-03-06T07:23:02.239650
GO:0038083,peptidyl-tyrosine autophosphorylation,2026-03-06T07:23:02.239653
GO:0060683,regulation of branching involved in salivary gland morphogenesis by epithelial-mesenchymal signaling,2026-03-06T07:23:02.239657
GO:0072124,regulation of glomerular mesangial cell proliferation,2026-03-06T07:23:02.239661
GO:2000278,regulation of DNA biosynthetic process,2026-03-06T07:23:02.239664
GO:0014910,regulation of smooth muscle cell migration,2026-03-06T07:23:02.239667
GO:0050919,negative chemotaxis,2026-03-06T07:23:02.239671
GO:0001823,mesonephros development,2026-03-06T07:23:02.239674
GO:0002572,pro-T cell differentiation,2026-03-06T07:23:02.239677
GO:0032703,negative regulation of interleukin-2 production,2026-03-06T07:23:02.239680
GO:0035799,ureter maturation,2026-03-06T07:23:02.239683
GO:0035898,parathyroid hormone secretion,2026-03-06T07:23:02.239686
GO:0042421,norepinephrine biosynthetic process,2026-03-06T07:23:02.239689
GO:0045061,thymic T cell selection,2026-03-06T07:23:02.239693
GO:0045064,T-helper 2 cell differentiation,2026-03-06T07:23:02.239696
GO:0045622,regulation of T-helper cell differentiation,2026-03-06T07:23:02.239699
GO:0048646,anatomical structure formation involved in morphogenesis,2026-03-06T07:23:02.239702
GO:0048872,homeostasis of number of cells,2026-03-06T07:23:02.239706
GO:0060017,parathyroid gland development,2026-03-06T07:23:02.239709
GO:0071353,cellular response to interleukin-4,2026-03-06T07:23:02.239712
GO:0072197,ureter morphogenesis,2026-03-06T07:23:02.239715
GO:2000114,regulation of establishment of cell polarity,2026-03-06T07:23:02.239718
GO:2000553,positive regulation of T-helper 2 cell cytokine production,2026-03-06T07:23:02.239721
GO:0001806,type IV hypersensitivity,2026-03-06T07:23:02.239725
GO:0003215,cardiac right ventricle morphogenesis,2026-03-06T07:23:02.239728
GO:0009967,positive regulation of signal transduction,2026-03-06T07:23:02.239731
GO:0060037,pharyngeal system development,2026-03-06T07:23:02.239734
GO:0060065,uterus development,2026-03-06T07:23:02.239737
GO:0060676,ureteric bud formation,2026-03-06T07:23:02.239740
GO:0072107,positive regulation of ureteric bud formation,2026-03-06T07:23:02.239744
GO:0072178,nephric duct morphogenesis,2026-03-06T07:23:02.239747
GO:0072179,nephric duct formation,2026-03-06T07:23:02.239750
GO:2000607,obsolete negative regulation of cell proliferation involved in mesonephros development,2026-03-06T07:23:02.239753
GO:2000703,obsolete negative regulation of fibroblast growth factor receptor signaling pathway involved in ureteric bud formation,2026-03-06T07:23:02.239757
GO:2000734,obsolete negative regulation of glial cell-derived neurotrophic factor receptor signaling pathway involved in ureteric bud formation,2026-03-06T07:23:02.239762
GO:2000611,positive regulation of thyroid hormone generation,2026-03-06T07:23:02.239767
GO:2000679,positive regulation of transcription regulatory region DNA binding,2026-03-06T07:23:02.239770
GO:2000683,regulation of cellular response to X-ray,2026-03-06T07:23:02.239774
GO:0072676,lymphocyte migration,2026-03-06T07:23:02.239777
GO:0030488,tRNA methylation,2026-03-06T07:23:02.239780
GO:0002130,wobble position ribose methylation,2026-03-06T07:23:02.239783
GO:0070314,G1 to G0 transition,2026-03-06T07:23:02.239787
GO:0002129,wobble position guanine ribose methylation,2026-03-06T07:23:02.239790
GO:0072078,nephron tubule morphogenesis,2026-03-06T07:23:02.239793
GO:0010385,double-stranded methylated DNA binding,2026-03-06T07:23:02.239796
GO:0044729,hemi-methylated DNA-binding,2026-03-06T07:23:02.239799
GO:0007530,sex determination,2026-03-06T07:23:02.239803
GO:0070742,C2H2 zinc finger domain binding,2026-03-06T07:23:02.239806
GO:0032836,glomerular basement membrane development,2026-03-06T07:23:02.239809
GO:0072284,metanephric S-shaped body morphogenesis,2026-03-06T07:23:02.239812
GO:0072207,metanephric epithelium development,2026-03-06T07:23:02.239815
GO:0071371,cellular response to gonadotropin stimulus,2026-03-06T07:23:02.239820
GO:2001076,positive regulation of metanephric ureteric bud development,2026-03-06T07:23:02.239826
GO:0008406,gonad development,2026-03-06T07:23:02.239832
GO:0060421,positive regulation of heart growth,2026-03-06T07:23:02.239837
GO:0060539,diaphragm development,2026-03-06T07:23:02.239892
GO:0072075,metanephric mesenchyme development,2026-03-06T07:23:02.239898
GO:0035802,adrenal cortex formation,2026-03-06T07:23:02.239901
GO:0060923,cardiac muscle cell fate commitment,2026-03-06T07:23:02.239905
GO:0003156,regulation of animal organ formation,2026-03-06T07:23:02.239910
GO:0072166,posterior mesonephric tubule development,2026-03-06T07:23:02.239914
GO:0072302,negative regulation of metanephric glomerular mesangial cell proliferation,2026-03-06T07:23:02.239917
GO:2000195,negative regulation of female gonad development,2026-03-06T07:23:02.239921
GO:0003344,pericardium morphogenesis,2026-03-06T07:23:02.239925
GO:0060317,cardiac epithelial to mesenchymal transition,2026-03-06T07:23:02.239928
GO:0032051,clathrin light chain binding,2026-03-06T07:23:02.239931
GO:0045334,clathrin-coated endocytic vesicle,2026-03-06T07:23:02.239934
GO:0048268,clathrin coat assembly,2026-03-06T07:23:02.239938
GO:0030130,clathrin coat of trans-Golgi network vesicle,2026-03-06T07:23:02.239941
GO:0030132,clathrin coat of coated pit,2026-03-06T07:23:02.239944
GO:0150093,amyloid-beta clearance by transcytosis,2026-03-06T07:23:02.239947
GO:0030118,clathrin coat,2026-03-06T07:23:02.239951
GO:0060236,regulation of mitotic spindle organization,2026-03-06T07:23:02.239954
GO:1990498,mitotic spindle microtubule,2026-03-06T07:23:02.239957
GO:0036020,endolysosome membrane,2026-03-06T07:23:02.239961
GO:1900126,negative regulation of hyaluronan biosynthetic process,2026-03-06T07:23:02.239964
GO:0022625,cytosolic large ribosomal subunit,2026-03-06T07:23:02.239967
GO:0006941,striated muscle contraction,2026-03-06T07:23:02.239971
GO:1901740,negative regulation of myoblast fusion,2026-03-06T07:23:02.239974
GO:0048752,semicircular canal morphogenesis,2026-03-06T07:23:02.239977
GO:0031092,platelet alpha granule membrane,2026-03-06T07:23:02.239980
GO:0000137,Golgi cis cisterna,2026-03-06T07:23:02.239983
GO:1902958,"positive regulation of mitochondrial electron transport, NADH to ubiquinone",2026-03-06T07:23:02.239986
GO:1904439,negative regulation of iron ion import across plasma membrane,2026-03-06T07:23:02.239990
GO:0032732,positive regulation of interleukin-1 production,2026-03-06T07:23:02.239994
GO:0050792,regulation of viral process,2026-03-06T07:23:02.239997
GO:0051052,regulation of DNA metabolic process,2026-03-06T07:23:02.240000
GO:1903706,regulation of hemopoiesis,2026-03-06T07:23:02.240004
GO:0001773,myeloid dendritic cell activation,2026-03-06T07:23:02.240007
GO:0001935,endothelial cell proliferation,2026-03-06T07:23:02.240010
GO:0002270,plasmacytoid dendritic cell activation,2026-03-06T07:23:02.240013
GO:0002643,regulation of tolerance induction,2026-03-06T07:23:02.240016
GO:0002840,regulation of T cell mediated immune response to tumor cell,2026-03-06T07:23:02.240020
GO:0010858,calcium-dependent protein kinase regulator activity,2026-03-06T07:23:02.240023
GO:0032728,positive regulation of interferon-beta production,2026-03-06T07:23:02.240027
GO:0034137,positive regulation of toll-like receptor 2 signaling pathway,2026-03-06T07:23:02.240030
GO:0034145,positive regulation of toll-like receptor 4 signaling pathway,2026-03-06T07:23:02.240033
GO:0090303,positive regulation of wound healing,2026-03-06T07:23:02.240037
GO:0140656,endodeoxyribonuclease activator activity,2026-03-06T07:23:02.240040
GO:0046598,positive regulation of viral entry into host cell,2026-03-06T07:23:02.240043
GO:0006303,double-strand break repair via nonhomologous end joining,2026-03-06T07:23:02.240047
GO:0035868,alphav-beta3 integrin-HMGB1 complex,2026-03-06T07:23:02.240050
GO:2000426,negative regulation of apoptotic cell clearance,2026-03-06T07:23:02.240054
GO:2000343,positive regulation of chemokine (C-X-C motif) ligand 2 production,2026-03-06T07:23:02.240057
GO:0034165,positive regulation of toll-like receptor 9 signaling pathway,2026-03-06T07:23:02.240061
GO:0035711,T-helper 1 cell activation,2026-03-06T07:23:02.240064
GO:0045063,T-helper 1 cell differentiation,2026-03-06T07:23:02.240069
GO:0097350,neutrophil clearance,2026-03-06T07:23:02.240074
GO:2001200,positive regulation of dendritic cell differentiation,2026-03-06T07:23:02.240079
GO:0019958,C-X-C chemokine binding,2026-03-06T07:23:02.240085
GO:0032425,positive regulation of mismatch repair,2026-03-06T07:23:02.240090
GO:0001530,lipopolysaccharide binding,2026-03-06T07:23:02.240095
GO:0032392,DNA geometric change,2026-03-06T07:23:02.240099
