curie,label,retrieved_at
GO:0045862,positive regulation of proteolysis,2026-02-15T16:53:31.957622
GO:0071276,cellular response to cadmium ion,2026-02-15T16:53:31.957624
GO:0010045,response to nickel cation,2026-02-15T16:53:31.957627
GO:0031686,A1 adenosine receptor binding,2026-02-15T16:53:31.957629
GO:0044849,estrous cycle,2026-02-15T16:53:31.957631
GO:0048026,"positive regulation of mRNA splicing, via spliceosome",2026-02-15T16:53:31.957634
GO:1901135,carbohydrate derivative metabolic process,2026-02-15T16:53:31.957636
GO:0051083,'de novo' cotranslational protein folding,2026-02-15T16:53:31.957639
GO:0005854,nascent polypeptide-associated complex,2026-02-15T16:53:31.957642
GO:0006031,chitin biosynthetic process,2026-02-15T16:53:31.957644
GO:0005628,prospore membrane,2026-02-15T16:53:31.957647
GO:0070300,phosphatidic acid binding,2026-02-15T16:53:31.957649
GO:0019153,protein-disulfide reductase (glutathione) activity,2026-02-15T16:53:31.957652
GO:0006621,protein retention in ER lumen,2026-02-15T16:53:31.957654
GO:0043529,GET complex,2026-02-15T16:53:31.957657
GO:0071816,tail-anchored membrane protein insertion into ER membrane,2026-02-15T16:53:31.957659
GO:0045048,protein insertion into ER membrane,2026-02-15T16:53:31.957662
GO:0000750,pheromone-dependent signal transduction involved in conjugation with cellular fusion,2026-02-15T16:53:31.957664
GO:0010038,response to metal ion,2026-02-15T16:53:31.957667
GO:0042175,nuclear outer membrane-endoplasmic reticulum membrane network,2026-02-15T16:53:31.957670
GO:0005940,septin ring,2026-02-15T16:53:31.957672
GO:0000511,H2A-H2B histone complex chaperone activity,2026-02-15T16:53:31.957675
GO:0000921,septin ring assembly,2026-02-15T16:53:31.957677
GO:0006607,NLS-bearing protein import into nucleus,2026-02-15T16:53:31.957680
GO:0032174,cellular bud neck septin collar,2026-02-15T16:53:31.957682
GO:0098841,protein localization to cell division site after cytokinesis,2026-02-15T16:53:31.957703
GO:0007117,budding cell bud growth,2026-02-15T16:53:31.957711
GO:0071561,nucleus-vacuole junction,2026-02-15T16:53:31.957713
GO:1900103,positive regulation of endoplasmic reticulum unfolded protein response,2026-02-15T16:53:31.957716
GO:0036508,"protein alpha-1,2-demannosylation",2026-02-15T16:53:31.957718
GO:1904382,mannose trimming involved in glycoprotein ERAD pathway,2026-02-15T16:53:31.957721
GO:0006817,phosphate ion transport,2026-02-15T16:53:31.957723
GO:0010966,regulation of phosphate transport,2026-02-15T16:53:31.957726
GO:0030686,90S preribosome,2026-02-15T16:53:31.957728
GO:0000447,"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2026-02-15T16:53:31.957730
GO:0000472,"endonucleolytic cleavage to generate mature 5'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2026-02-15T16:53:31.957734
GO:0009272,fungal-type cell wall biogenesis,2026-02-15T16:53:31.957737
GO:0000493,box H/ACA snoRNP assembly,2026-02-15T16:53:31.957740
GO:0090114,COPII-coated vesicle budding,2026-02-15T16:53:31.957742
GO:0000027,ribosomal large subunit assembly,2026-02-15T16:53:31.957744
GO:0031370,eukaryotic initiation factor 4G binding,2026-02-15T16:53:31.957747
GO:0000054,ribosomal subunit export from nucleus,2026-02-15T16:53:31.957749
GO:0006452,translational frameshifting,2026-02-15T16:53:31.957752
GO:0072721,cellular response to dithiothreitol,2026-02-15T16:53:31.957754
GO:0071447,cellular response to hydroperoxide,2026-02-15T16:53:31.957757
GO:0033194,response to hydroperoxide,2026-02-15T16:53:31.957759
GO:1990871,Vma12-Vma22 assembly complex,2026-02-15T16:53:31.957762
GO:0070072,vacuolar proton-transporting V-type ATPase complex assembly,2026-02-15T16:53:31.957764
GO:0031338,regulation of vesicle fusion,2026-02-15T16:53:31.957767
GO:0000011,vacuole inheritance,2026-02-15T16:53:31.957770
GO:0006623,protein targeting to vacuole,2026-02-15T16:53:31.957772
GO:0006895,Golgi to endosome transport,2026-02-15T16:53:31.957775
GO:0006896,Golgi to vacuole transport,2026-02-15T16:53:31.957777
GO:0035543,positive regulation of SNARE complex assembly,2026-02-15T16:53:31.957780
GO:0048210,Golgi vesicle fusion to target membrane,2026-02-15T16:53:31.957782
GO:0030907,MBF transcription complex,2026-02-15T16:53:31.957785
GO:0033309,SBF transcription complex,2026-02-15T16:53:31.957787
GO:0004571,"mannosyl-oligosaccharide 1,2-alpha-mannosidase activity",2026-02-15T16:53:31.957789
GO:0044165,host cell endoplasmic reticulum,2026-02-15T16:53:31.957792
GO:0010257,NADH dehydrogenase complex assembly,2026-02-15T16:53:31.957794
GO:0005133,type II interferon receptor binding,2026-02-15T16:53:31.957797
GO:0060336,negative regulation of type II interferon-mediated signaling pathway,2026-02-15T16:53:31.957800
GO:0106137,IkappaB kinase complex binding,2026-02-15T16:53:31.957804
GO:0030695,GTPase regulator activity,2026-02-15T16:53:31.957806
GO:0006264,mitochondrial DNA replication,2026-02-15T16:53:31.957809
GO:1903894,regulation of IRE1-mediated unfolded protein response,2026-02-15T16:53:31.957811
GO:0030291,protein serine/threonine kinase inhibitor activity,2026-02-15T16:53:31.957814
GO:1903898,negative regulation of PERK-mediated unfolded protein response,2026-02-15T16:53:31.957820
GO:1903895,negative regulation of IRE1-mediated unfolded protein response,2026-02-15T16:53:31.957822
GO:0035437,maintenance of protein localization in endoplasmic reticulum,2026-02-15T16:53:31.957825
GO:0021589,cerebellum structural organization,2026-02-15T16:53:31.957828
GO:0021680,cerebellar Purkinje cell layer development,2026-02-15T16:53:31.957831
GO:1904313,response to methamphetamine hydrochloride,2026-02-15T16:53:31.957833
GO:0097501,stress response to metal ion,2026-02-15T16:53:31.957836
GO:0071236,cellular response to antibiotic,2026-02-15T16:53:31.957838
GO:0090721,primary adaptive immune response involving T cells and B cells,2026-02-15T16:53:31.957841
GO:0070741,response to interleukin-6,2026-02-15T16:53:31.957844
GO:0035722,interleukin-12-mediated signaling pathway,2026-02-15T16:53:31.957846
GO:0090156,intracellular sphingolipid homeostasis,2026-02-15T16:53:31.957849
GO:0017059,serine palmitoyltransferase complex,2026-02-15T16:53:31.957851
GO:0002903,negative regulation of B cell apoptotic process,2026-02-15T16:53:31.957854
GO:1900060,negative regulation of ceramide biosynthetic process,2026-02-15T16:53:31.957856
GO:0097001,ceramide binding,2026-02-15T16:53:31.957859
GO:0090155,negative regulation of sphingolipid biosynthetic process,2026-02-15T16:53:31.957861
GO:0045590,negative regulation of regulatory T cell differentiation,2026-02-15T16:53:31.957864
GO:0140319,receptor decoy activity,2026-02-15T16:53:31.957867
GO:0098636,protein complex involved in cell adhesion,2026-02-15T16:53:31.957869
GO:0030889,negative regulation of B cell proliferation,2026-02-15T16:53:31.957871
GO:0014040,positive regulation of Schwann cell differentiation,2026-02-15T16:53:31.957874
GO:0021612,facial nerve structural organization,2026-02-15T16:53:31.957877
GO:0021659,rhombomere 3 structural organization,2026-02-15T16:53:31.957879
GO:0021665,rhombomere 5 structural organization,2026-02-15T16:53:31.957882
GO:0031643,positive regulation of myelination,2026-02-15T16:53:31.957884
GO:0061665,SUMO ligase activity,2026-02-15T16:53:31.957887
GO:0035284,brain segmentation,2026-02-15T16:53:31.957889
GO:1901222,regulation of non-canonical NF-kappaB signal transduction,2026-02-15T16:53:31.957891
GO:0050856,regulation of T cell receptor signaling pathway,2026-02-15T16:53:31.957894
GO:0032717,negative regulation of interleukin-8 production,2026-02-15T16:53:31.957897
GO:0043508,negative regulation of JUN kinase activity,2026-02-15T16:53:31.957899
GO:0070433,negative regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway,2026-02-15T16:53:31.957902
GO:1902523,positive regulation of protein K63-linked ubiquitination,2026-02-15T16:53:31.957905
GO:0071225,cellular response to muramyl dipeptide,2026-02-15T16:53:31.957907
GO:1903753,negative regulation of p38MAPK cascade,2026-02-15T16:53:31.957910
GO:0034141,positive regulation of toll-like receptor 3 signaling pathway,2026-02-15T16:53:31.957912
GO:0035644,phosphoanandamide dephosphorylation,2026-02-15T16:53:31.957915
GO:0032817,regulation of natural killer cell proliferation,2026-02-15T16:53:31.957918
GO:0050855,regulation of B cell receptor signaling pathway,2026-02-15T16:53:31.957920
GO:0005136,interleukin-4 receptor binding,2026-02-15T16:53:31.957923
GO:1902107,positive regulation of leukocyte differentiation,2026-02-15T16:53:31.957925
GO:0042116,macrophage activation,2026-02-15T16:53:31.957928
GO:0150076,neuroinflammatory response,2026-02-15T16:53:31.957930
GO:0150079,negative regulation of neuroinflammatory response,2026-02-15T16:53:31.957932
GO:1900223,positive regulation of amyloid-beta clearance,2026-02-15T16:53:31.957935
GO:0048295,positive regulation of isotype switching to IgE isotypes,2026-02-15T16:53:31.957938
GO:0048304,positive regulation of isotype switching to IgG isotypes,2026-02-15T16:53:31.957940
GO:0042092,type 2 immune response,2026-02-15T16:53:31.957943
GO:0045191,regulation of isotype switching,2026-02-15T16:53:31.957945
GO:0019976,interleukin-2 binding,2026-02-15T16:53:31.957948
GO:0004911,interleukin-2 receptor activity,2026-02-15T16:53:31.957950
GO:0070665,positive regulation of leukocyte proliferation,2026-02-15T16:53:31.957953
GO:0005893,interleukin-2 receptor complex,2026-02-15T16:53:31.957959
GO:0002664,regulation of T cell tolerance induction,2026-02-15T16:53:31.957961
GO:0004917,interleukin-7 receptor activity,2026-02-15T16:53:31.957964
GO:0000018,regulation of DNA recombination,2026-02-15T16:53:31.957966
GO:0005144,interleukin-13 receptor binding,2026-02-15T16:53:31.957969
GO:0010155,regulation of proton transport,2026-02-15T16:53:31.957971
GO:0043270,positive regulation of monoatomic ion transport,2026-02-15T16:53:31.957974
GO:2000231,positive regulation of pancreatic stellate cell proliferation,2026-02-15T16:53:31.957983
GO:0032905,transforming growth factor beta1 production,2026-02-15T16:53:31.957987
GO:0032908,regulation of transforming growth factor beta1 production,2026-02-15T16:53:31.957989
GO:0035772,interleukin-13-mediated signaling pathway,2026-02-15T16:53:31.957992
GO:1901247,negative regulation of lung ciliated cell differentiation,2026-02-15T16:53:31.957995
GO:1901251,positive regulation of lung goblet cell differentiation,2026-02-15T16:53:31.957997
GO:1900100,positive regulation of plasma cell differentiation,2026-02-15T16:53:31.958000
GO:0030098,lymphocyte differentiation,2026-02-15T16:53:31.958002
GO:0016581,NuRD complex,2026-02-15T16:53:31.958005
GO:0071947,protein deubiquitination involved in ubiquitin-dependent protein catabolic process,2026-02-15T16:53:31.958007
GO:0039532,negative regulation of cytoplasmic pattern recognition receptor signaling pathway,2026-02-15T16:53:31.958010
GO:0070536,protein K63-linked deubiquitination,2026-02-15T16:53:31.958013
GO:0001922,B-1 B cell homeostasis,2026-02-15T16:53:31.958015
GO:0002634,regulation of germinal center formation,2026-02-15T16:53:31.958018
GO:0002677,negative regulation of chronic inflammatory response,2026-02-15T16:53:31.958020
GO:0032691,negative regulation of interleukin-1 beta production,2026-02-15T16:53:31.958023
GO:0034148,negative regulation of toll-like receptor 5 signaling pathway,2026-02-15T16:53:31.958025
GO:0050869,negative regulation of B cell activation,2026-02-15T16:53:31.958028
GO:0070429,negative regulation of nucleotide-binding oligomerization domain containing 1 signaling pathway,2026-02-15T16:53:31.958030
GO:2000347,positive regulation of hepatocyte proliferation,2026-02-15T16:53:31.958033
GO:0035872,"nucleotide-binding domain, leucine rich repeat containing receptor signaling pathway",2026-02-15T16:53:31.958036
GO:0061578,K63-linked deubiquitinase activity,2026-02-15T16:53:31.958039
GO:0035871,protein K11-linked deubiquitination,2026-02-15T16:53:31.958042
GO:0071108,protein K48-linked deubiquitination,2026-02-15T16:53:31.958044
GO:0072573,tolerance induction to lipopolysaccharide,2026-02-15T16:53:31.958047
GO:2000349,negative regulation of CD40 signaling pathway,2026-02-15T16:53:31.958049
GO:0034136,negative regulation of toll-like receptor 2 signaling pathway,2026-02-15T16:53:31.958052
GO:0034140,negative regulation of toll-like receptor 3 signaling pathway,2026-02-15T16:53:31.958054
GO:0050691,regulation of defense response to virus by host,2026-02-15T16:53:31.958057
GO:0061043,regulation of vascular wound healing,2026-02-15T16:53:31.958060
GO:0090291,negative regulation of osteoclast proliferation,2026-02-15T16:53:31.958062
GO:0043120,tumor necrosis factor binding,2026-02-15T16:53:31.958065
GO:0003176,aortic valve development,2026-02-15T16:53:31.958067
GO:0003177,pulmonary valve development,2026-02-15T16:53:31.958069
GO:1903140,regulation of establishment of endothelial barrier,2026-02-15T16:53:31.958072
GO:0032924,activin receptor signaling pathway,2026-02-15T16:53:31.958074
GO:0071144,heteromeric SMAD protein complex,2026-02-15T16:53:31.958077
GO:0032502,developmental process,2026-02-15T16:53:31.958079
GO:0141091,transforming growth factor beta receptor superfamily signaling pathway,2026-02-15T16:53:31.958081
GO:0030501,positive regulation of bone mineralization,2026-02-15T16:53:31.958084
GO:0061045,negative regulation of wound healing,2026-02-15T16:53:31.958087
GO:0097305,response to alcohol,2026-02-15T16:53:31.958089
GO:0061450,trophoblast cell migration,2026-02-15T16:53:31.958091
GO:0060391,positive regulation of SMAD protein signal transduction,2026-02-15T16:53:31.958094
GO:1901203,positive regulation of extracellular matrix assembly,2026-02-15T16:53:31.958096
GO:0000987,cis-regulatory region sequence-specific DNA binding,2026-02-15T16:53:31.958099
GO:1902893,regulation of miRNA transcription,2026-02-15T16:53:31.958102
GO:0031962,nuclear mineralocorticoid receptor binding,2026-02-15T16:53:31.958104
GO:0051481,negative regulation of cytosolic calcium ion concentration,2026-02-15T16:53:31.958107
GO:0071141,SMAD protein complex,2026-02-15T16:53:31.958111
GO:0038092,nodal signaling pathway,2026-02-15T16:53:31.958113
GO:0005160,transforming growth factor beta receptor binding,2026-02-15T16:53:31.958115
GO:0031053,primary miRNA processing,2026-02-15T16:53:31.958118
GO:0032909,regulation of transforming growth factor beta2 production,2026-02-15T16:53:31.958120
GO:0050862,positive regulation of T cell receptor signaling pathway,2026-02-15T16:53:31.958123
GO:0045066,regulatory T cell differentiation,2026-02-15T16:53:31.958130
GO:0061767,negative regulation of lung blood pressure,2026-02-15T16:53:31.958132
GO:0001818,negative regulation of cytokine production,2026-02-15T16:53:31.958135
GO:0005141,interleukin-10 receptor binding,2026-02-15T16:53:31.958137
GO:0014854,response to inactivity,2026-02-15T16:53:31.958140
GO:0034115,negative regulation of heterotypic cell-cell adhesion,2026-02-15T16:53:31.958142
GO:0034465,response to carbon monoxide,2026-02-15T16:53:31.958145
GO:1903034,regulation of response to wounding,2026-02-15T16:53:31.958147
GO:0050864,regulation of B cell activation,2026-02-15T16:53:31.958150
GO:0045347,negative regulation of MHC class II biosynthetic process,2026-02-15T16:53:31.958152
GO:0034116,positive regulation of heterotypic cell-cell adhesion,2026-02-15T16:53:31.958155
GO:0032701,negative regulation of interleukin-18 production,2026-02-15T16:53:31.958158
GO:0071650,negative regulation of chemokine (C-C motif) ligand 5 production,2026-02-15T16:53:31.958161
GO:1903659,regulation of complement-dependent cytotoxicity,2026-02-15T16:53:31.958163
GO:0060302,negative regulation of cytokine activity,2026-02-15T16:53:31.958166
GO:0051045,negative regulation of membrane protein ectodomain proteolysis,2026-02-15T16:53:31.958169
GO:0002719,negative regulation of cytokine production involved in immune response,2026-02-15T16:53:31.958172
GO:0030595,leukocyte chemotaxis,2026-02-15T16:53:31.958175
GO:0032687,negative regulation of interferon-alpha production,2026-02-15T16:53:31.958177
GO:0004721,phosphoprotein phosphatase activity,2026-02-15T16:53:31.958180
