curie,label,retrieved_at
GO:0000493,box H/ACA snoRNP assembly,2026-03-04T07:34:00.730230
GO:0090114,COPII-coated vesicle budding,2026-03-04T07:34:00.730233
GO:0000027,ribosomal large subunit assembly,2026-03-04T07:34:00.730235
GO:0031370,eukaryotic initiation factor 4G binding,2026-03-04T07:34:00.730238
GO:0000054,ribosomal subunit export from nucleus,2026-03-04T07:34:00.730240
GO:0006452,translational frameshifting,2026-03-04T07:34:00.730243
GO:0072721,cellular response to dithiothreitol,2026-03-04T07:34:00.730245
GO:0071447,cellular response to hydroperoxide,2026-03-04T07:34:00.730247
GO:0033194,response to hydroperoxide,2026-03-04T07:34:00.730250
GO:1990871,Vma12-Vma22 assembly complex,2026-03-04T07:34:00.730252
GO:0070072,vacuolar proton-transporting V-type ATPase complex assembly,2026-03-04T07:34:00.730255
GO:0031338,regulation of vesicle fusion,2026-03-04T07:34:00.730257
GO:0000011,vacuole inheritance,2026-03-04T07:34:00.730260
GO:0006623,protein targeting to vacuole,2026-03-04T07:34:00.730262
GO:0006895,Golgi to endosome transport,2026-03-04T07:34:00.730265
GO:0006896,Golgi to vacuole transport,2026-03-04T07:34:00.730267
GO:0035543,positive regulation of SNARE complex assembly,2026-03-04T07:34:00.730270
GO:0048210,Golgi vesicle fusion to target membrane,2026-03-04T07:34:00.730272
GO:0030907,MBF transcription complex,2026-03-04T07:34:00.730275
GO:0033309,SBF transcription complex,2026-03-04T07:34:00.730277
GO:0004571,"mannosyl-oligosaccharide 1,2-alpha-mannosidase activity",2026-03-04T07:34:00.730280
GO:0044165,host cell endoplasmic reticulum,2026-03-04T07:34:00.730282
GO:0010257,NADH dehydrogenase complex assembly,2026-03-04T07:34:00.730285
GO:0005133,type II interferon receptor binding,2026-03-04T07:34:00.730287
GO:0060336,negative regulation of type II interferon-mediated signaling pathway,2026-03-04T07:34:00.730290
GO:0106137,IkappaB kinase complex binding,2026-03-04T07:34:00.730293
GO:0030695,GTPase regulator activity,2026-03-04T07:34:00.730295
GO:0006264,mitochondrial DNA replication,2026-03-04T07:34:00.730297
GO:1903894,regulation of IRE1-mediated unfolded protein response,2026-03-04T07:34:00.730300
GO:0030291,protein serine/threonine kinase inhibitor activity,2026-03-04T07:34:00.730303
GO:1903898,negative regulation of PERK-mediated unfolded protein response,2026-03-04T07:34:00.730305
GO:1903895,negative regulation of IRE1-mediated unfolded protein response,2026-03-04T07:34:00.730308
GO:0035437,maintenance of protein localization in endoplasmic reticulum,2026-03-04T07:34:00.730311
GO:0021589,cerebellum structural organization,2026-03-04T07:34:00.730313
GO:0021680,cerebellar Purkinje cell layer development,2026-03-04T07:34:00.730316
GO:1904313,response to methamphetamine hydrochloride,2026-03-04T07:34:00.730318
GO:0097501,stress response to metal ion,2026-03-04T07:34:00.730321
GO:0071236,cellular response to antibiotic,2026-03-04T07:34:00.730323
GO:0090721,primary adaptive immune response involving T cells and B cells,2026-03-04T07:34:00.730326
GO:0070741,response to interleukin-6,2026-03-04T07:34:00.730328
GO:0035722,interleukin-12-mediated signaling pathway,2026-03-04T07:34:00.730331
GO:0090156,intracellular sphingolipid homeostasis,2026-03-04T07:34:00.730483
GO:0017059,serine palmitoyltransferase complex,2026-03-04T07:34:00.730514
GO:0002903,negative regulation of B cell apoptotic process,2026-03-04T07:34:00.730519
GO:1900060,negative regulation of ceramide biosynthetic process,2026-03-04T07:34:00.730522
GO:0097001,ceramide binding,2026-03-04T07:34:00.730526
GO:0090155,negative regulation of sphingolipid biosynthetic process,2026-03-04T07:34:00.730529
GO:0045590,negative regulation of regulatory T cell differentiation,2026-03-04T07:34:00.730533
GO:0140319,receptor decoy activity,2026-03-04T07:34:00.730536
GO:0098636,protein complex involved in cell adhesion,2026-03-04T07:34:00.730539
GO:0030889,negative regulation of B cell proliferation,2026-03-04T07:34:00.730542
GO:0014040,positive regulation of Schwann cell differentiation,2026-03-04T07:34:00.730545
GO:0021612,facial nerve structural organization,2026-03-04T07:34:00.730548
GO:0021659,rhombomere 3 structural organization,2026-03-04T07:34:00.730551
GO:0021665,rhombomere 5 structural organization,2026-03-04T07:34:00.730553
GO:0031643,positive regulation of myelination,2026-03-04T07:34:00.730556
GO:0061665,SUMO ligase activity,2026-03-04T07:34:00.730559
GO:0035284,brain segmentation,2026-03-04T07:34:00.730562
GO:1901222,regulation of non-canonical NF-kappaB signal transduction,2026-03-04T07:34:00.730565
GO:0050856,regulation of T cell receptor signaling pathway,2026-03-04T07:34:00.730568
GO:0032717,negative regulation of interleukin-8 production,2026-03-04T07:34:00.730571
GO:0043508,negative regulation of JUN kinase activity,2026-03-04T07:34:00.730573
GO:0070433,negative regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway,2026-03-04T07:34:00.730576
GO:1902523,positive regulation of protein K63-linked ubiquitination,2026-03-04T07:34:00.730580
GO:0071225,cellular response to muramyl dipeptide,2026-03-04T07:34:00.730583
GO:1903753,negative regulation of p38MAPK cascade,2026-03-04T07:34:00.730586
GO:0034141,positive regulation of toll-like receptor 3 signaling pathway,2026-03-04T07:34:00.730589
GO:0035644,phosphoanandamide dephosphorylation,2026-03-04T07:34:00.730592
GO:0032817,regulation of natural killer cell proliferation,2026-03-04T07:34:00.730594
GO:0050855,regulation of B cell receptor signaling pathway,2026-03-04T07:34:00.730597
GO:0005136,interleukin-4 receptor binding,2026-03-04T07:34:00.730600
GO:1902107,positive regulation of leukocyte differentiation,2026-03-04T07:34:00.730603
GO:0042116,macrophage activation,2026-03-04T07:34:00.730606
GO:0150076,neuroinflammatory response,2026-03-04T07:34:00.730609
GO:0150079,negative regulation of neuroinflammatory response,2026-03-04T07:34:00.730612
GO:1900223,positive regulation of amyloid-beta clearance,2026-03-04T07:34:00.730615
GO:0048295,positive regulation of isotype switching to IgE isotypes,2026-03-04T07:34:00.730619
GO:0048304,positive regulation of isotype switching to IgG isotypes,2026-03-04T07:34:00.730623
GO:0042092,type 2 immune response,2026-03-04T07:34:00.730627
GO:0045191,regulation of isotype switching,2026-03-04T07:34:00.730631
GO:0019976,interleukin-2 binding,2026-03-04T07:34:00.730635
GO:0004911,interleukin-2 receptor activity,2026-03-04T07:34:00.730639
GO:0070665,positive regulation of leukocyte proliferation,2026-03-04T07:34:00.730642
GO:0005893,interleukin-2 receptor complex,2026-03-04T07:34:00.730647
GO:0002664,regulation of T cell tolerance induction,2026-03-04T07:34:00.730650
GO:0004917,interleukin-7 receptor activity,2026-03-04T07:34:00.730654
GO:0000018,regulation of DNA recombination,2026-03-04T07:34:00.730659
GO:0005144,interleukin-13 receptor binding,2026-03-04T07:34:00.730663
GO:0010155,regulation of proton transport,2026-03-04T07:34:00.730666
GO:0043270,positive regulation of monoatomic ion transport,2026-03-04T07:34:00.730672
GO:2000231,positive regulation of pancreatic stellate cell proliferation,2026-03-04T07:34:00.730676
GO:0032905,transforming growth factor beta1 production,2026-03-04T07:34:00.730679
GO:0032908,regulation of transforming growth factor beta1 production,2026-03-04T07:34:00.730682
GO:0035772,interleukin-13-mediated signaling pathway,2026-03-04T07:34:00.730686
GO:1901247,negative regulation of lung ciliated cell differentiation,2026-03-04T07:34:00.730689
GO:1901251,positive regulation of lung goblet cell differentiation,2026-03-04T07:34:00.730692
GO:1900100,positive regulation of plasma cell differentiation,2026-03-04T07:34:00.730695
GO:0030098,lymphocyte differentiation,2026-03-04T07:34:00.730698
GO:0016581,NuRD complex,2026-03-04T07:34:00.730700
GO:0071947,protein deubiquitination involved in ubiquitin-dependent protein catabolic process,2026-03-04T07:34:00.730703
GO:0039532,negative regulation of cytoplasmic pattern recognition receptor signaling pathway,2026-03-04T07:34:00.730706
GO:0070536,protein K63-linked deubiquitination,2026-03-04T07:34:00.730710
GO:0001922,B-1 B cell homeostasis,2026-03-04T07:34:00.730713
GO:0002634,regulation of germinal center formation,2026-03-04T07:34:00.730715
GO:0002677,negative regulation of chronic inflammatory response,2026-03-04T07:34:00.730718
GO:0032691,negative regulation of interleukin-1 beta production,2026-03-04T07:34:00.730721
GO:0034148,negative regulation of toll-like receptor 5 signaling pathway,2026-03-04T07:34:00.730724
GO:0050869,negative regulation of B cell activation,2026-03-04T07:34:00.730727
GO:0070429,negative regulation of nucleotide-binding oligomerization domain containing 1 signaling pathway,2026-03-04T07:34:00.730730
GO:2000347,positive regulation of hepatocyte proliferation,2026-03-04T07:34:00.730733
GO:0035872,"nucleotide-binding domain, leucine rich repeat containing receptor signaling pathway",2026-03-04T07:34:00.730736
GO:0061578,K63-linked deubiquitinase activity,2026-03-04T07:34:00.730740
GO:0035871,protein K11-linked deubiquitination,2026-03-04T07:34:00.730742
GO:0071108,protein K48-linked deubiquitination,2026-03-04T07:34:00.730745
GO:0072573,tolerance induction to lipopolysaccharide,2026-03-04T07:34:00.730748
GO:2000349,negative regulation of CD40 signaling pathway,2026-03-04T07:34:00.730751
GO:0034136,negative regulation of toll-like receptor 2 signaling pathway,2026-03-04T07:34:00.730753
GO:0034140,negative regulation of toll-like receptor 3 signaling pathway,2026-03-04T07:34:00.730758
GO:0050691,regulation of defense response to virus by host,2026-03-04T07:34:00.730761
GO:0061043,regulation of vascular wound healing,2026-03-04T07:34:00.730763
GO:0090291,negative regulation of osteoclast proliferation,2026-03-04T07:34:00.730766
GO:0043120,tumor necrosis factor binding,2026-03-04T07:34:00.730769
GO:0003176,aortic valve development,2026-03-04T07:34:00.730771
GO:0003177,pulmonary valve development,2026-03-04T07:34:00.730774
GO:1903140,regulation of establishment of endothelial barrier,2026-03-04T07:34:00.730776
GO:0032924,activin receptor signaling pathway,2026-03-04T07:34:00.730779
GO:0071144,heteromeric SMAD protein complex,2026-03-04T07:34:00.730782
GO:0032502,developmental process,2026-03-04T07:34:00.730785
GO:0141091,transforming growth factor beta receptor superfamily signaling pathway,2026-03-04T07:34:00.730787
GO:0030501,positive regulation of bone mineralization,2026-03-04T07:34:00.730790
GO:0061045,negative regulation of wound healing,2026-03-04T07:34:00.730793
GO:0097305,response to alcohol,2026-03-04T07:34:00.730796
GO:0061450,trophoblast cell migration,2026-03-04T07:34:00.730798
GO:0060391,positive regulation of SMAD protein signal transduction,2026-03-04T07:34:00.730801
GO:1901203,positive regulation of extracellular matrix assembly,2026-03-04T07:34:00.730804
GO:0000987,cis-regulatory region sequence-specific DNA binding,2026-03-04T07:34:00.730807
GO:1902893,regulation of miRNA transcription,2026-03-04T07:34:00.730810
GO:0031962,nuclear mineralocorticoid receptor binding,2026-03-04T07:34:00.730812
GO:0051481,negative regulation of cytosolic calcium ion concentration,2026-03-04T07:34:00.730815
GO:0071141,SMAD protein complex,2026-03-04T07:34:00.730878
GO:0038092,nodal signaling pathway,2026-03-04T07:34:00.730882
GO:0005160,transforming growth factor beta receptor binding,2026-03-04T07:34:00.730885
GO:0031053,primary miRNA processing,2026-03-04T07:34:00.730888
GO:0032909,regulation of transforming growth factor beta2 production,2026-03-04T07:34:00.730891
GO:0050862,positive regulation of T cell receptor signaling pathway,2026-03-04T07:34:00.730894
GO:0045066,regulatory T cell differentiation,2026-03-04T07:34:00.730897
GO:0061767,negative regulation of lung blood pressure,2026-03-04T07:34:00.730899
GO:0001818,negative regulation of cytokine production,2026-03-04T07:34:00.730902
GO:0005141,interleukin-10 receptor binding,2026-03-04T07:34:00.730905
GO:0014854,response to inactivity,2026-03-04T07:34:00.730907
GO:0034115,negative regulation of heterotypic cell-cell adhesion,2026-03-04T07:34:00.730910
GO:0034465,response to carbon monoxide,2026-03-04T07:34:00.730913
GO:1903034,regulation of response to wounding,2026-03-04T07:34:00.730915
GO:0050864,regulation of B cell activation,2026-03-04T07:34:00.730918
GO:0045347,negative regulation of MHC class II biosynthetic process,2026-03-04T07:34:00.730921
GO:0034116,positive regulation of heterotypic cell-cell adhesion,2026-03-04T07:34:00.730924
GO:0032701,negative regulation of interleukin-18 production,2026-03-04T07:34:00.730926
GO:0071650,negative regulation of chemokine (C-C motif) ligand 5 production,2026-03-04T07:34:00.730929
GO:1903659,regulation of complement-dependent cytotoxicity,2026-03-04T07:34:00.730932
GO:0060302,negative regulation of cytokine activity,2026-03-04T07:34:00.730935
GO:0051045,negative regulation of membrane protein ectodomain proteolysis,2026-03-04T07:34:00.730938
GO:0002719,negative regulation of cytokine production involved in immune response,2026-03-04T07:34:00.730941
GO:0030595,leukocyte chemotaxis,2026-03-04T07:34:00.730944
GO:0032687,negative regulation of interferon-alpha production,2026-03-04T07:34:00.730946
GO:0004721,phosphoprotein phosphatase activity,2026-03-04T07:34:00.730949
GO:0003823,antigen binding,2026-03-04T07:34:00.730952
GO:0070266,necroptotic process,2026-03-04T07:34:00.730954
GO:0007420,brain development,2026-03-04T07:34:00.730957
GO:0007422,peripheral nervous system development,2026-03-04T07:34:00.730959
GO:0007411,axon guidance,2026-03-04T07:34:00.730962
GO:0004925,prolactin receptor activity,2026-03-04T07:34:00.730983
GO:0005143,interleukin-12 receptor binding,2026-03-04T07:34:00.730988
GO:0042019,interleukin-23 binding,2026-03-04T07:34:00.730991
GO:0072536,interleukin-23 receptor complex,2026-03-04T07:34:00.730993
GO:0038161,prolactin signaling pathway,2026-03-04T07:34:00.730996
GO:2000318,positive regulation of T-helper 17 type immune response,2026-03-04T07:34:00.730999
GO:0032819,positive regulation of natural killer cell proliferation,2026-03-04T07:34:00.731002
GO:0051135,positive regulation of NK T cell activation,2026-03-04T07:34:00.731004
GO:2000330,positive regulation of T-helper 17 cell lineage commitment,2026-03-04T07:34:00.731007
GO:0002827,positive regulation of T-helper 1 type immune response,2026-03-04T07:34:00.731010
GO:0043382,positive regulation of memory T cell differentiation,2026-03-04T07:34:00.731013
GO:0042020,interleukin-23 receptor activity,2026-03-04T07:34:00.731016
GO:0005496,steroid binding,2026-03-04T07:34:00.731019
GO:0008289,lipid binding,2026-03-04T07:34:00.731021
GO:0042972,licheninase activity,2026-03-04T07:34:00.731024
GO:0051275,beta-glucan catabolic process,2026-03-04T07:34:00.731027
GO:0009297,pilus assembly,2026-03-04T07:34:00.731029
GO:0071973,bacterial-type flagellum-dependent cell motility,2026-03-04T07:34:00.731032
GO:0008340,determination of adult lifespan,2026-03-04T07:34:00.731035
GO:0007155,cell adhesion,2026-03-04T07:34:00.731038
GO:0030424,axon,2026-03-04T07:34:00.731040
GO:0042995,cell projection,2026-03-04T07:34:00.731043
GO:0043204,perikaryon,2026-03-04T07:34:00.731045
GO:0048812,neuron projection morphogenesis,2026-03-04T07:34:00.731048
GO:0048814,regulation of dendrite morphogenesis,2026-03-04T07:34:00.731050
GO:0050976,detection of mechanical stimulus involved in sensory perception of touch,2026-03-04T07:34:00.731053
GO:0007419,ventral cord development,2026-03-04T07:34:00.731056
GO:0016319,mushroom body development,2026-03-04T07:34:00.731059
GO:0043025,neuronal cell body,2026-03-04T07:34:00.731062
GO:0050770,regulation of axonogenesis,2026-03-04T07:34:00.731064
GO:0070593,dendrite self-avoidance,2026-03-04T07:34:00.731067
GO:0032490,detection of molecule of bacterial origin,2026-03-04T07:34:00.731069
GO:0048846,axon extension involved in axon guidance,2026-03-04T07:34:00.731072
GO:0007413,axonal fasciculation,2026-03-04T07:34:00.731075
GO:0021551,central nervous system morphogenesis,2026-03-04T07:34:00.731078
GO:0008046,axon guidance receptor activity,2026-03-04T07:34:00.731081
GO:0048666,neuron development,2026-03-04T07:34:00.731084
GO:0006909,phagocytosis,2026-03-04T07:34:00.731087
GO:0098631,cell adhesion mediator activity,2026-03-04T07:34:00.731090
GO:0043153,entrainment of circadian clock by photoperiod,2026-03-04T07:34:00.731092
