curie,label,retrieved_at
GO:2000231,positive regulation of pancreatic stellate cell proliferation,2026-03-06T06:01:15.229891
GO:0032905,transforming growth factor beta1 production,2026-03-06T06:01:15.229894
GO:0032908,regulation of transforming growth factor beta1 production,2026-03-06T06:01:15.229897
GO:0035772,interleukin-13-mediated signaling pathway,2026-03-06T06:01:15.229900
GO:1901247,negative regulation of lung ciliated cell differentiation,2026-03-06T06:01:15.229902
GO:1901251,positive regulation of lung goblet cell differentiation,2026-03-06T06:01:15.229905
GO:1900100,positive regulation of plasma cell differentiation,2026-03-06T06:01:15.229908
GO:0030098,lymphocyte differentiation,2026-03-06T06:01:15.229912
GO:0016581,NuRD complex,2026-03-06T06:01:15.229915
GO:0071947,protein deubiquitination involved in ubiquitin-dependent protein catabolic process,2026-03-06T06:01:15.229918
GO:0039532,negative regulation of cytoplasmic pattern recognition receptor signaling pathway,2026-03-06T06:01:15.229921
GO:0070536,protein K63-linked deubiquitination,2026-03-06T06:01:15.229925
GO:0001922,B-1 B cell homeostasis,2026-03-06T06:01:15.229928
GO:0002634,regulation of germinal center formation,2026-03-06T06:01:15.229930
GO:0002677,negative regulation of chronic inflammatory response,2026-03-06T06:01:15.229933
GO:0032691,negative regulation of interleukin-1 beta production,2026-03-06T06:01:15.229936
GO:0034148,negative regulation of toll-like receptor 5 signaling pathway,2026-03-06T06:01:15.229939
GO:0050869,negative regulation of B cell activation,2026-03-06T06:01:15.229941
GO:0070429,negative regulation of nucleotide-binding oligomerization domain containing 1 signaling pathway,2026-03-06T06:01:15.229944
GO:2000347,positive regulation of hepatocyte proliferation,2026-03-06T06:01:15.229948
GO:0035872,"nucleotide-binding domain, leucine rich repeat containing receptor signaling pathway",2026-03-06T06:01:15.229957
GO:0061578,K63-linked deubiquitinase activity,2026-03-06T06:01:15.229961
GO:0035871,protein K11-linked deubiquitination,2026-03-06T06:01:15.229963
GO:0071108,protein K48-linked deubiquitination,2026-03-06T06:01:15.229966
GO:0072573,tolerance induction to lipopolysaccharide,2026-03-06T06:01:15.229968
GO:2000349,negative regulation of CD40 signaling pathway,2026-03-06T06:01:15.229971
GO:0034136,negative regulation of toll-like receptor 2 signaling pathway,2026-03-06T06:01:15.229974
GO:0034140,negative regulation of toll-like receptor 3 signaling pathway,2026-03-06T06:01:15.229977
GO:0050691,regulation of defense response to virus by host,2026-03-06T06:01:15.229979
GO:0061043,regulation of vascular wound healing,2026-03-06T06:01:15.229982
GO:0090291,negative regulation of osteoclast proliferation,2026-03-06T06:01:15.229985
GO:0043120,tumor necrosis factor binding,2026-03-06T06:01:15.229987
GO:0003176,aortic valve development,2026-03-06T06:01:15.229990
GO:0003177,pulmonary valve development,2026-03-06T06:01:15.229993
GO:1903140,regulation of establishment of endothelial barrier,2026-03-06T06:01:15.229995
GO:0032924,activin receptor signaling pathway,2026-03-06T06:01:15.229998
GO:0071144,heteromeric SMAD protein complex,2026-03-06T06:01:15.230000
GO:0032502,developmental process,2026-03-06T06:01:15.230003
GO:0141091,transforming growth factor beta receptor superfamily signaling pathway,2026-03-06T06:01:15.230006
GO:0030501,positive regulation of bone mineralization,2026-03-06T06:01:15.230009
GO:0061045,negative regulation of wound healing,2026-03-06T06:01:15.230011
GO:0097305,response to alcohol,2026-03-06T06:01:15.230014
GO:0061450,trophoblast cell migration,2026-03-06T06:01:15.230016
GO:0060391,positive regulation of SMAD protein signal transduction,2026-03-06T06:01:15.230019
GO:1901203,positive regulation of extracellular matrix assembly,2026-03-06T06:01:15.230022
GO:0000987,cis-regulatory region sequence-specific DNA binding,2026-03-06T06:01:15.230024
GO:1902893,regulation of miRNA transcription,2026-03-06T06:01:15.230027
GO:0031962,nuclear mineralocorticoid receptor binding,2026-03-06T06:01:15.230030
GO:0051481,negative regulation of cytosolic calcium ion concentration,2026-03-06T06:01:15.230033
GO:0071141,SMAD protein complex,2026-03-06T06:01:15.230081
GO:0038092,nodal signaling pathway,2026-03-06T06:01:15.230085
GO:0005160,transforming growth factor beta receptor binding,2026-03-06T06:01:15.230088
GO:0031053,primary miRNA processing,2026-03-06T06:01:15.230091
GO:0032909,regulation of transforming growth factor beta2 production,2026-03-06T06:01:15.230093
GO:0050862,positive regulation of T cell receptor signaling pathway,2026-03-06T06:01:15.230096
GO:0045066,regulatory T cell differentiation,2026-03-06T06:01:15.230100
GO:0061767,negative regulation of lung blood pressure,2026-03-06T06:01:15.230104
GO:0001818,negative regulation of cytokine production,2026-03-06T06:01:15.230107
GO:0005141,interleukin-10 receptor binding,2026-03-06T06:01:15.230111
GO:0014854,response to inactivity,2026-03-06T06:01:15.230115
GO:0034115,negative regulation of heterotypic cell-cell adhesion,2026-03-06T06:01:15.230118
GO:0034465,response to carbon monoxide,2026-03-06T06:01:15.230122
GO:1903034,regulation of response to wounding,2026-03-06T06:01:15.230126
GO:0050864,regulation of B cell activation,2026-03-06T06:01:15.230130
GO:0045347,negative regulation of MHC class II biosynthetic process,2026-03-06T06:01:15.230134
GO:0034116,positive regulation of heterotypic cell-cell adhesion,2026-03-06T06:01:15.230137
GO:0032701,negative regulation of interleukin-18 production,2026-03-06T06:01:15.230141
GO:0071650,negative regulation of chemokine (C-C motif) ligand 5 production,2026-03-06T06:01:15.230145
GO:1903659,regulation of complement-dependent cytotoxicity,2026-03-06T06:01:15.230148
GO:0060302,negative regulation of cytokine activity,2026-03-06T06:01:15.230150
GO:0051045,negative regulation of membrane protein ectodomain proteolysis,2026-03-06T06:01:15.230153
GO:0002719,negative regulation of cytokine production involved in immune response,2026-03-06T06:01:15.230156
GO:0030595,leukocyte chemotaxis,2026-03-06T06:01:15.230159
GO:0032687,negative regulation of interferon-alpha production,2026-03-06T06:01:15.230162
GO:0004721,phosphoprotein phosphatase activity,2026-03-06T06:01:15.230164
GO:0003823,antigen binding,2026-03-06T06:01:15.230167
GO:0070266,necroptotic process,2026-03-06T06:01:15.230170
GO:0007420,brain development,2026-03-06T06:01:15.230172
GO:0007422,peripheral nervous system development,2026-03-06T06:01:15.230175
GO:0007411,axon guidance,2026-03-06T06:01:15.230177
GO:0004925,prolactin receptor activity,2026-03-06T06:01:15.230180
GO:0005143,interleukin-12 receptor binding,2026-03-06T06:01:15.230182
GO:0042019,interleukin-23 binding,2026-03-06T06:01:15.230185
GO:0072536,interleukin-23 receptor complex,2026-03-06T06:01:15.230187
GO:0038161,prolactin signaling pathway,2026-03-06T06:01:15.230190
GO:2000318,positive regulation of T-helper 17 type immune response,2026-03-06T06:01:15.230192
GO:0032819,positive regulation of natural killer cell proliferation,2026-03-06T06:01:15.230195
GO:0051135,positive regulation of NK T cell activation,2026-03-06T06:01:15.230197
GO:2000330,positive regulation of T-helper 17 cell lineage commitment,2026-03-06T06:01:15.230201
GO:0002827,positive regulation of T-helper 1 type immune response,2026-03-06T06:01:15.230204
GO:0043382,positive regulation of memory T cell differentiation,2026-03-06T06:01:15.230207
GO:0042020,interleukin-23 receptor activity,2026-03-06T06:01:15.230210
GO:0005496,steroid binding,2026-03-06T06:01:15.230212
GO:0008289,lipid binding,2026-03-06T06:01:15.230215
GO:0042972,licheninase activity,2026-03-06T06:01:15.230217
GO:0051275,beta-glucan catabolic process,2026-03-06T06:01:15.230220
GO:0009297,pilus assembly,2026-03-06T06:01:15.230222
GO:0071973,bacterial-type flagellum-dependent cell motility,2026-03-06T06:01:15.230226
GO:0008340,determination of adult lifespan,2026-03-06T06:01:15.230229
GO:0007155,cell adhesion,2026-03-06T06:01:15.230233
GO:0030424,axon,2026-03-06T06:01:15.230236
GO:0042995,cell projection,2026-03-06T06:01:15.230240
GO:0043204,perikaryon,2026-03-06T06:01:15.230243
GO:0048812,neuron projection morphogenesis,2026-03-06T06:01:15.230247
GO:0048814,regulation of dendrite morphogenesis,2026-03-06T06:01:15.230250
GO:0050976,detection of mechanical stimulus involved in sensory perception of touch,2026-03-06T06:01:15.230254
GO:0007419,ventral cord development,2026-03-06T06:01:15.230258
GO:0016319,mushroom body development,2026-03-06T06:01:15.230262
GO:0043025,neuronal cell body,2026-03-06T06:01:15.230265
GO:0050770,regulation of axonogenesis,2026-03-06T06:01:15.230268
GO:0070593,dendrite self-avoidance,2026-03-06T06:01:15.230272
GO:0032490,detection of molecule of bacterial origin,2026-03-06T06:01:15.230275
GO:0048846,axon extension involved in axon guidance,2026-03-06T06:01:15.230279
GO:0007413,axonal fasciculation,2026-03-06T06:01:15.230282
GO:0021551,central nervous system morphogenesis,2026-03-06T06:01:15.230284
GO:0008046,axon guidance receptor activity,2026-03-06T06:01:15.230286
GO:0048666,neuron development,2026-03-06T06:01:15.230289
GO:0006909,phagocytosis,2026-03-06T06:01:15.230291
GO:0098631,cell adhesion mediator activity,2026-03-06T06:01:15.230294
GO:0043153,entrainment of circadian clock by photoperiod,2026-03-06T06:01:15.230296
GO:0071949,FAD binding,2026-03-06T06:01:15.230299
GO:0009637,response to blue light,2026-03-06T06:01:15.230301
GO:0048512,circadian behavior,2026-03-06T06:01:15.230304
GO:0071482,cellular response to light stimulus,2026-03-06T06:01:15.230306
GO:0045187,"regulation of circadian sleep/wake cycle, sleep",2026-03-06T06:01:15.230309
GO:0050958,magnetoreception,2026-03-06T06:01:15.230312
GO:0071000,response to magnetism,2026-03-06T06:01:15.230314
GO:0009785,blue light signaling pathway,2026-03-06T06:01:15.230316
GO:0003913,DNA photolyase activity,2026-03-06T06:01:15.230319
GO:0050660,flavin adenine dinucleotide binding,2026-03-06T06:01:15.230321
GO:0050980,detection of light stimulus involved in magnetoreception,2026-03-06T06:01:15.230324
GO:0007602,phototransduction,2026-03-06T06:01:15.230327
GO:0045475,locomotor rhythm,2026-03-06T06:01:15.230329
GO:0009588,"UV-A, blue light phototransduction",2026-03-06T06:01:15.230331
GO:0042332,gravitaxis,2026-03-06T06:01:15.230334
GO:0005096,GTPase activator activity,2026-03-06T06:01:15.230336
GO:0005774,vacuolar membrane,2026-03-06T06:01:15.230339
GO:0042059,negative regulation of epidermal growth factor receptor signaling pathway,2026-03-06T06:01:15.230341
GO:0031901,early endosome membrane,2026-03-06T06:01:15.230344
GO:0004438,phosphatidylinositol-3-phosphate phosphatase activity,2026-03-06T06:01:15.230346
GO:0046474,glycerophospholipid biosynthetic process,2026-03-06T06:01:15.230349
GO:0046856,phosphatidylinositol dephosphorylation,2026-03-06T06:01:15.230352
GO:0052629,"phosphatidylinositol-3,5-bisphosphate 3-phosphatase activity",2026-03-06T06:01:15.230355
GO:0060090,molecular adaptor activity,2026-03-06T06:01:15.230357
GO:0061952,midbody abscission,2026-03-06T06:01:15.230360
GO:0006897,endocytosis,2026-03-06T06:01:15.230362
GO:0016050,vesicle organization,2026-03-06T06:01:15.230364
GO:0032266,phosphatidylinositol-3-phosphate binding,2026-03-06T06:01:15.230367
GO:0006979,response to oxidative stress,2026-03-06T06:01:15.230369
GO:0005813,centrosome,2026-03-06T06:01:15.230372
GO:0048786,presynaptic active zone,2026-03-06T06:01:15.230374
GO:0019430,removal of superoxide radicals,2026-03-06T06:01:15.230376
GO:0098869,cellular oxidant detoxification,2026-03-06T06:01:15.230379
GO:0004784,superoxide dismutase activity,2026-03-06T06:01:15.230381
GO:0005507,copper ion binding,2026-03-06T06:01:15.230384
GO:0006801,superoxide metabolic process,2026-03-06T06:01:15.230386
GO:0016209,antioxidant activity,2026-03-06T06:01:15.230389
GO:0016532,superoxide dismutase copper chaperone activity,2026-03-06T06:01:15.230391
GO:0008277,regulation of G protein-coupled receptor signaling pathway,2026-03-06T06:01:15.230394
GO:0031267,small GTPase binding,2026-03-06T06:01:15.230396
GO:0032012,regulation of ARF protein signal transduction,2026-03-06T06:01:15.230399
GO:0036465,synaptic vesicle recycling,2026-03-06T06:01:15.230449
GO:0000922,spindle pole,2026-03-06T06:01:15.230453
GO:0005925,focal adhesion,2026-03-06T06:01:15.230456
GO:0030027,lamellipodium,2026-03-06T06:01:15.230458
GO:0035332,positive regulation of hippo signaling,2026-03-06T06:01:15.230461
GO:0046621,negative regulation of organ growth,2026-03-06T06:01:15.230463
GO:1905383,protein localization to presynapse,2026-03-06T06:01:15.230480
GO:0048788,cytoskeleton of presynaptic active zone,2026-03-06T06:01:15.230485
GO:0099504,synaptic vesicle cycle,2026-03-06T06:01:15.230489
GO:0007525,somatic muscle development,2026-03-06T06:01:15.230493
GO:0031252,cell leading edge,2026-03-06T06:01:15.230496
GO:0110020,regulation of actomyosin structure organization,2026-03-06T06:01:15.230500
GO:0008049,male courtship behavior,2026-03-06T06:01:15.230503
GO:0007635,chemosensory behavior,2026-03-06T06:01:15.230505
GO:0050909,sensory perception of taste,2026-03-06T06:01:15.230507
GO:0099094,ligand-gated monoatomic cation channel activity,2026-03-06T06:01:15.230510
GO:0007606,sensory perception of chemical stimulus,2026-03-06T06:01:15.230513
GO:0031249,denatured protein binding,2026-03-06T06:01:15.230515
GO:0000774,adenyl-nucleotide exchange factor activity,2026-03-06T06:01:15.230518
GO:0018836,alkylmercury lyase activity,2026-03-06T06:01:15.230520
GO:0046689,response to mercury ion,2026-03-06T06:01:15.230523
GO:0050787,detoxification of mercury ion,2026-03-06T06:01:15.230525
GO:0003955,NAD(P)H dehydrogenase (quinone) activity,2026-03-06T06:01:15.230528
GO:0016152,mercury (II) reductase (NADP+) activity,2026-03-06T06:01:15.230530
GO:0016668,"oxidoreductase activity, acting on a sulfur group of donors, NAD(P) as acceptor",2026-03-06T06:01:15.230533
GO:0045340,mercury ion binding,2026-03-06T06:01:15.230536
GO:0004029,aldehyde dehydrogenase (NAD+) activity,2026-03-06T06:01:15.230539
GO:0006081,aldehyde metabolic process,2026-03-06T06:01:15.230542
GO:0001758,retinal dehydrogenase (NAD+) activity,2026-03-06T06:01:15.230544
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor",2026-03-06T06:01:15.230547
GO:0002138,retinoic acid biosynthetic process,2026-03-06T06:01:15.230550
GO:0009952,anterior/posterior pattern specification,2026-03-06T06:01:15.230553
GO:0003007,heart morphogenesis,2026-03-06T06:01:15.230556
GO:0030902,hindbrain development,2026-03-06T06:01:15.230558
GO:0060173,limb development,2026-03-06T06:01:15.230561
GO:0001757,somite specification,2026-03-06T06:01:15.230563
GO:0021915,neural tube development,2026-03-06T06:01:15.230566
GO:0030324,lung development,2026-03-06T06:01:15.230568
GO:0042573,retinoic acid metabolic process,2026-03-06T06:01:15.230571
GO:0019154,glycolate dehydrogenase activity,2026-03-06T06:01:15.230574
GO:0009441,glycolate metabolic process,2026-03-06T06:01:15.230576
GO:0032153,cell division site,2026-03-06T06:01:15.230579
GO:0044732,mitotic spindle pole body,2026-03-06T06:01:15.230581
GO:0016192,vesicle-mediated transport,2026-03-06T06:01:15.230584
GO:0005773,vacuole,2026-03-06T06:01:15.230587
GO:0098552,side of membrane,2026-03-06T06:01:15.230589
GO:0140488,heme receptor activity,2026-03-06T06:01:15.230592
GO:0000324,fungal-type vacuole,2026-03-06T06:01:15.230594
GO:0015886,heme transport,2026-03-06T06:01:15.230597
GO:0020037,heme binding,2026-03-06T06:01:15.230599
GO:0044225,apical pole of neuron,2026-03-06T06:01:15.230601
GO:0005778,peroxisomal membrane,2026-03-06T06:01:15.230604
GO:0016562,"protein import into peroxisome matrix, receptor recycling",2026-03-06T06:01:15.230606
GO:0060152,microtubule-based peroxisome localization,2026-03-06T06:01:15.230609
GO:0045046,protein import into peroxisome membrane,2026-03-06T06:01:15.230612
GO:0005053,peroxisome matrix targeting signal-2 binding,2026-03-06T06:01:15.230614
GO:0008611,ether lipid biosynthetic process,2026-03-06T06:01:15.230617
GO:0001750,photoreceptor outer segment,2026-03-06T06:01:15.230619
