curie,label,retrieved_at
GO:0045053,protein retention in Golgi apparatus,2026-03-05T01:11:24.059349
GO:1990861,Ubp3-Bre5 deubiquitination complex,2026-03-05T01:11:24.059351
GO:0140671,ADA complex,2026-03-05T01:11:24.059354
GO:0140011,histone H4K12ac reader activity,2026-03-05T01:11:24.059356
GO:0140129,histone H3K56ac reader activity,2026-03-05T01:11:24.059358
GO:0140046,histone H4K16ac reader activity,2026-03-05T01:11:24.059361
GO:2000002,negative regulation of DNA damage checkpoint,2026-03-05T01:11:24.059363
GO:0046459,short-chain fatty acid metabolic process,2026-03-05T01:11:24.059366
GO:0045950,negative regulation of mitotic recombination,2026-03-05T01:11:24.059369
GO:0005664,nuclear origin of replication recognition complex,2026-03-05T01:11:24.059371
GO:0005656,nuclear pre-replicative complex,2026-03-05T01:11:24.059374
GO:0006267,pre-replicative complex assembly involved in nuclear cell cycle DNA replication,2026-03-05T01:11:24.059377
GO:0031261,DNA replication preinitiation complex,2026-03-05T01:11:24.059380
GO:0044245,polysaccharide digestion,2026-03-05T01:11:24.059382
GO:0051007,squalene-hopene cyclase activity,2026-03-05T01:11:24.059385
GO:0016104,triterpenoid biosynthetic process,2026-03-05T01:11:24.059387
GO:0071454,cellular response to anoxia,2026-03-05T01:11:24.059390
GO:0019746,hopanoid biosynthetic process,2026-03-05T01:11:24.059392
GO:0046279,"3,4-dihydroxybenzoate biosynthetic process",2026-03-05T01:11:24.059395
GO:0046565,3-dehydroshikimate dehydratase activity,2026-03-05T01:11:24.059397
GO:0019631,quinate catabolic process,2026-03-05T01:11:24.059400
GO:0019633,shikimate catabolic process,2026-03-05T01:11:24.059402
GO:0003908,methylated-DNA-[protein]-cysteine S-methyltransferase activity,2026-03-05T01:11:24.059405
GO:0006307,DNA alkylation repair,2026-03-05T01:11:24.059407
GO:0035510,DNA dealkylation,2026-03-05T01:11:24.059410
GO:0017001,antibiotic catabolic process,2026-03-05T01:11:24.059412
GO:0030655,beta-lactam antibiotic catabolic process,2026-03-05T01:11:24.059415
GO:0005047,signal recognition particle binding,2026-03-05T01:11:24.059418
GO:0006612,protein targeting to membrane,2026-03-05T01:11:24.059420
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,2026-03-05T01:11:24.059423
GO:0052934,alcohol dehydrogenase (cytochrome c) activity,2026-03-05T01:11:24.059425
GO:0006066,alcohol metabolic process,2026-03-05T01:11:24.059428
GO:0042537,benzene-containing compound metabolic process,2026-03-05T01:11:24.059430
GO:0006315,homing of group II introns,2026-03-05T01:11:24.059433
GO:0043640,benzoate catabolic process via hydroxylation,2026-03-05T01:11:24.059435
GO:0043639,benzoate catabolic process,2026-03-05T01:11:24.059438
GO:0141097,ligand-modulated transcription activator activity,2026-03-05T01:11:24.059440
GO:0006575,modified amino acid metabolic process,2026-03-05T01:11:24.059443
GO:0008177,succinate dehydrogenase (quinone) activity,2026-03-05T01:11:24.059469
GO:0045273,respiratory chain complex II (succinate dehydrogenase),2026-03-05T01:11:24.059472
GO:0006121,"mitochondrial electron transport, succinate to ubiquinone",2026-03-05T01:11:24.059475
GO:0022900,electron transport chain,2026-03-05T01:11:24.059478
GO:0042776,proton motive force-driven mitochondrial ATP synthesis,2026-03-05T01:11:24.059480
GO:0006105,succinate metabolic process,2026-03-05T01:11:24.059493
GO:0009060,aerobic respiration,2026-03-05T01:11:24.059496
GO:0051538,"3 iron, 4 sulfur cluster binding",2026-03-05T01:11:24.059498
GO:0048039,ubiquinone binding,2026-03-05T01:11:24.059501
GO:0097194,execution phase of apoptosis,2026-03-05T01:11:24.059503
GO:0045271,respiratory chain complex I,2026-03-05T01:11:24.059506
GO:0006120,"mitochondrial electron transport, NADH to ubiquinone",2026-03-05T01:11:24.059508
GO:0008137,NADH dehydrogenase (ubiquinone) activity,2026-03-05T01:11:24.059511
GO:0042775,mitochondrial ATP synthesis coupled electron transport,2026-03-05T01:11:24.059513
GO:0003954,NADH dehydrogenase activity,2026-03-05T01:11:24.059516
GO:0042773,ATP synthesis coupled electron transport,2026-03-05T01:11:24.059518
GO:0005747,obsolete mitochondrial respiratory chain complex I,2026-03-05T01:11:24.059521
GO:0008535,respiratory chain complex IV assembly,2026-03-05T01:11:24.059524
GO:1905707,negative regulation of mitochondrial ATP synthesis coupled proton transport,2026-03-05T01:11:24.059526
GO:1903747,regulation of protein localization to mitochondrion,2026-03-05T01:11:24.059529
GO:0043532,angiostatin binding,2026-03-05T01:11:24.059532
GO:0006754,ATP biosynthetic process,2026-03-05T01:11:24.059534
GO:0016469,proton-transporting two-sector ATPase complex,2026-03-05T01:11:24.059542
GO:0032979,protein insertion into mitochondrial inner membrane from matrix,2026-03-05T01:11:24.059545
GO:1904959,regulation of cytochrome-c oxidase activity,2026-03-05T01:11:24.059548
GO:0016531,copper chaperone activity,2026-03-05T01:11:24.059551
GO:0017004,cytochrome complex assembly,2026-03-05T01:11:24.059553
GO:0030016,myofibril,2026-03-05T01:11:24.059555
GO:0017087,mitochondrial processing peptidase complex,2026-03-05T01:11:24.059558
GO:0003995,acyl-CoA dehydrogenase activity,2026-03-05T01:11:24.059560
GO:0004466,long-chain fatty acyl-CoA dehydrogenase activity,2026-03-05T01:11:24.059563
GO:0070991,medium-chain fatty acyl-CoA dehydrogenase activity,2026-03-05T01:11:24.059565
GO:0017099,very-long-chain fatty acyl-CoA dehydrogenase activity,2026-03-05T01:11:24.059568
GO:0160295,mitochondrial complex I intermediate assembly complex,2026-03-05T01:11:24.059571
GO:0051791,medium-chain fatty acid metabolic process,2026-03-05T01:11:24.059573
GO:0019826,oxygen sensor activity,2026-03-05T01:11:24.059576
GO:0042063,gliogenesis,2026-03-05T01:11:24.059578
GO:0061351,neural precursor cell proliferation,2026-03-05T01:11:24.059580
GO:0032559,adenyl ribonucleotide binding,2026-03-05T01:11:24.059583
GO:0003433,chondrocyte development involved in endochondral bone morphogenesis,2026-03-05T01:11:24.059585
GO:0032964,collagen biosynthetic process,2026-03-05T01:11:24.059588
GO:1990169,stress response to copper ion,2026-03-05T01:11:24.059591
GO:0006620,post-translational protein targeting to endoplasmic reticulum membrane,2026-03-05T01:11:24.059593
GO:0005991,trehalose metabolic process,2026-03-05T01:11:24.059596
GO:0034975,protein folding in endoplasmic reticulum,2026-03-05T01:11:24.059599
GO:0072380,TRC complex,2026-03-05T01:11:24.059601
GO:1990451,cellular stress response to acidic pH,2026-03-05T01:11:24.059604
GO:0070678,preprotein binding,2026-03-05T01:11:24.059606
GO:0043165,Gram-negative-bacterium-type cell outer membrane assembly,2026-03-05T01:11:24.059608
GO:1990220,GroEL-GroES complex,2026-03-05T01:11:24.059611
GO:0051170,import into nucleus,2026-03-05T01:11:24.059613
GO:0070482,response to oxygen levels,2026-03-05T01:11:24.059616
GO:0072671,mitochondria-associated ubiquitin-dependent protein catabolic process,2026-03-05T01:11:24.059618
GO:0010447,response to acidic pH,2026-03-05T01:11:24.059621
GO:0003756,protein disulfide isomerase activity,2026-03-05T01:11:24.059623
GO:0030547,signaling receptor inhibitor activity,2026-03-05T01:11:24.059626
GO:0051932,"synaptic transmission, GABAergic",2026-03-05T01:11:24.059628
GO:0040011,locomotion,2026-03-05T01:11:24.059631
GO:0040025,vulval development,2026-03-05T01:11:24.059633
GO:0035046,pronuclear migration,2026-03-05T01:11:24.059635
GO:0019239,deaminase activity,2026-03-05T01:11:24.059638
GO:0009082,branched-chain amino acid biosynthetic process,2026-03-05T01:11:24.059640
GO:0009097,isoleucine biosynthetic process,2026-03-05T01:11:24.059643
GO:0120241,2-iminobutanoate/2-iminopropanoate deaminase activity,2026-03-05T01:11:24.059645
GO:0120242,2-iminobutanoate deaminase activity,2026-03-05T01:11:24.059648
GO:0120243,2-iminopropanoate deaminase activity,2026-03-05T01:11:24.059650
GO:0070207,protein homotrimerization,2026-03-05T01:11:24.059653
GO:0035719,tRNA import into nucleus,2026-03-05T01:11:24.059655
GO:0006458,'de novo' protein folding,2026-03-05T01:11:24.059658
GO:0002235,detection of unfolded protein,2026-03-05T01:11:24.059660
GO:0070972,protein localization to endoplasmic reticulum,2026-03-05T01:11:24.059662
GO:0070880,fungal-type cell wall beta-glucan biosynthetic process,2026-03-05T01:11:24.059665
GO:0000742,karyogamy involved in conjugation with cellular fusion,2026-03-05T01:11:24.059668
GO:0034099,luminal surveillance complex,2026-03-05T01:11:24.059670
GO:0098866,multivesicular body fusion to apical plasma membrane,2026-03-05T01:11:24.059673
GO:0070922,RISC complex assembly,2026-03-05T01:11:24.059675
GO:0030911,TPR domain binding,2026-03-05T01:11:24.059678
GO:0043248,proteasome assembly,2026-03-05T01:11:24.059680
GO:0005705,polytene chromosome interband,2026-03-05T01:11:24.059683
GO:0009631,cold acclimation,2026-03-05T01:11:24.059685
GO:0019094,pole plasm mRNA localization,2026-03-05T01:11:24.059687
GO:0000492,box C/D snoRNP assembly,2026-03-05T01:11:24.059690
GO:0034355,NAD+ biosynthetic process via the salvage pathway,2026-03-05T01:11:24.059692
GO:0000309,nicotinamide-nucleotide adenylyltransferase activity,2026-03-05T01:11:24.059695
GO:0009165,nucleotide biosynthetic process,2026-03-05T01:11:24.059697
GO:0009435,NAD+ biosynthetic process,2026-03-05T01:11:24.059700
GO:0070566,adenylyltransferase activity,2026-03-05T01:11:24.059702
GO:1900074,negative regulation of neuromuscular synaptic transmission,2026-03-05T01:11:24.059704
GO:0034067,protein localization to Golgi apparatus,2026-03-05T01:11:24.059707
GO:0006020,inositol metabolic process,2026-03-05T01:11:24.059710
GO:0005832,chaperonin-containing T-complex,2026-03-05T01:11:24.059712
GO:0030474,spindle pole body duplication,2026-03-05T01:11:24.059714
GO:0071852,fungal-type cell wall organization or biogenesis,2026-03-05T01:11:24.059717
GO:0036438,maintenance of lens transparency,2026-03-05T01:11:24.059720
GO:0030239,myofibril assembly,2026-03-05T01:11:24.059722
GO:0000413,protein peptidyl-prolyl isomerization,2026-03-05T01:11:24.059724
GO:0050897,cobalt ion binding,2026-03-05T01:11:24.059727
GO:0170061,nickel chaperone activity,2026-03-05T01:11:24.059729
GO:0016018,cyclosporin A binding,2026-03-05T01:11:24.059731
GO:0030447,filamentous growth,2026-03-05T01:11:24.059734
GO:0036168,filamentous growth of a population of unicellular organisms in response to heat,2026-03-05T01:11:24.059736
GO:0036178,filamentous growth of a population of unicellular organisms in response to neutral pH,2026-03-05T01:11:24.059739
GO:0036180,filamentous growth of a population of unicellular organisms in response to biotic stimulus,2026-03-05T01:11:24.059742
GO:0036187,"cell growth mode switching, budding to filamentous",2026-03-05T01:11:24.059745
GO:0036244,cellular response to neutral pH,2026-03-05T01:11:24.059747
GO:0043090,amino acid import,2026-03-05T01:11:24.059750
GO:1900436,positive regulation of filamentous growth of a population of unicellular organisms in response to starvation,2026-03-05T01:11:24.059752
GO:0032564,dATP binding,2026-03-05T01:11:24.059801
GO:0031021,interphase microtubule organizing center,2026-03-05T01:11:24.059805
GO:0051415,microtubule nucleation by interphase microtubule organizing center,2026-03-05T01:11:24.059807
GO:0033566,gamma-tubulin complex localization,2026-03-05T01:11:24.059810
GO:0034080,CENP-A containing chromatin assembly,2026-03-05T01:11:24.059813
GO:0009574,preprophase band,2026-03-05T01:11:24.059815
GO:0051418,microtubule nucleation by microtubule organizing center,2026-03-05T01:11:24.059818
GO:0017022,myosin binding,2026-03-05T01:11:24.059820
GO:0042595,behavioral response to starvation,2026-03-05T01:11:24.059823
GO:0016556,mRNA modification,2026-03-05T01:11:24.059825
GO:0001916,positive regulation of T cell mediated cytotoxicity,2026-03-05T01:11:24.059828
GO:0043168,anion binding,2026-03-05T01:11:24.059830
GO:0035651,AP-3 adaptor complex binding,2026-03-05T01:11:24.059833
GO:0061738,late endosomal microautophagy,2026-03-05T01:11:24.059835
GO:0098690,glycinergic synapse,2026-03-05T01:11:24.059837
GO:0099634,postsynaptic specialization membrane,2026-03-05T01:11:24.059840
GO:0044309,neuron spine,2026-03-05T01:11:24.059842
GO:0032984,protein-containing complex disassembly,2026-03-05T01:11:24.059844
GO:1990836,lysosomal matrix,2026-03-05T01:11:24.059847
GO:0097214,positive regulation of lysosomal membrane permeability,2026-03-05T01:11:24.059849
GO:1990832,slow axonal transport,2026-03-05T01:11:24.059852
GO:1990833,clathrin-uncoating ATPase activity,2026-03-05T01:11:24.059854
GO:1904593,prostaglandin binding,2026-03-05T01:11:24.059857
GO:0005882,intermediate filament,2026-03-05T01:11:24.059859
GO:0032279,asymmetric synapse,2026-03-05T01:11:24.059861
GO:1904592,positive regulation of protein refolding,2026-03-05T01:11:24.059864
GO:0044743,protein transmembrane import into intracellular organelle,2026-03-05T01:11:24.059866
GO:0045862,positive regulation of proteolysis,2026-03-05T01:11:24.059869
GO:0071276,cellular response to cadmium ion,2026-03-05T01:11:24.059871
GO:0010045,response to nickel cation,2026-03-05T01:11:24.059874
GO:0031686,A1 adenosine receptor binding,2026-03-05T01:11:24.059876
GO:0044849,estrous cycle,2026-03-05T01:11:24.059878
GO:0048026,"positive regulation of mRNA splicing, via spliceosome",2026-03-05T01:11:24.059881
GO:1901135,carbohydrate derivative metabolic process,2026-03-05T01:11:24.059884
GO:0051083,'de novo' cotranslational protein folding,2026-03-05T01:11:24.059886
GO:0005854,nascent polypeptide-associated complex,2026-03-05T01:11:24.059888
GO:0006031,chitin biosynthetic process,2026-03-05T01:11:24.059891
GO:0005628,prospore membrane,2026-03-05T01:11:24.059893
GO:0070300,phosphatidic acid binding,2026-03-05T01:11:24.059896
GO:0019153,protein-disulfide reductase (glutathione) activity,2026-03-05T01:11:24.059898
GO:0006621,protein retention in ER lumen,2026-03-05T01:11:24.059900
GO:0043529,GET complex,2026-03-05T01:11:24.059903
GO:0071816,tail-anchored membrane protein insertion into ER membrane,2026-03-05T01:11:24.059905
GO:0045048,protein insertion into ER membrane,2026-03-05T01:11:24.059908
GO:0000750,pheromone-dependent signal transduction involved in conjugation with cellular fusion,2026-03-05T01:11:24.059910
GO:0010038,response to metal ion,2026-03-05T01:11:24.059913
GO:0042175,nuclear outer membrane-endoplasmic reticulum membrane network,2026-03-05T01:11:24.059915
GO:0005940,septin ring,2026-03-05T01:11:24.059918
GO:0000511,H2A-H2B histone complex chaperone activity,2026-03-05T01:11:24.059920
GO:0000921,septin ring assembly,2026-03-05T01:11:24.059923
GO:0006607,NLS-bearing protein import into nucleus,2026-03-05T01:11:24.059925
GO:0032174,cellular bud neck septin collar,2026-03-05T01:11:24.059928
GO:0098841,protein localization to cell division site after cytokinesis,2026-03-05T01:11:24.059930
GO:0007117,budding cell bud growth,2026-03-05T01:11:24.059933
GO:0071561,nucleus-vacuole junction,2026-03-05T01:11:24.059935
GO:1900103,positive regulation of endoplasmic reticulum unfolded protein response,2026-03-05T01:11:24.059938
GO:0036508,"protein alpha-1,2-demannosylation",2026-03-05T01:11:24.059941
GO:1904382,mannose trimming involved in glycoprotein ERAD pathway,2026-03-05T01:11:24.059943
GO:0006817,phosphate ion transport,2026-03-05T01:11:24.059946
GO:0010966,regulation of phosphate transport,2026-03-05T01:11:24.059948
GO:0030686,90S preribosome,2026-03-05T01:11:24.059950
GO:0000447,"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2026-03-05T01:11:24.059953
GO:0000472,"endonucleolytic cleavage to generate mature 5'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2026-03-05T01:11:24.059956
GO:0009272,fungal-type cell wall biogenesis,2026-03-05T01:11:24.059960
GO:0000493,box H/ACA snoRNP assembly,2026-03-05T01:11:24.059962
GO:0090114,COPII-coated vesicle budding,2026-03-05T01:11:24.059964
GO:0000027,ribosomal large subunit assembly,2026-03-05T01:11:24.059967
GO:0031370,eukaryotic initiation factor 4G binding,2026-03-05T01:11:24.059969
GO:0000054,ribosomal subunit export from nucleus,2026-03-05T01:11:24.059972
GO:0006452,translational frameshifting,2026-03-05T01:11:24.059974
