curie,label,retrieved_at
GO:0051083,'de novo' cotranslational protein folding,2026-03-05T04:52:40.042276
GO:0005854,nascent polypeptide-associated complex,2026-03-05T04:52:40.042279
GO:0006031,chitin biosynthetic process,2026-03-05T04:52:40.042282
GO:0005628,prospore membrane,2026-03-05T04:52:40.042285
GO:0070300,phosphatidic acid binding,2026-03-05T04:52:40.042287
GO:0019153,protein-disulfide reductase (glutathione) activity,2026-03-05T04:52:40.042290
GO:0006621,protein retention in ER lumen,2026-03-05T04:52:40.042294
GO:0043529,GET complex,2026-03-05T04:52:40.042297
GO:0071816,tail-anchored membrane protein insertion into ER membrane,2026-03-05T04:52:40.042299
GO:0045048,protein insertion into ER membrane,2026-03-05T04:52:40.042303
GO:0000750,pheromone-dependent signal transduction involved in conjugation with cellular fusion,2026-03-05T04:52:40.042306
GO:0010038,response to metal ion,2026-03-05T04:52:40.042309
GO:0042175,nuclear outer membrane-endoplasmic reticulum membrane network,2026-03-05T04:52:40.042312
GO:0005940,septin ring,2026-03-05T04:52:40.042315
GO:0000511,H2A-H2B histone complex chaperone activity,2026-03-05T04:52:40.042318
GO:0000921,septin ring assembly,2026-03-05T04:52:40.042321
GO:0006607,NLS-bearing protein import into nucleus,2026-03-05T04:52:40.042324
GO:0032174,cellular bud neck septin collar,2026-03-05T04:52:40.042327
GO:0098841,protein localization to cell division site after cytokinesis,2026-03-05T04:52:40.042330
GO:0007117,budding cell bud growth,2026-03-05T04:52:40.042333
GO:0071561,nucleus-vacuole junction,2026-03-05T04:52:40.042336
GO:1900103,positive regulation of endoplasmic reticulum unfolded protein response,2026-03-05T04:52:40.042339
GO:0036508,"protein alpha-1,2-demannosylation",2026-03-05T04:52:40.042343
GO:1904382,mannose trimming involved in glycoprotein ERAD pathway,2026-03-05T04:52:40.042346
GO:0006817,phosphate ion transport,2026-03-05T04:52:40.042349
GO:0010966,regulation of phosphate transport,2026-03-05T04:52:40.042352
GO:0030686,90S preribosome,2026-03-05T04:52:40.042355
GO:0000447,"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2026-03-05T04:52:40.042358
GO:0000472,"endonucleolytic cleavage to generate mature 5'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2026-03-05T04:52:40.042362
GO:0009272,fungal-type cell wall biogenesis,2026-03-05T04:52:40.042366
GO:0000493,box H/ACA snoRNP assembly,2026-03-05T04:52:40.042370
GO:0090114,COPII-coated vesicle budding,2026-03-05T04:52:40.042373
GO:0000027,ribosomal large subunit assembly,2026-03-05T04:52:40.042376
GO:0031370,eukaryotic initiation factor 4G binding,2026-03-05T04:52:40.042379
GO:0000054,ribosomal subunit export from nucleus,2026-03-05T04:52:40.042382
GO:0006452,translational frameshifting,2026-03-05T04:52:40.042385
GO:0072721,cellular response to dithiothreitol,2026-03-05T04:52:40.042388
GO:0071447,cellular response to hydroperoxide,2026-03-05T04:52:40.042391
GO:0033194,response to hydroperoxide,2026-03-05T04:52:40.042394
GO:1990871,Vma12-Vma22 assembly complex,2026-03-05T04:52:40.042397
GO:0070072,vacuolar proton-transporting V-type ATPase complex assembly,2026-03-05T04:52:40.042400
GO:0031338,regulation of vesicle fusion,2026-03-05T04:52:40.042403
GO:0000011,vacuole inheritance,2026-03-05T04:52:40.042406
GO:0006623,protein targeting to vacuole,2026-03-05T04:52:40.042409
GO:0006895,Golgi to endosome transport,2026-03-05T04:52:40.042412
GO:0006896,Golgi to vacuole transport,2026-03-05T04:52:40.042415
GO:0035543,positive regulation of SNARE complex assembly,2026-03-05T04:52:40.042418
GO:0048210,Golgi vesicle fusion to target membrane,2026-03-05T04:52:40.042421
GO:0030907,MBF transcription complex,2026-03-05T04:52:40.042424
GO:0033309,SBF transcription complex,2026-03-05T04:52:40.042427
GO:0004571,"mannosyl-oligosaccharide 1,2-alpha-mannosidase activity",2026-03-05T04:52:40.042430
GO:0044165,host cell endoplasmic reticulum,2026-03-05T04:52:40.042433
GO:0010257,NADH dehydrogenase complex assembly,2026-03-05T04:52:40.042436
GO:0005133,type II interferon receptor binding,2026-03-05T04:52:40.042439
GO:0060336,negative regulation of type II interferon-mediated signaling pathway,2026-03-05T04:52:40.042442
GO:0106137,IkappaB kinase complex binding,2026-03-05T04:52:40.042446
GO:0030695,GTPase regulator activity,2026-03-05T04:52:40.042459
GO:0006264,mitochondrial DNA replication,2026-03-05T04:52:40.042463
GO:1903894,regulation of IRE1-mediated unfolded protein response,2026-03-05T04:52:40.042466
GO:0030291,protein serine/threonine kinase inhibitor activity,2026-03-05T04:52:40.042469
GO:1903898,negative regulation of PERK-mediated unfolded protein response,2026-03-05T04:52:40.042473
GO:1903895,negative regulation of IRE1-mediated unfolded protein response,2026-03-05T04:52:40.042476
GO:0035437,maintenance of protein localization in endoplasmic reticulum,2026-03-05T04:52:40.042479
GO:0021589,cerebellum structural organization,2026-03-05T04:52:40.042483
GO:0021680,cerebellar Purkinje cell layer development,2026-03-05T04:52:40.042486
GO:1904313,response to methamphetamine hydrochloride,2026-03-05T04:52:40.042489
GO:0097501,stress response to metal ion,2026-03-05T04:52:40.042492
GO:0071236,cellular response to antibiotic,2026-03-05T04:52:40.042495
GO:0090721,primary adaptive immune response involving T cells and B cells,2026-03-05T04:52:40.042498
GO:0070741,response to interleukin-6,2026-03-05T04:52:40.042501
GO:0035722,interleukin-12-mediated signaling pathway,2026-03-05T04:52:40.042504
GO:0090156,intracellular sphingolipid homeostasis,2026-03-05T04:52:40.042545
GO:0017059,serine palmitoyltransferase complex,2026-03-05T04:52:40.042550
GO:0002903,negative regulation of B cell apoptotic process,2026-03-05T04:52:40.042553
GO:1900060,negative regulation of ceramide biosynthetic process,2026-03-05T04:52:40.042556
GO:0097001,ceramide binding,2026-03-05T04:52:40.042559
GO:0090155,negative regulation of sphingolipid biosynthetic process,2026-03-05T04:52:40.042562
GO:0045590,negative regulation of regulatory T cell differentiation,2026-03-05T04:52:40.042565
GO:0140319,receptor decoy activity,2026-03-05T04:52:40.042568
GO:0098636,protein complex involved in cell adhesion,2026-03-05T04:52:40.042571
GO:0030889,negative regulation of B cell proliferation,2026-03-05T04:52:40.042574
GO:0014040,positive regulation of Schwann cell differentiation,2026-03-05T04:52:40.042577
GO:0021612,facial nerve structural organization,2026-03-05T04:52:40.042581
GO:0021659,rhombomere 3 structural organization,2026-03-05T04:52:40.042584
GO:0021665,rhombomere 5 structural organization,2026-03-05T04:52:40.042587
GO:0031643,positive regulation of myelination,2026-03-05T04:52:40.042590
GO:0061665,SUMO ligase activity,2026-03-05T04:52:40.042593
GO:0035284,brain segmentation,2026-03-05T04:52:40.042596
GO:1901222,regulation of non-canonical NF-kappaB signal transduction,2026-03-05T04:52:40.042599
GO:0050856,regulation of T cell receptor signaling pathway,2026-03-05T04:52:40.042602
GO:0032717,negative regulation of interleukin-8 production,2026-03-05T04:52:40.042605
GO:0043508,negative regulation of JUN kinase activity,2026-03-05T04:52:40.042608
GO:0070433,negative regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway,2026-03-05T04:52:40.042611
GO:1902523,positive regulation of protein K63-linked ubiquitination,2026-03-05T04:52:40.042615
GO:0071225,cellular response to muramyl dipeptide,2026-03-05T04:52:40.042618
GO:1903753,negative regulation of p38MAPK cascade,2026-03-05T04:52:40.042621
GO:0034141,positive regulation of toll-like receptor 3 signaling pathway,2026-03-05T04:52:40.042624
GO:0035644,phosphoanandamide dephosphorylation,2026-03-05T04:52:40.042628
GO:0032817,regulation of natural killer cell proliferation,2026-03-05T04:52:40.042631
GO:0050855,regulation of B cell receptor signaling pathway,2026-03-05T04:52:40.042634
GO:0005136,interleukin-4 receptor binding,2026-03-05T04:52:40.042637
GO:1902107,positive regulation of leukocyte differentiation,2026-03-05T04:52:40.042640
GO:0042116,macrophage activation,2026-03-05T04:52:40.042643
GO:0150076,neuroinflammatory response,2026-03-05T04:52:40.042646
GO:0150079,negative regulation of neuroinflammatory response,2026-03-05T04:52:40.042649
GO:1900223,positive regulation of amyloid-beta clearance,2026-03-05T04:52:40.042652
GO:0048295,positive regulation of isotype switching to IgE isotypes,2026-03-05T04:52:40.042655
GO:0048304,positive regulation of isotype switching to IgG isotypes,2026-03-05T04:52:40.042658
GO:0042092,type 2 immune response,2026-03-05T04:52:40.042661
GO:0045191,regulation of isotype switching,2026-03-05T04:52:40.042664
GO:0019976,interleukin-2 binding,2026-03-05T04:52:40.042667
GO:0004911,interleukin-2 receptor activity,2026-03-05T04:52:40.042670
GO:0070665,positive regulation of leukocyte proliferation,2026-03-05T04:52:40.042673
GO:0005893,interleukin-2 receptor complex,2026-03-05T04:52:40.042676
GO:0002664,regulation of T cell tolerance induction,2026-03-05T04:52:40.042679
GO:0004917,interleukin-7 receptor activity,2026-03-05T04:52:40.042682
GO:0000018,regulation of DNA recombination,2026-03-05T04:52:40.042685
GO:0005144,interleukin-13 receptor binding,2026-03-05T04:52:40.042688
GO:0010155,regulation of proton transport,2026-03-05T04:52:40.042691
GO:0043270,positive regulation of monoatomic ion transport,2026-03-05T04:52:40.042694
GO:2000231,positive regulation of pancreatic stellate cell proliferation,2026-03-05T04:52:40.042697
GO:0032905,transforming growth factor beta1 production,2026-03-05T04:52:40.042700
GO:0032908,regulation of transforming growth factor beta1 production,2026-03-05T04:52:40.042703
GO:0035772,interleukin-13-mediated signaling pathway,2026-03-05T04:52:40.042707
GO:1901247,negative regulation of lung ciliated cell differentiation,2026-03-05T04:52:40.042710
GO:1901251,positive regulation of lung goblet cell differentiation,2026-03-05T04:52:40.042713
GO:1900100,positive regulation of plasma cell differentiation,2026-03-05T04:52:40.042716
GO:0030098,lymphocyte differentiation,2026-03-05T04:52:40.042719
GO:0016581,NuRD complex,2026-03-05T04:52:40.042722
GO:0071947,protein deubiquitination involved in ubiquitin-dependent protein catabolic process,2026-03-05T04:52:40.042725
GO:0039532,negative regulation of cytoplasmic pattern recognition receptor signaling pathway,2026-03-05T04:52:40.042728
GO:0070536,protein K63-linked deubiquitination,2026-03-05T04:52:40.042732
GO:0001922,B-1 B cell homeostasis,2026-03-05T04:52:40.042735
GO:0002634,regulation of germinal center formation,2026-03-05T04:52:40.042737
GO:0002677,negative regulation of chronic inflammatory response,2026-03-05T04:52:40.042740
GO:0032691,negative regulation of interleukin-1 beta production,2026-03-05T04:52:40.042744
GO:0034148,negative regulation of toll-like receptor 5 signaling pathway,2026-03-05T04:52:40.042747
GO:0050869,negative regulation of B cell activation,2026-03-05T04:52:40.042750
GO:0070429,negative regulation of nucleotide-binding oligomerization domain containing 1 signaling pathway,2026-03-05T04:52:40.042753
GO:2000347,positive regulation of hepatocyte proliferation,2026-03-05T04:52:40.042757
GO:0035872,"nucleotide-binding domain, leucine rich repeat containing receptor signaling pathway",2026-03-05T04:52:40.042760
GO:0061578,K63-linked deubiquitinase activity,2026-03-05T04:52:40.042764
GO:0035871,protein K11-linked deubiquitination,2026-03-05T04:52:40.042767
GO:0071108,protein K48-linked deubiquitination,2026-03-05T04:52:40.042770
GO:0072573,tolerance induction to lipopolysaccharide,2026-03-05T04:52:40.042773
GO:2000349,negative regulation of CD40 signaling pathway,2026-03-05T04:52:40.042776
GO:0034136,negative regulation of toll-like receptor 2 signaling pathway,2026-03-05T04:52:40.042779
GO:0034140,negative regulation of toll-like receptor 3 signaling pathway,2026-03-05T04:52:40.042783
GO:0050691,regulation of defense response to virus by host,2026-03-05T04:52:40.042786
GO:0061043,regulation of vascular wound healing,2026-03-05T04:52:40.042789
GO:0090291,negative regulation of osteoclast proliferation,2026-03-05T04:52:40.042793
GO:0043120,tumor necrosis factor binding,2026-03-05T04:52:40.042796
GO:0003176,aortic valve development,2026-03-05T04:52:40.042799
GO:0003177,pulmonary valve development,2026-03-05T04:52:40.042801
GO:1903140,regulation of establishment of endothelial barrier,2026-03-05T04:52:40.042804
GO:0032924,activin receptor signaling pathway,2026-03-05T04:52:40.042807
GO:0071144,heteromeric SMAD protein complex,2026-03-05T04:52:40.042810
GO:0032502,developmental process,2026-03-05T04:52:40.042813
GO:0141091,transforming growth factor beta receptor superfamily signaling pathway,2026-03-05T04:52:40.042816
GO:0030501,positive regulation of bone mineralization,2026-03-05T04:52:40.042820
GO:0061045,negative regulation of wound healing,2026-03-05T04:52:40.042823
GO:0097305,response to alcohol,2026-03-05T04:52:40.042826
GO:0061450,trophoblast cell migration,2026-03-05T04:52:40.042828
GO:0060391,positive regulation of SMAD protein signal transduction,2026-03-05T04:52:40.042831
GO:1901203,positive regulation of extracellular matrix assembly,2026-03-05T04:52:40.042835
GO:0000987,cis-regulatory region sequence-specific DNA binding,2026-03-05T04:52:40.042838
GO:1902893,regulation of miRNA transcription,2026-03-05T04:52:40.042841
GO:0031962,nuclear mineralocorticoid receptor binding,2026-03-05T04:52:40.042844
GO:0051481,negative regulation of cytosolic calcium ion concentration,2026-03-05T04:52:40.042847
GO:0071141,SMAD protein complex,2026-03-05T04:52:40.042883
GO:0038092,nodal signaling pathway,2026-03-05T04:52:40.042888
GO:0005160,transforming growth factor beta receptor binding,2026-03-05T04:52:40.042891
GO:0031053,primary miRNA processing,2026-03-05T04:52:40.042894
GO:0032909,regulation of transforming growth factor beta2 production,2026-03-05T04:52:40.042897
GO:0050862,positive regulation of T cell receptor signaling pathway,2026-03-05T04:52:40.042900
GO:0045066,regulatory T cell differentiation,2026-03-05T04:52:40.042904
GO:0061767,negative regulation of lung blood pressure,2026-03-05T04:52:40.042907
GO:0001818,negative regulation of cytokine production,2026-03-05T04:52:40.042910
GO:0005141,interleukin-10 receptor binding,2026-03-05T04:52:40.042913
GO:0014854,response to inactivity,2026-03-05T04:52:40.042916
GO:0034115,negative regulation of heterotypic cell-cell adhesion,2026-03-05T04:52:40.042919
GO:0034465,response to carbon monoxide,2026-03-05T04:52:40.042922
GO:1903034,regulation of response to wounding,2026-03-05T04:52:40.042925
GO:0050864,regulation of B cell activation,2026-03-05T04:52:40.042928
GO:0045347,negative regulation of MHC class II biosynthetic process,2026-03-05T04:52:40.042931
GO:0034116,positive regulation of heterotypic cell-cell adhesion,2026-03-05T04:52:40.042934
GO:0032701,negative regulation of interleukin-18 production,2026-03-05T04:52:40.042938
GO:0071650,negative regulation of chemokine (C-C motif) ligand 5 production,2026-03-05T04:52:40.042941
GO:1903659,regulation of complement-dependent cytotoxicity,2026-03-05T04:52:40.042944
GO:0060302,negative regulation of cytokine activity,2026-03-05T04:52:40.042947
GO:0051045,negative regulation of membrane protein ectodomain proteolysis,2026-03-05T04:52:40.042950
GO:0002719,negative regulation of cytokine production involved in immune response,2026-03-05T04:52:40.042953
GO:0030595,leukocyte chemotaxis,2026-03-05T04:52:40.042957
GO:0032687,negative regulation of interferon-alpha production,2026-03-05T04:52:40.042960
GO:0004721,phosphoprotein phosphatase activity,2026-03-05T04:52:40.042963
GO:0003823,antigen binding,2026-03-05T04:52:40.042966
GO:0070266,necroptotic process,2026-03-05T04:52:40.042969
GO:0007420,brain development,2026-03-05T04:52:40.042972
GO:0007422,peripheral nervous system development,2026-03-05T04:52:40.042975
GO:0007411,axon guidance,2026-03-05T04:52:40.042978
GO:0004925,prolactin receptor activity,2026-03-05T04:52:40.042981
GO:0005143,interleukin-12 receptor binding,2026-03-05T04:52:40.042984
GO:0042019,interleukin-23 binding,2026-03-05T04:52:40.042987
GO:0072536,interleukin-23 receptor complex,2026-03-05T04:52:40.042990
