curie,label,retrieved_at
GO:0055092,sterol homeostasis,2026-03-06T07:24:59.148074
GO:0016279,protein-lysine N-methyltransferase activity,2026-03-06T07:24:59.148078
GO:0070210,Rpd3L-Expanded complex,2026-03-06T07:24:59.148083
GO:0033698,Rpd3L complex,2026-03-06T07:24:59.148088
GO:0016479,negative regulation of transcription by RNA polymerase I,2026-03-06T07:24:59.148092
GO:0034503,protein localization to nucleolar rDNA repeats,2026-03-06T07:24:59.148098
GO:0045128,negative regulation of reciprocal meiotic recombination,2026-03-06T07:24:59.148103
GO:0061186,negative regulation of silent mating-type cassette heterochromatin formation,2026-03-06T07:24:59.148108
GO:0061188,negative regulation of rDNA heterochromatin formation,2026-03-06T07:24:59.148114
GO:0070822,Sin3-type complex,2026-03-06T07:24:59.148120
GO:0070550,rDNA chromatin condensation,2026-03-06T07:24:59.148125
GO:0070211,Snt2C complex,2026-03-06T07:24:59.148130
GO:0047545,(S)-2-hydroxyglutarate dehydrogenase activity,2026-03-06T07:24:59.148136
GO:0000290,deadenylation-dependent decapping of nuclear-transcribed mRNA,2026-03-06T07:24:59.148141
GO:1990726,Lsm1-7-Pat1 complex,2026-03-06T07:24:59.148147
GO:0004092,carnitine O-acetyltransferase activity,2026-03-06T07:24:59.148152
GO:0140658,ATP-dependent chromatin remodeler activity,2026-03-06T07:24:59.148158
GO:0140566,histone reader activity,2026-03-06T07:24:59.148163
GO:0140008,histone H4 reader activity,2026-03-06T07:24:59.148168
GO:0140015,histone H3K14ac reader activity,2026-03-06T07:24:59.148174
GO:0140750,nucleosome array spacer activity,2026-03-06T07:24:59.148179
GO:1900189,positive regulation of cell adhesion involved in single-species biofilm formation,2026-03-06T07:24:59.148184
GO:2000219,positive regulation of invasive growth in response to glucose limitation,2026-03-06T07:24:59.148191
GO:0000123,histone acetyltransferase complex,2026-03-06T07:24:59.148196
GO:0000729,DNA double-strand break processing,2026-03-06T07:24:59.148202
GO:0000124,SAGA complex,2026-03-06T07:24:59.148207
GO:0001178,regulation of transcriptional start site selection at RNA polymerase II promoter,2026-03-06T07:24:59.148212
GO:0006363,termination of RNA polymerase I transcription,2026-03-06T07:24:59.148218
GO:0006369,termination of RNA polymerase II transcription,2026-03-06T07:24:59.148224
GO:0030874,nucleolar chromatin,2026-03-06T07:24:59.148229
GO:0046695,SLIK (SAGA-like) complex,2026-03-06T07:24:59.148235
GO:2000104,negative regulation of DNA-templated DNA replication,2026-03-06T07:24:59.148244
GO:1901612,cardiolipin binding,2026-03-06T07:24:59.148252
GO:0006109,regulation of carbohydrate metabolic process,2026-03-06T07:24:59.148257
GO:0043457,regulation of cellular respiration,2026-03-06T07:24:59.148263
GO:0016602,CCAAT-binding factor complex,2026-03-06T07:24:59.148268
GO:0098803,respiratory chain complex,2026-03-06T07:24:59.148273
GO:0038201,TOR complex,2026-03-06T07:24:59.148278
GO:0000329,fungal-type vacuole membrane,2026-03-06T07:24:59.148283
GO:0031931,TORC1 complex,2026-03-06T07:24:59.148288
GO:1905356,regulation of snRNA pseudouridine synthesis,2026-03-06T07:24:59.148293
GO:0090153,regulation of sphingolipid biosynthetic process,2026-03-06T07:24:59.148299
GO:0031930,mitochondria-nucleus signaling pathway,2026-03-06T07:24:59.148304
GO:0046486,glycerolipid metabolic process,2026-03-06T07:24:59.148310
GO:0034638,phosphatidylcholine catabolic process,2026-03-06T07:24:59.148314
GO:0071071,regulation of phospholipid biosynthetic process,2026-03-06T07:24:59.148319
GO:0031151,histone H3K79 methyltransferase activity,2026-03-06T07:24:59.148323
GO:0000077,DNA damage checkpoint signaling,2026-03-06T07:24:59.148328
GO:0140956,histone H3K79 trimethyltransferase activity,2026-03-06T07:24:59.148332
GO:0051598,meiotic recombination checkpoint signaling,2026-03-06T07:24:59.148337
GO:0070911,global genome nucleotide-excision repair,2026-03-06T07:24:59.148343
GO:0045991,carbon catabolite activation of transcription,2026-03-06T07:24:59.148348
GO:0070823,HDA1 complex,2026-03-06T07:24:59.148354
GO:0004843,cysteine-type deubiquitinase activity,2026-03-06T07:24:59.148359
GO:0034517,ribophagy,2026-03-06T07:24:59.148365
GO:0047484,regulation of response to osmotic stress,2026-03-06T07:24:59.148369
GO:2000156,"regulation of retrograde vesicle-mediated transport, Golgi to ER",2026-03-06T07:24:59.148374
GO:0045053,protein retention in Golgi apparatus,2026-03-06T07:24:59.148381
GO:1990861,Ubp3-Bre5 deubiquitination complex,2026-03-06T07:24:59.148386
GO:0140671,ADA complex,2026-03-06T07:24:59.148391
GO:0140011,histone H4K12ac reader activity,2026-03-06T07:24:59.148396
GO:0140129,histone H3K56ac reader activity,2026-03-06T07:24:59.148401
GO:0140046,histone H4K16ac reader activity,2026-03-06T07:24:59.148407
GO:2000002,negative regulation of DNA damage checkpoint,2026-03-06T07:24:59.148412
GO:0046459,short-chain fatty acid metabolic process,2026-03-06T07:24:59.148417
GO:0045950,negative regulation of mitotic recombination,2026-03-06T07:24:59.148424
GO:0005664,nuclear origin of replication recognition complex,2026-03-06T07:24:59.148429
GO:0005656,nuclear pre-replicative complex,2026-03-06T07:24:59.148435
GO:0006267,pre-replicative complex assembly involved in nuclear cell cycle DNA replication,2026-03-06T07:24:59.148440
GO:0031261,DNA replication preinitiation complex,2026-03-06T07:24:59.148447
GO:0044245,polysaccharide digestion,2026-03-06T07:24:59.148452
GO:0051007,squalene-hopene cyclase activity,2026-03-06T07:24:59.148458
GO:0016104,triterpenoid biosynthetic process,2026-03-06T07:24:59.148463
GO:0071454,cellular response to anoxia,2026-03-06T07:24:59.148468
GO:0019746,hopanoid biosynthetic process,2026-03-06T07:24:59.148474
GO:0046279,"3,4-dihydroxybenzoate biosynthetic process",2026-03-06T07:24:59.148479
GO:0046565,3-dehydroshikimate dehydratase activity,2026-03-06T07:24:59.148484
GO:0019631,quinate catabolic process,2026-03-06T07:24:59.148490
GO:0019633,shikimate catabolic process,2026-03-06T07:24:59.148495
GO:0003908,methylated-DNA-[protein]-cysteine S-methyltransferase activity,2026-03-06T07:24:59.148500
GO:0006307,DNA alkylation repair,2026-03-06T07:24:59.148506
GO:0035510,DNA dealkylation,2026-03-06T07:24:59.148510
GO:0017001,antibiotic catabolic process,2026-03-06T07:24:59.148515
GO:0030655,beta-lactam antibiotic catabolic process,2026-03-06T07:24:59.148520
GO:0005047,signal recognition particle binding,2026-03-06T07:24:59.148525
GO:0006612,protein targeting to membrane,2026-03-06T07:24:59.148540
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,2026-03-06T07:24:59.148546
GO:0052934,alcohol dehydrogenase (cytochrome c) activity,2026-03-06T07:24:59.148550
GO:0006066,alcohol metabolic process,2026-03-06T07:24:59.148555
GO:0042537,benzene-containing compound metabolic process,2026-03-06T07:24:59.148559
GO:0006315,homing of group II introns,2026-03-06T07:24:59.148564
GO:0043640,benzoate catabolic process via hydroxylation,2026-03-06T07:24:59.148569
GO:0043639,benzoate catabolic process,2026-03-06T07:24:59.148574
GO:0141097,ligand-modulated transcription activator activity,2026-03-06T07:24:59.148579
GO:0006575,modified amino acid metabolic process,2026-03-06T07:24:59.148583
GO:0008177,succinate dehydrogenase (quinone) activity,2026-03-06T07:24:59.148628
GO:0045273,respiratory chain complex II (succinate dehydrogenase),2026-03-06T07:24:59.148634
GO:0006121,"mitochondrial electron transport, succinate to ubiquinone",2026-03-06T07:24:59.148638
GO:0022900,electron transport chain,2026-03-06T07:24:59.148642
GO:0042776,proton motive force-driven mitochondrial ATP synthesis,2026-03-06T07:24:59.148645
GO:0006105,succinate metabolic process,2026-03-06T07:24:59.148648
GO:0009060,aerobic respiration,2026-03-06T07:24:59.148651
GO:0051538,"3 iron, 4 sulfur cluster binding",2026-03-06T07:24:59.148654
GO:0048039,ubiquinone binding,2026-03-06T07:24:59.148657
GO:0097194,execution phase of apoptosis,2026-03-06T07:24:59.148660
GO:0045271,respiratory chain complex I,2026-03-06T07:24:59.148663
GO:0006120,"mitochondrial electron transport, NADH to ubiquinone",2026-03-06T07:24:59.148666
GO:0008137,NADH dehydrogenase (ubiquinone) activity,2026-03-06T07:24:59.148669
GO:0042775,mitochondrial ATP synthesis coupled electron transport,2026-03-06T07:24:59.148673
GO:0003954,NADH dehydrogenase activity,2026-03-06T07:24:59.148676
GO:0042773,ATP synthesis coupled electron transport,2026-03-06T07:24:59.148679
GO:0005747,obsolete mitochondrial respiratory chain complex I,2026-03-06T07:24:59.148682
GO:0008535,respiratory chain complex IV assembly,2026-03-06T07:24:59.148685
GO:1905707,negative regulation of mitochondrial ATP synthesis coupled proton transport,2026-03-06T07:24:59.148688
GO:1903747,regulation of protein localization to mitochondrion,2026-03-06T07:24:59.148692
GO:0043532,angiostatin binding,2026-03-06T07:24:59.148695
GO:0006754,ATP biosynthetic process,2026-03-06T07:24:59.148698
GO:0016469,proton-transporting two-sector ATPase complex,2026-03-06T07:24:59.148701
GO:0032979,protein insertion into mitochondrial inner membrane from matrix,2026-03-06T07:24:59.148704
GO:1904959,regulation of cytochrome-c oxidase activity,2026-03-06T07:24:59.148707
GO:0016531,copper chaperone activity,2026-03-06T07:24:59.148711
GO:0017004,cytochrome complex assembly,2026-03-06T07:24:59.148713
GO:0030016,myofibril,2026-03-06T07:24:59.148716
GO:0017087,mitochondrial processing peptidase complex,2026-03-06T07:24:59.148719
GO:0003995,acyl-CoA dehydrogenase activity,2026-03-06T07:24:59.148722
GO:0004466,long-chain fatty acyl-CoA dehydrogenase activity,2026-03-06T07:24:59.148725
GO:0070991,medium-chain fatty acyl-CoA dehydrogenase activity,2026-03-06T07:24:59.148728
GO:0017099,very-long-chain fatty acyl-CoA dehydrogenase activity,2026-03-06T07:24:59.148732
GO:0160295,mitochondrial complex I intermediate assembly complex,2026-03-06T07:24:59.148735
GO:0051791,medium-chain fatty acid metabolic process,2026-03-06T07:24:59.148738
GO:0019826,oxygen sensor activity,2026-03-06T07:24:59.148741
GO:0042063,gliogenesis,2026-03-06T07:24:59.148744
GO:0061351,neural precursor cell proliferation,2026-03-06T07:24:59.148747
GO:0032559,adenyl ribonucleotide binding,2026-03-06T07:24:59.148750
GO:0003433,chondrocyte development involved in endochondral bone morphogenesis,2026-03-06T07:24:59.148753
GO:0032964,collagen biosynthetic process,2026-03-06T07:24:59.148757
GO:1990169,stress response to copper ion,2026-03-06T07:24:59.148760
GO:0006620,post-translational protein targeting to endoplasmic reticulum membrane,2026-03-06T07:24:59.148763
GO:0005991,trehalose metabolic process,2026-03-06T07:24:59.148766
GO:0034975,protein folding in endoplasmic reticulum,2026-03-06T07:24:59.148769
GO:0072380,TRC complex,2026-03-06T07:24:59.148772
GO:1990451,cellular stress response to acidic pH,2026-03-06T07:24:59.148775
GO:0070678,preprotein binding,2026-03-06T07:24:59.148778
GO:0043165,Gram-negative-bacterium-type cell outer membrane assembly,2026-03-06T07:24:59.148781
GO:1990220,GroEL-GroES complex,2026-03-06T07:24:59.148784
GO:0051170,import into nucleus,2026-03-06T07:24:59.148787
GO:0070482,response to oxygen levels,2026-03-06T07:24:59.148790
GO:0072671,mitochondria-associated ubiquitin-dependent protein catabolic process,2026-03-06T07:24:59.148793
GO:0010447,response to acidic pH,2026-03-06T07:24:59.148797
GO:0003756,protein disulfide isomerase activity,2026-03-06T07:24:59.148799
GO:0030547,signaling receptor inhibitor activity,2026-03-06T07:24:59.148803
GO:0051932,"synaptic transmission, GABAergic",2026-03-06T07:24:59.148806
GO:0040011,locomotion,2026-03-06T07:24:59.148809
GO:0040025,vulval development,2026-03-06T07:24:59.148811
GO:0035046,pronuclear migration,2026-03-06T07:24:59.148814
GO:0019239,deaminase activity,2026-03-06T07:24:59.148817
GO:0009082,branched-chain amino acid biosynthetic process,2026-03-06T07:24:59.148820
GO:0009097,isoleucine biosynthetic process,2026-03-06T07:24:59.148823
GO:0120241,2-iminobutanoate/2-iminopropanoate deaminase activity,2026-03-06T07:24:59.148826
GO:0120242,2-iminobutanoate deaminase activity,2026-03-06T07:24:59.148830
GO:0120243,2-iminopropanoate deaminase activity,2026-03-06T07:24:59.148833
GO:0070207,protein homotrimerization,2026-03-06T07:24:59.148836
GO:0035719,tRNA import into nucleus,2026-03-06T07:24:59.148839
GO:0006458,'de novo' protein folding,2026-03-06T07:24:59.148841
GO:0002235,detection of unfolded protein,2026-03-06T07:24:59.148844
GO:0070972,protein localization to endoplasmic reticulum,2026-03-06T07:24:59.148847
GO:0070880,fungal-type cell wall beta-glucan biosynthetic process,2026-03-06T07:24:59.148851
GO:0000742,karyogamy involved in conjugation with cellular fusion,2026-03-06T07:24:59.148854
GO:0034099,luminal surveillance complex,2026-03-06T07:24:59.148857
GO:0098866,multivesicular body fusion to apical plasma membrane,2026-03-06T07:24:59.148860
GO:0070922,RISC complex assembly,2026-03-06T07:24:59.148863
GO:0030911,TPR domain binding,2026-03-06T07:24:59.148866
GO:0043248,proteasome assembly,2026-03-06T07:24:59.148869
GO:0005705,polytene chromosome interband,2026-03-06T07:24:59.148872
GO:0009631,cold acclimation,2026-03-06T07:24:59.148875
GO:0019094,pole plasm mRNA localization,2026-03-06T07:24:59.148878
GO:0000492,box C/D snoRNP assembly,2026-03-06T07:24:59.148881
GO:0034355,NAD+ biosynthetic process via the salvage pathway,2026-03-06T07:24:59.148884
GO:0000309,nicotinamide-nucleotide adenylyltransferase activity,2026-03-06T07:24:59.148887
GO:0009165,nucleotide biosynthetic process,2026-03-06T07:24:59.148890
GO:0009435,NAD+ biosynthetic process,2026-03-06T07:24:59.148893
GO:0070566,adenylyltransferase activity,2026-03-06T07:24:59.148896
GO:1900074,negative regulation of neuromuscular synaptic transmission,2026-03-06T07:24:59.148899
GO:0034067,protein localization to Golgi apparatus,2026-03-06T07:24:59.148902
GO:0006020,inositol metabolic process,2026-03-06T07:24:59.148905
GO:0005832,chaperonin-containing T-complex,2026-03-06T07:24:59.148908
GO:0030474,spindle pole body duplication,2026-03-06T07:24:59.148911
GO:0071852,fungal-type cell wall organization or biogenesis,2026-03-06T07:24:59.148914
GO:0036438,maintenance of lens transparency,2026-03-06T07:24:59.148917
GO:0030239,myofibril assembly,2026-03-06T07:24:59.148921
GO:0000413,protein peptidyl-prolyl isomerization,2026-03-06T07:24:59.148924
GO:0050897,cobalt ion binding,2026-03-06T07:24:59.148926
GO:0170061,nickel chaperone activity,2026-03-06T07:24:59.148929
GO:0016018,cyclosporin A binding,2026-03-06T07:24:59.148932
GO:0030447,filamentous growth,2026-03-06T07:24:59.148935
GO:0036168,filamentous growth of a population of unicellular organisms in response to heat,2026-03-06T07:24:59.148938
GO:0036178,filamentous growth of a population of unicellular organisms in response to neutral pH,2026-03-06T07:24:59.148942
GO:0036180,filamentous growth of a population of unicellular organisms in response to biotic stimulus,2026-03-06T07:24:59.148945
GO:0036187,"cell growth mode switching, budding to filamentous",2026-03-06T07:24:59.148949
GO:0036244,cellular response to neutral pH,2026-03-06T07:24:59.148952
GO:0043090,amino acid import,2026-03-06T07:24:59.148956
GO:1900436,positive regulation of filamentous growth of a population of unicellular organisms in response to starvation,2026-03-06T07:24:59.148958
GO:0032564,dATP binding,2026-03-06T07:24:59.148996
GO:0031021,interphase microtubule organizing center,2026-03-06T07:24:59.149001
GO:0051415,microtubule nucleation by interphase microtubule organizing center,2026-03-06T07:24:59.149004
GO:0033566,gamma-tubulin complex localization,2026-03-06T07:24:59.149008
GO:0034080,CENP-A containing chromatin assembly,2026-03-06T07:24:59.149011
GO:0009574,preprophase band,2026-03-06T07:24:59.149014
GO:0051418,microtubule nucleation by microtubule organizing center,2026-03-06T07:24:59.149017
GO:0017022,myosin binding,2026-03-06T07:24:59.149020
GO:0042595,behavioral response to starvation,2026-03-06T07:24:59.149033
