curie,label,retrieved_at
GO:0097449,astrocyte projection,2026-02-09T15:59:01.922630
GO:0050890,cognition,2026-02-09T15:59:01.922632
GO:0050885,neuromuscular process controlling balance,2026-02-09T15:59:01.922634
GO:0045177,apical part of cell,2026-02-09T15:59:01.922637
GO:0008542,visual learning,2026-02-09T15:59:01.922639
GO:1902531,regulation of intracellular signal transduction,2026-02-09T15:59:01.922641
GO:0014037,Schwann cell differentiation,2026-02-09T15:59:01.922644
GO:0050793,regulation of developmental process,2026-02-09T15:59:01.922646
GO:0050807,regulation of synapse organization,2026-02-09T15:59:01.922648
GO:0031210,phosphatidylcholine binding,2026-02-09T15:59:01.922651
GO:0043535,regulation of blood vessel endothelial cell migration,2026-02-09T15:59:01.922653
GO:0045765,regulation of angiogenesis,2026-02-09T15:59:01.922655
GO:0043547,positive regulation of GTPase activity,2026-02-09T15:59:01.922658
GO:0001937,negative regulation of endothelial cell proliferation,2026-02-09T15:59:01.922660
GO:0010976,positive regulation of neuron projection development,2026-02-09T15:59:01.922662
GO:0045545,syndecan binding,2026-02-09T15:59:01.922665
GO:0045664,regulation of neuron differentiation,2026-02-09T15:59:01.922667
GO:0098926,postsynaptic signal transduction,2026-02-09T15:59:01.922670
GO:0099159,regulation of modification of postsynaptic structure,2026-02-09T15:59:01.922672
GO:0099175,regulation of postsynapse organization,2026-02-09T15:59:01.922675
GO:0001953,negative regulation of cell-matrix adhesion,2026-02-09T15:59:01.922677
GO:0045671,negative regulation of osteoclast differentiation,2026-02-09T15:59:01.922679
GO:0042308,negative regulation of protein import into nucleus,2026-02-09T15:59:01.922682
GO:0048820,hair follicle maturation,2026-02-09T15:59:01.922684
GO:0021764,amygdala development,2026-02-09T15:59:01.922686
GO:0061534,"gamma-aminobutyric acid secretion, neurotransmission",2026-02-09T15:59:01.922689
GO:0061535,"glutamate secretion, neurotransmission",2026-02-09T15:59:01.922691
GO:0098597,observational learning,2026-02-09T15:59:01.922694
GO:1900271,regulation of long-term synaptic potentiation,2026-02-09T15:59:01.922696
GO:2001241,positive regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-02-09T15:59:01.922698
GO:0048147,negative regulation of fibroblast proliferation,2026-02-09T15:59:01.922701
GO:0006469,negative regulation of protein kinase activity,2026-02-09T15:59:01.922703
GO:0016525,negative regulation of angiogenesis,2026-02-09T15:59:01.922706
GO:0021897,forebrain astrocyte development,2026-02-09T15:59:01.922708
GO:0030036,actin cytoskeleton organization,2026-02-09T15:59:01.922710
GO:0035021,negative regulation of Rac protein signal transduction,2026-02-09T15:59:01.922713
GO:0043407,negative regulation of MAP kinase activity,2026-02-09T15:59:01.922715
GO:0043409,negative regulation of MAPK cascade,2026-02-09T15:59:01.922718
GO:0045124,regulation of bone resorption,2026-02-09T15:59:01.922720
GO:0045762,positive regulation of adenylate cyclase activity,2026-02-09T15:59:01.922723
GO:0046580,negative regulation of Ras protein signal transduction,2026-02-09T15:59:01.922725
GO:0046929,negative regulation of neurotransmitter secretion,2026-02-09T15:59:01.922728
GO:0048715,negative regulation of oligodendrocyte differentiation,2026-02-09T15:59:01.922730
GO:0000165,MAPK cascade,2026-02-09T15:59:01.922733
GO:0007265,Ras protein signal transduction,2026-02-09T15:59:01.922735
GO:0021987,cerebral cortex development,2026-02-09T15:59:01.922737
GO:0022011,myelination in peripheral nervous system,2026-02-09T15:59:01.922739
GO:0048712,negative regulation of astrocyte differentiation,2026-02-09T15:59:01.922742
GO:0007154,cell communication,2026-02-09T15:59:01.922744
GO:0030199,collagen fibril organization,2026-02-09T15:59:01.922751
GO:0042060,wound healing,2026-02-09T15:59:01.922753
GO:0048593,camera-type eye morphogenesis,2026-02-09T15:59:01.922756
GO:0007406,negative regulation of neuroblast proliferation,2026-02-09T15:59:01.922758
GO:0007519,skeletal muscle tissue development,2026-02-09T15:59:01.922760
GO:0014044,Schwann cell development,2026-02-09T15:59:01.922763
GO:0048745,smooth muscle tissue development,2026-02-09T15:59:01.922765
GO:0048844,artery morphogenesis,2026-02-09T15:59:01.922767
GO:0021510,spinal cord development,2026-02-09T15:59:01.922770
GO:0030325,adrenal gland development,2026-02-09T15:59:01.922772
GO:0045685,regulation of glial cell differentiation,2026-02-09T15:59:01.922774
GO:0003924,GTPase activity,2026-02-09T15:59:01.922777
GO:0003925,G protein activity,2026-02-09T15:59:01.922779
GO:0030496,midbody,2026-02-09T15:59:01.922781
GO:0072686,mitotic spindle,2026-02-09T15:59:01.922783
GO:0000139,Golgi membrane,2026-02-09T15:59:01.922785
GO:0045597,positive regulation of cell differentiation,2026-02-09T15:59:01.922788
GO:0004518,nuclease activity,2026-02-09T15:59:01.922790
GO:0004527,exonuclease activity,2026-02-09T15:59:01.922792
GO:0006954,inflammatory response,2026-02-09T15:59:01.922794
GO:0045145,single-stranded DNA 5'-3' DNA exonuclease activity,2026-02-09T15:59:01.922797
GO:1900015,regulation of cytokine production involved in inflammatory response,2026-02-09T15:59:01.922799
GO:0004630,D-type glycerophospholipase activity,2026-02-09T15:59:01.922802
GO:0032588,trans-Golgi network membrane,2026-02-09T15:59:01.922804
GO:0002244,hematopoietic progenitor cell differentiation,2026-02-09T15:59:01.922806
GO:0036019,endolysosome,2026-02-09T15:59:01.922809
GO:0034164,negative regulation of toll-like receptor 9 signaling pathway,2026-02-09T15:59:01.922811
GO:0160121,bis(monoacylglycero)phosphate synthase activity,2026-02-09T15:59:01.922814
GO:2001312,lysobisphosphatidic acid biosynthetic process,2026-02-09T15:59:01.922816
GO:0004534,5'-3' RNA exonuclease activity,2026-02-09T15:59:01.922818
GO:0034154,toll-like receptor 7 signaling pathway,2026-02-09T15:59:01.922821
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-02-09T15:59:01.922823
GO:0048168,regulation of neuronal synaptic plasticity,2026-02-09T15:59:01.922826
GO:1903076,regulation of protein localization to plasma membrane,2026-02-09T15:59:01.922828
GO:0005516,calmodulin binding,2026-02-09T15:59:01.922830
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-02-09T15:59:01.922833
GO:0035458,cellular response to interferon-beta,2026-02-09T15:59:01.922835
GO:0038166,angiotensin-activated signaling pathway,2026-02-09T15:59:01.922838
GO:0060996,dendritic spine development,2026-02-09T15:59:01.922840
GO:0019079,viral genome replication,2026-02-09T15:59:01.922842
GO:0050766,positive regulation of phagocytosis,2026-02-09T15:59:01.922844
GO:0071363,cellular response to growth factor stimulus,2026-02-09T15:59:01.922847
GO:0007596,blood coagulation,2026-02-09T15:59:01.922849
GO:0005694,chromosome,2026-02-09T15:59:01.922851
GO:0032968,positive regulation of transcription elongation by RNA polymerase II,2026-02-09T15:59:01.922854
GO:0090190,positive regulation of branching involved in ureteric bud morphogenesis,2026-02-09T15:59:01.922856
GO:0060326,cell chemotaxis,2026-02-09T15:59:01.922859
GO:0001568,blood vessel development,2026-02-09T15:59:01.922861
GO:0030182,neuron differentiation,2026-02-09T15:59:01.922863
GO:0070534,protein K63-linked ubiquitination,2026-02-09T15:59:01.922865
GO:0016600,flotillin complex,2026-02-09T15:59:01.922868
GO:0044331,cell-cell adhesion mediated by cadherin,2026-02-09T15:59:01.922870
GO:0046332,SMAD binding,2026-02-09T15:59:01.922872
GO:0048660,regulation of smooth muscle cell proliferation,2026-02-09T15:59:01.922874
GO:0050998,nitric-oxide synthase binding,2026-02-09T15:59:01.922877
GO:0060231,mesenchymal to epithelial transition,2026-02-09T15:59:01.922879
GO:0061154,endothelial tube morphogenesis,2026-02-09T15:59:01.922881
GO:0070097,delta-catenin binding,2026-02-09T15:59:01.922884
GO:0070160,tight junction,2026-02-09T15:59:01.922886
GO:0070369,beta-catenin-TCF7L2 complex,2026-02-09T15:59:01.922888
GO:0070411,I-SMAD binding,2026-02-09T15:59:01.922890
GO:0070602,regulation of centromeric sister chromatid cohesion,2026-02-09T15:59:01.922893
GO:0071681,cellular response to indole-3-methanol,2026-02-09T15:59:01.922895
GO:0072497,mesenchymal stem cell differentiation,2026-02-09T15:59:01.922897
GO:1905555,positive regulation of blood vessel branching,2026-02-09T15:59:01.922900
GO:1990138,neuron projection extension,2026-02-09T15:59:01.922902
GO:1990907,beta-catenin-TCF complex,2026-02-09T15:59:01.922904
GO:0050767,regulation of neurogenesis,2026-02-09T15:59:01.922907
GO:1990711,beta-catenin-ICAT complex,2026-02-09T15:59:01.922909
GO:1990226,histone methyltransferase binding,2026-02-09T15:59:01.922911
GO:0042734,presynaptic membrane,2026-02-09T15:59:01.922914
GO:0051963,regulation of synapse assembly,2026-02-09T15:59:01.922916
GO:0097091,synaptic vesicle clustering,2026-02-09T15:59:01.922918
GO:0098831,presynaptic active zone cytoplasmic component,2026-02-09T15:59:01.922921
GO:0099092,"postsynaptic density, intracellular component",2026-02-09T15:59:01.922923
GO:0048568,embryonic organ development,2026-02-09T15:59:01.922926
GO:0036520,astrocyte-dopaminergic neuron signaling,2026-02-09T15:59:01.922928
GO:0003151,outflow tract morphogenesis,2026-02-09T15:59:01.922930
GO:1901331,positive regulation of odontoblast differentiation,2026-02-09T15:59:01.922933
GO:1903377,negative regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway,2026-02-09T15:59:01.922935
GO:0005916,fascia adherens,2026-02-09T15:59:01.922938
GO:0005923,bicellular tight junction,2026-02-09T15:59:01.922940
GO:0016327,apicolateral plasma membrane,2026-02-09T15:59:01.922943
GO:0031253,cell projection membrane,2026-02-09T15:59:01.922945
GO:0031528,microvillus membrane,2026-02-09T15:59:01.922947
GO:0043296,apical junction complex,2026-02-09T15:59:01.922950
GO:0021854,hypothalamus development,2026-02-09T15:59:01.922952
GO:0050768,negative regulation of neurogenesis,2026-02-09T15:59:01.922955
GO:2000179,positive regulation of neural precursor cell proliferation,2026-02-09T15:59:01.922957
GO:0051884,regulation of timing of anagen,2026-02-09T15:59:01.922960
GO:1904948,midbrain dopaminergic neuron differentiation,2026-02-09T15:59:01.922962
GO:0030901,midbrain development,2026-02-09T15:59:01.922965
GO:0061550,cranial ganglion development,2026-02-09T15:59:01.922967
GO:1990403,embryonic brain development,2026-02-09T15:59:01.922970
GO:1990791,dorsal root ganglion development,2026-02-09T15:59:01.922972
GO:1990909,Wnt signalosome,2026-02-09T15:59:01.922974
GO:0045976,"negative regulation of mitotic cell cycle, embryonic",2026-02-09T15:59:01.922977
GO:0061549,sympathetic ganglion development,2026-02-09T15:59:01.922979
GO:0048643,positive regulation of skeletal muscle tissue development,2026-02-09T15:59:01.922982
GO:0036023,embryonic skeletal limb joint morphogenesis,2026-02-09T15:59:01.922984
GO:0072182,regulation of nephron tubule epithelial cell differentiation,2026-02-09T15:59:01.922990
GO:0034750,Scrib-APC-beta-catenin complex,2026-02-09T15:59:01.922992
GO:0003223,ventricular compact myocardium morphogenesis,2026-02-09T15:59:01.922995
GO:0060038,cardiac muscle cell proliferation,2026-02-09T15:59:01.922998
GO:0060485,mesenchyme development,2026-02-09T15:59:01.923000
GO:0060947,cardiac vascular smooth muscle cell differentiation,2026-02-09T15:59:01.923002
GO:0060982,coronary artery morphogenesis,2026-02-09T15:59:01.923005
GO:0060983,epicardium-derived cardiac vascular smooth muscle cell differentiation,2026-02-09T15:59:01.923007
GO:0072132,mesenchyme morphogenesis,2026-02-09T15:59:01.923010
GO:0038162,erythropoietin-mediated signaling pathway,2026-02-09T15:59:01.923013
GO:0017136,"histone deacetylase activity, NAD-dependent",2026-02-09T15:59:01.923016
GO:0034979,NAD-dependent protein lysine deacetylase activity,2026-02-09T15:59:01.923018
GO:0004407,histone deacetylase activity,2026-02-09T15:59:01.923028
GO:0046970,"histone H4K16 deacetylase activity, NAD-dependent",2026-02-09T15:59:01.923031
GO:0042903,tubulin deacetylase activity,2026-02-09T15:59:01.923033
GO:0033558,protein lysine deacetylase activity,2026-02-09T15:59:01.923036
GO:0140773,NAD-dependent protein demyristoylase activity,2026-02-09T15:59:01.923038
GO:0140774,NAD-dependent protein depalmitoylase activity,2026-02-09T15:59:01.923041
GO:0140219,histone methacryllysine demethacrylase activity,2026-02-09T15:59:01.923043
GO:0140228,histone benzoyllysine debenzoylase activity,2026-02-09T15:59:01.923046
GO:0003950,NAD+ poly-ADP-ribosyltransferase activity,2026-02-09T15:59:01.923049
GO:0070403,NAD+ binding,2026-02-09T15:59:01.923051
GO:0072687,meiotic spindle,2026-02-09T15:59:01.923054
GO:0005874,microtubule,2026-02-09T15:59:01.923056
GO:0035748,myelin sheath abaxonal region,2026-02-09T15:59:01.923058
GO:0033010,paranodal junction,2026-02-09T15:59:01.923061
GO:0043219,lateral loop,2026-02-09T15:59:01.923063
GO:0097456,terminal loop,2026-02-09T15:59:01.923065
GO:0033270,paranode region of axon,2026-02-09T15:59:01.923067
GO:0044224,juxtaparanode region of axon,2026-02-09T15:59:01.923070
GO:0097386,glial cell projection,2026-02-09T15:59:01.923072
GO:0051781,positive regulation of cell division,2026-02-09T15:59:01.923075
GO:0045836,positive regulation of meiotic nuclear division,2026-02-09T15:59:01.923077
GO:1900195,positive regulation of oocyte maturation,2026-02-09T15:59:01.923080
GO:0006476,protein deacetylation,2026-02-09T15:59:01.923082
GO:0034983,peptidyl-lysine deacetylation,2026-02-09T15:59:01.923084
GO:0090042,tubulin deacetylation,2026-02-09T15:59:01.923087
GO:0040029,epigenetic regulation of gene expression,2026-02-09T15:59:01.923089
GO:0000183,rDNA heterochromatin formation,2026-02-09T15:59:01.923092
GO:0045599,negative regulation of fat cell differentiation,2026-02-09T15:59:01.923094
GO:0045598,regulation of fat cell differentiation,2026-02-09T15:59:01.923097
GO:0070446,negative regulation of oligodendrocyte progenitor proliferation,2026-02-09T15:59:01.923099
GO:0071880,adenylate cyclase-activating adrenergic receptor signaling pathway,2026-02-09T15:59:01.923102
GO:0007212,G protein-coupled dopamine receptor signaling pathway,2026-02-09T15:59:01.923105
GO:0001588,"dopamine neurotransmitter receptor activity, coupled via Gs",2026-02-09T15:59:01.923107
GO:0004952,dopamine neurotransmitter receptor activity,2026-02-09T15:59:01.923110
GO:0042220,response to cocaine,2026-02-09T15:59:01.923113
GO:0042755,eating behavior,2026-02-09T15:59:01.923115
GO:0001659,temperature homeostasis,2026-02-09T15:59:01.923118
GO:0030432,peristalsis,2026-02-09T15:59:01.923120
GO:0044321,response to leptin,2026-02-09T15:59:01.923122
GO:0051216,cartilage development,2026-02-09T15:59:01.923125
GO:0045881,positive regulation of sporulation resulting in formation of a cellular spore,2026-02-09T15:59:01.923127
GO:0009295,nucleoid,2026-02-09T15:59:01.923130
GO:0043590,bacterial nucleoid,2026-02-09T15:59:01.923132
GO:0043273,CTPase activity,2026-02-09T15:59:01.923134
GO:0019237,centromeric DNA binding,2026-02-09T15:59:01.923137
GO:0002135,CTP binding,2026-02-09T15:59:01.923139
GO:0043221,SMC family protein binding,2026-02-09T15:59:01.923141
GO:0030174,regulation of DNA-templated DNA replication initiation,2026-02-09T15:59:01.923144
GO:0071459,"protein localization to chromosome, centromeric region",2026-02-09T15:59:01.923146
GO:0000917,division septum assembly,2026-02-09T15:59:01.923149
GO:0030428,cell septum,2026-02-09T15:59:01.923151
GO:0043093,FtsZ-dependent cytokinesis,2026-02-09T15:59:01.923154
GO:0051258,protein polymerization,2026-02-09T15:59:01.923156
GO:0090529,cell septum assembly,2026-02-09T15:59:01.923158
GO:0031160,spore wall,2026-02-09T15:59:01.923161
GO:0009847,spore germination,2026-02-09T15:59:01.923163
GO:0043113,receptor clustering,2026-02-09T15:59:01.923165
GO:0141175,receptor clustering activity,2026-02-09T15:59:01.923168
GO:1904361,positive regulation of spore germination,2026-02-09T15:59:01.923170
GO:0140549,spore inner membrane,2026-02-09T15:59:01.923172
GO:0042601,endospore-forming forespore,2026-02-09T15:59:01.923175
GO:0008356,asymmetric cell division,2026-02-09T15:59:01.923177
