curie,label,retrieved_at
GO:0030049,muscle filament sliding,2026-03-07T19:36:26.851080
GO:0031529,ruffle organization,2026-03-07T19:36:26.851082
GO:0032059,bleb,2026-03-07T19:36:26.851084
GO:0006937,regulation of muscle contraction,2026-03-07T19:36:26.851086
GO:0008016,regulation of heart contraction,2026-03-07T19:36:26.851088
GO:0003755,peptidyl-prolyl cis-trans isomerase activity,2026-03-07T19:36:26.851091
GO:0017162,aryl hydrocarbon receptor binding,2026-03-07T19:36:26.851093
GO:0034751,aryl hydrocarbon receptor complex,2026-03-07T19:36:26.851095
GO:0036004,GAF domain binding,2026-03-07T19:36:26.851097
GO:0009892,negative regulation of metabolic process,2026-03-07T19:36:26.851099
GO:0031109,microtubule polymerization or depolymerization,2026-03-07T19:36:26.851101
GO:0031430,M band,2026-03-07T19:36:26.851104
GO:0031674,I band,2026-03-07T19:36:26.851106
GO:0032432,actin filament bundle,2026-03-07T19:36:26.851108
GO:0097512,cardiac myofibril,2026-03-07T19:36:26.851110
GO:0022409,positive regulation of cell-cell adhesion,2026-03-07T19:36:26.851112
GO:0070053,thrombospondin receptor activity,2026-03-07T19:36:26.851114
GO:0034113,heterotypic cell-cell adhesion,2026-03-07T19:36:26.851116
GO:2000439,positive regulation of monocyte extravasation,2026-03-07T19:36:26.851118
GO:1904669,ATP export,2026-03-07T19:36:26.851121
GO:0032649,regulation of type II interferon production,2026-03-07T19:36:26.851123
GO:0032653,regulation of interleukin-10 production,2026-03-07T19:36:26.851125
GO:0032655,regulation of interleukin-12 production,2026-03-07T19:36:26.851127
GO:0032675,regulation of interleukin-6 production,2026-03-07T19:36:26.851129
GO:0032680,regulation of tumor necrosis factor production,2026-03-07T19:36:26.851131
GO:0071349,cellular response to interleukin-12,2026-03-07T19:36:26.851134
GO:0045428,regulation of nitric oxide biosynthetic process,2026-03-07T19:36:26.851136
GO:0086080,protein binding involved in heterotypic cell-cell adhesion,2026-03-07T19:36:26.851138
GO:0050870,positive regulation of T cell activation,2026-03-07T19:36:26.851141
GO:0021778,oligodendrocyte cell fate specification,2026-03-07T19:36:26.851143
GO:0021779,oligodendrocyte cell fate commitment,2026-03-07T19:36:26.851145
GO:0021522,spinal cord motor neuron differentiation,2026-03-07T19:36:26.851148
GO:0005726,perichromatin fibrils,2026-03-07T19:36:26.851150
GO:0035061,interchromatin granule,2026-03-07T19:36:26.851152
GO:0071765,nuclear inner membrane organization,2026-03-07T19:36:26.851154
GO:0043922,host-mediated suppression of viral transcription,2026-03-07T19:36:26.851156
GO:0070935,3'-UTR-mediated mRNA stabilization,2026-03-07T19:36:26.851159
GO:1990825,sequence-specific mRNA binding,2026-03-07T19:36:26.851161
GO:0021954,central nervous system neuron development,2026-03-07T19:36:26.851163
GO:1902667,regulation of axon guidance,2026-03-07T19:36:26.851166
GO:0019888,protein phosphatase regulator activity,2026-03-07T19:36:26.851168
GO:0030289,protein phosphatase 4 complex,2026-03-07T19:36:26.851170
GO:0016717,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",2026-03-07T19:36:26.851172
GO:0062076,acyl-CoA (8-3)-desaturase activity,2026-03-07T19:36:26.851176
GO:0036109,alpha-linolenic acid metabolic process,2026-03-07T19:36:26.851178
GO:0043651,linoleic acid metabolic process,2026-03-07T19:36:26.851180
GO:0006636,unsaturated fatty acid biosynthetic process,2026-03-07T19:36:26.851182
GO:0045485,omega-6 fatty acid desaturase activity,2026-03-07T19:36:26.851185
GO:0016213,acyl-CoA 6-desaturase activity,2026-03-07T19:36:26.851187
GO:0000248,C-5 sterol desaturase activity,2026-03-07T19:36:26.851189
GO:0046456,icosanoid biosynthetic process,2026-03-07T19:36:26.851192
GO:0140672,ATAC complex,2026-03-07T19:36:26.851194
GO:0000510,H3-H4 histone complex chaperone activity,2026-03-07T19:36:26.851196
GO:0006335,DNA replication-dependent chromatin assembly,2026-03-07T19:36:26.851198
GO:0002215,defense response to nematode,2026-03-07T19:36:26.851201
GO:0004174,electron-transferring-flavoprotein dehydrogenase activity,2026-03-07T19:36:26.851203
GO:0022904,respiratory electron transport chain,2026-03-07T19:36:26.851206
GO:0016655,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",2026-03-07T19:36:26.851208
GO:0042373,vitamin K metabolic process,2026-03-07T19:36:26.851211
GO:0006743,ubiquinone metabolic process,2026-03-07T19:36:26.851213
GO:0031694,alpha-2A adrenergic receptor binding,2026-03-07T19:36:26.851215
GO:0031695,alpha-2B adrenergic receptor binding,2026-03-07T19:36:26.851217
GO:0031696,alpha-2C adrenergic receptor binding,2026-03-07T19:36:26.851220
GO:0106072,negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-07T19:36:26.851222
GO:0005742,mitochondrial outer membrane translocase complex,2026-03-07T19:36:26.851225
GO:0030943,mitochondrion targeting sequence binding,2026-03-07T19:36:26.851227
GO:0016031,tRNA import into mitochondrion,2026-03-07T19:36:26.851230
GO:0140494,migrasome,2026-03-07T19:36:26.851232
GO:0045040,protein insertion into mitochondrial outer membrane,2026-03-07T19:36:26.851234
GO:0015450,protein-transporting ATPase activity,2026-03-07T19:36:26.851236
GO:0160177,positive regulation of autophagosome-lysosome fusion,2026-03-07T19:36:26.851239
GO:0046885,regulation of hormone biosynthetic process,2026-03-07T19:36:26.851242
GO:0051591,response to cAMP,2026-03-07T19:36:26.851244
GO:0006625,protein targeting to peroxisome,2026-03-07T19:36:26.851246
GO:0016558,protein import into peroxisome matrix,2026-03-07T19:36:26.851248
GO:0031998,regulation of fatty acid beta-oxidation,2026-03-07T19:36:26.851251
GO:0007031,peroxisome organization,2026-03-07T19:36:26.851253
GO:0010458,exit from mitosis,2026-03-07T19:36:26.851255
GO:0010324,membrane invagination,2026-03-07T19:36:26.851257
GO:1903723,negative regulation of centriole elongation,2026-03-07T19:36:26.851260
GO:0051783,regulation of nuclear division,2026-03-07T19:36:26.851262
GO:1901991,negative regulation of mitotic cell cycle phase transition,2026-03-07T19:36:26.851264
GO:1990728,mitotic spindle assembly checkpoint MAD1-MAD2 complex,2026-03-07T19:36:26.851267
GO:0044615,nuclear pore nuclear basket,2026-03-07T19:36:26.851269
GO:0033597,mitotic checkpoint complex,2026-03-07T19:36:26.851271
GO:1990948,ubiquitin ligase inhibitor activity,2026-03-07T19:36:26.851274
GO:0141110,transporter inhibitor activity,2026-03-07T19:36:26.851276
GO:1905913,negative regulation of calcium ion export across plasma membrane,2026-03-07T19:36:26.851278
GO:0042551,neuron maturation,2026-03-07T19:36:26.851281
GO:0055123,digestive system development,2026-03-07T19:36:26.851283
GO:0060669,embryonic placenta morphogenesis,2026-03-07T19:36:26.851285
GO:0071514,genomic imprinting,2026-03-07T19:36:26.851287
GO:1902746,regulation of lens fiber cell differentiation,2026-03-07T19:36:26.851290
GO:0003934,GTP cyclohydrolase I activity,2026-03-07T19:36:26.851292
GO:0042558,pteridine-containing compound metabolic process,2026-03-07T19:36:26.851294
GO:0034612,response to tumor necrosis factor,2026-03-07T19:36:26.851296
GO:0042559,pteridine-containing compound biosynthetic process,2026-03-07T19:36:26.851299
GO:0009922,fatty acid elongase activity,2026-03-07T19:36:26.851301
GO:0030148,sphingolipid biosynthetic process,2026-03-07T19:36:26.851304
GO:0034626,"fatty acid elongation, polyunsaturated fatty acid",2026-03-07T19:36:26.851306
GO:0042761,very long-chain fatty acid biosynthetic process,2026-03-07T19:36:26.851308
GO:0019367,"fatty acid elongation, saturated fatty acid",2026-03-07T19:36:26.851311
GO:0034625,"fatty acid elongation, monounsaturated fatty acid",2026-03-07T19:36:26.851321
GO:0030497,fatty acid elongation,2026-03-07T19:36:26.851324
GO:0097447,dendritic tree,2026-03-07T19:36:26.851326
GO:0000930,gamma-tubulin complex,2026-03-07T19:36:26.851328
GO:0005869,dynactin complex,2026-03-07T19:36:26.851330
GO:0016514,SWI/SNF complex,2026-03-07T19:36:26.851333
GO:0016586,RSC-type complex,2026-03-07T19:36:26.851335
GO:0035060,brahma complex,2026-03-07T19:36:26.851337
GO:0071564,npBAF complex,2026-03-07T19:36:26.851339
GO:0071565,nBAF complex,2026-03-07T19:36:26.851341
GO:0140092,bBAF complex,2026-03-07T19:36:26.851343
GO:0140288,GBAF complex,2026-03-07T19:36:26.851345
GO:0035633,maintenance of blood-brain barrier,2026-03-07T19:36:26.851347
GO:0051623,positive regulation of norepinephrine uptake,2026-03-07T19:36:26.851350
GO:0031492,nucleosomal DNA binding,2026-03-07T19:36:26.851352
GO:0140657,ATP-dependent activity,2026-03-07T19:36:26.851354
GO:0030832,regulation of actin filament length,2026-03-07T19:36:26.851356
GO:0071228,cellular response to tumor cell,2026-03-07T19:36:26.851359
GO:0001554,luteolysis,2026-03-07T19:36:26.851361
GO:0001947,heart looping,2026-03-07T19:36:26.851363
GO:0003157,endocardium development,2026-03-07T19:36:26.851365
GO:0003160,endocardium morphogenesis,2026-03-07T19:36:26.851367
GO:0003181,atrioventricular valve morphogenesis,2026-03-07T19:36:26.851370
GO:0003182,coronary sinus valve morphogenesis,2026-03-07T19:36:26.851372
GO:0003184,pulmonary valve morphogenesis,2026-03-07T19:36:26.851374
GO:0003198,epithelial to mesenchymal transition involved in endocardial cushion formation,2026-03-07T19:36:26.851377
GO:0003208,cardiac ventricle morphogenesis,2026-03-07T19:36:26.851379
GO:0003209,cardiac atrium morphogenesis,2026-03-07T19:36:26.851382
GO:0003213,cardiac right atrium morphogenesis,2026-03-07T19:36:26.851384
GO:0003214,cardiac left ventricle morphogenesis,2026-03-07T19:36:26.851386
GO:0003222,ventricular trabecula myocardium morphogenesis,2026-03-07T19:36:26.851388
GO:0003241,growth involved in heart morphogenesis,2026-03-07T19:36:26.851391
GO:0003252,obsolete negative regulation of cell proliferation involved in heart valve morphogenesis,2026-03-07T19:36:26.851393
GO:0003264,regulation of cardioblast proliferation,2026-03-07T19:36:26.851396
GO:0003273,cell migration involved in endocardial cushion formation,2026-03-07T19:36:26.851398
GO:0003332,negative regulation of extracellular matrix constituent secretion,2026-03-07T19:36:26.851400
GO:0021515,cell differentiation in spinal cord,2026-03-07T19:36:26.851403
GO:0032495,response to muramyl dipeptide,2026-03-07T19:36:26.851405
GO:0032966,negative regulation of collagen biosynthetic process,2026-03-07T19:36:26.851407
GO:0045070,positive regulation of viral genome replication,2026-03-07T19:36:26.851410
GO:0060379,cardiac muscle cell myoblast differentiation,2026-03-07T19:36:26.851412
GO:0060842,arterial endothelial cell differentiation,2026-03-07T19:36:26.851414
GO:0060843,venous endothelial cell differentiation,2026-03-07T19:36:26.851417
GO:0060956,endocardial cell differentiation,2026-03-07T19:36:26.851419
GO:0061344,regulation of cell adhesion involved in heart morphogenesis,2026-03-07T19:36:26.851422
GO:0061384,heart trabecula morphogenesis,2026-03-07T19:36:26.851424
GO:0062043,positive regulation of cardiac epithelial to mesenchymal transition,2026-03-07T19:36:26.851426
GO:0070986,left/right axis specification,2026-03-07T19:36:26.851429
GO:0072017,distal tubule development,2026-03-07T19:36:26.851431
GO:0072044,collecting duct development,2026-03-07T19:36:26.851433
GO:0072144,glomerular mesangial cell development,2026-03-07T19:36:26.851436
GO:0099565,"chemical synaptic transmission, postsynaptic",2026-03-07T19:36:26.851438
GO:0140537,transcription regulator activator activity,2026-03-07T19:36:26.851440
GO:1901201,regulation of extracellular matrix assembly,2026-03-07T19:36:26.851443
GO:0060354,negative regulation of cell adhesion molecule production,2026-03-07T19:36:26.851445
GO:0003192,mitral valve formation,2026-03-07T19:36:26.851448
GO:0043086,negative regulation of catalytic activity,2026-03-07T19:36:26.851450
GO:0008379,thioredoxin peroxidase activity,2026-03-07T19:36:26.851452
GO:0042744,hydrogen peroxide catabolic process,2026-03-07T19:36:26.851454
GO:0051920,peroxiredoxin activity,2026-03-07T19:36:26.851456
GO:0140824,thioredoxin-dependent peroxiredoxin activity,2026-03-07T19:36:26.851459
GO:0140313,molecular sequestering activity,2026-03-07T19:36:26.851461
GO:0007252,I-kappaB phosphorylation,2026-03-07T19:36:26.851463
GO:0008484,sulfuric ester hydrolase activity,2026-03-07T19:36:26.851465
GO:0003943,N-acetylgalactosamine-4-sulfatase activity,2026-03-07T19:36:26.851468
GO:0004065,arylsulfatase activity,2026-03-07T19:36:26.851470
GO:0009268,response to pH,2026-03-07T19:36:26.851472
GO:0051597,response to methylmercury,2026-03-07T19:36:26.851474
GO:0030207,chondroitin sulfate proteoglycan catabolic process,2026-03-07T19:36:26.851477
GO:0010632,regulation of epithelial cell migration,2026-03-07T19:36:26.851479
GO:0061580,colon epithelial cell migration,2026-03-07T19:36:26.851481
GO:0030209,dermatan sulfate proteoglycan catabolic process,2026-03-07T19:36:26.851483
GO:0006027,glycosaminoglycan catabolic process,2026-03-07T19:36:26.851486
GO:0042256,cytosolic ribosome assembly,2026-03-07T19:36:26.851488
GO:0001849,complement component C1q complex binding,2026-03-07T19:36:26.851490
GO:0030449,regulation of complement activation,2026-03-07T19:36:26.851493
GO:0030984,kininogen binding,2026-03-07T19:36:26.851495
GO:0048025,"negative regulation of mRNA splicing, via spliceosome",2026-03-07T19:36:26.851497
GO:0031690,adrenergic receptor binding,2026-03-07T19:36:26.851500
GO:0000957,mitochondrial RNA catabolic process,2026-03-07T19:36:26.851502
GO:0062153,C5-methylcytidine-containing RNA reader activity,2026-03-07T19:36:26.851504
GO:0039534,negative regulation of MDA-5 signaling pathway,2026-03-07T19:36:26.851506
GO:0039536,negative regulation of RIG-I signaling pathway,2026-03-07T19:36:26.851509
GO:0070131,positive regulation of mitochondrial translation,2026-03-07T19:36:26.851511
GO:0097177,mitochondrial ribosome binding,2026-03-07T19:36:26.851513
GO:0033615,mitochondrial proton-transporting ATP synthase complex assembly,2026-03-07T19:36:26.851516
GO:0032981,mitochondrial respiratory chain complex I assembly,2026-03-07T19:36:26.851518
GO:0140260,mitochondrial proton-transporting ATP synthase complex binding,2026-03-07T19:36:26.851520
GO:0006367,transcription initiation at RNA polymerase II promoter,2026-03-07T19:36:26.851523
GO:0005674,transcription factor TFIIF complex,2026-03-07T19:36:26.851525
GO:0006368,transcription elongation by RNA polymerase II,2026-03-07T19:36:26.851528
GO:0016591,"RNA polymerase II, holoenzyme",2026-03-07T19:36:26.851530
GO:0016251,RNA polymerase II general transcription initiation factor activity,2026-03-07T19:36:26.851532
GO:0046512,sphingosine biosynthetic process,2026-03-07T19:36:26.851535
GO:0017040,N-acylsphingosine amidohydrolase activity,2026-03-07T19:36:26.851537
GO:0046514,ceramide catabolic process,2026-03-07T19:36:26.851539
GO:0006670,sphingosine metabolic process,2026-03-07T19:36:26.851560
