curie,label,retrieved_at
GO:0032931,histone H3K56 acetyltransferase activity,2026-03-05T03:56:33.369996
GO:0061733,protein-lysine-acetyltransferase activity,2026-03-05T03:56:33.369999
GO:0043992,histone H3K9 acetyltransferase activity,2026-03-05T03:56:33.370003
GO:0043994,histone H3K23 acetyltransferase activity,2026-03-05T03:56:33.370006
GO:0070775,H3 histone acetyltransferase complex,2026-03-05T03:56:33.370009
GO:0036408,histone H3K14 acetyltransferase activity,2026-03-05T03:56:33.370012
GO:0044017,histone H3K27 acetyltransferase activity,2026-03-05T03:56:33.370015
GO:1990414,replication-born double-strand break repair via sister chromatid exchange,2026-03-05T03:56:33.370018
GO:2001032,regulation of double-strand break repair via nonhomologous end joining,2026-03-05T03:56:33.370022
GO:0043007,maintenance of rDNA,2026-03-05T03:56:33.370025
GO:0032221,Rpd3S complex,2026-03-05T03:56:33.370028
GO:0060195,negative regulation of antisense RNA transcription,2026-03-05T03:56:33.370030
GO:0030466,silent mating-type cassette heterochromatin formation,2026-03-05T03:56:33.370034
GO:0031981,nuclear lumen,2026-03-05T03:56:33.370037
GO:0045910,negative regulation of DNA recombination,2026-03-05T03:56:33.370040
GO:0031494,regulation of mating type switching,2026-03-05T03:56:33.370043
GO:0003688,DNA replication origin binding,2026-03-05T03:56:33.370046
GO:0097752,regulation of DNA stability,2026-03-05T03:56:33.370049
GO:0097695,establishment of protein-containing complex localization to telomere,2026-03-05T03:56:33.370052
GO:0007062,sister chromatid cohesion,2026-03-05T03:56:33.370055
GO:0034398,telomere tethering at nuclear periphery,2026-03-05T03:56:33.370058
GO:1904524,negative regulation of DNA amplification,2026-03-05T03:56:33.370061
GO:0030869,RENT complex,2026-03-05T03:56:33.370064
GO:0031496,positive regulation of mating type switching,2026-03-05T03:56:33.370066
GO:0005850,eukaryotic translation initiation factor 2 complex,2026-03-05T03:56:33.370070
GO:1990856,methionyl-initiator methionine tRNA binding,2026-03-05T03:56:33.370073
GO:0001731,formation of translation preinitiation complex,2026-03-05T03:56:33.370076
GO:0043614,multi-eIF complex,2026-03-05T03:56:33.370080
GO:0008936,nicotinamidase activity,2026-03-05T03:56:33.370085
GO:0019363,pyridine nucleotide biosynthetic process,2026-03-05T03:56:33.370090
GO:0019358,nicotinate nucleotide salvage,2026-03-05T03:56:33.370096
GO:0033314,mitotic DNA replication checkpoint signaling,2026-03-05T03:56:33.370100
GO:0070481,"nuclear-transcribed mRNA catabolic process, non-stop decay",2026-03-05T03:56:33.370105
GO:0031453,positive regulation of heterochromatin formation,2026-03-05T03:56:33.370111
GO:0016233,telomere capping,2026-03-05T03:56:33.370115
GO:0070180,large ribosomal subunit rRNA binding,2026-03-05T03:56:33.370119
GO:0033100,NuA3 histone acetyltransferase complex,2026-03-05T03:56:33.370122
GO:1990467,NuA3a histone acetyltransferase complex,2026-03-05T03:56:33.370125
GO:1990468,NuA3b histone acetyltransferase complex,2026-03-05T03:56:33.370128
GO:1901992,positive regulation of mitotic cell cycle phase transition,2026-03-05T03:56:33.370131
GO:1903452,positive regulation of G1 to G0 transition,2026-03-05T03:56:33.370134
GO:0046972,histone H4K16 acetyltransferase activity,2026-03-05T03:56:33.370137
GO:0033255,SAS acetyltransferase complex,2026-03-05T03:56:33.370140
GO:0016407,acetyltransferase activity,2026-03-05T03:56:33.370143
GO:0016237,microautophagy,2026-03-05T03:56:33.370146
GO:0006501,C-terminal protein lipidation,2026-03-05T03:56:33.370149
GO:0097632,extrinsic component of phagophore assembly site membrane,2026-03-05T03:56:33.370151
GO:0032258,cytoplasm to vacuole targeting by the Cvt pathway,2026-03-05T03:56:33.370155
GO:0097271,protein localization to bud neck,2026-03-05T03:56:33.370158
GO:0010603,regulation of cytoplasmic mRNA processing body assembly,2026-03-05T03:56:33.370160
GO:2000222,positive regulation of pseudohyphal growth,2026-03-05T03:56:33.370164
GO:0000411,positive regulation of transcription by galactose,2026-03-05T03:56:33.370167
GO:0030437,ascospore formation,2026-03-05T03:56:33.370170
GO:0016973,poly(A)+ mRNA export from nucleus,2026-03-05T03:56:33.370172
GO:0006409,tRNA export from nucleus,2026-03-05T03:56:33.370175
GO:0000822,inositol hexakisphosphate binding,2026-03-05T03:56:33.370178
GO:0006415,translational termination,2026-03-05T03:56:33.370181
GO:0008186,"ATP-dependent activity, acting on RNA",2026-03-05T03:56:33.370183
GO:0044614,nuclear pore cytoplasmic filaments,2026-03-05T03:56:33.370188
GO:0071630,nuclear protein quality control by the ubiquitin-proteasome system,2026-03-05T03:56:33.370191
GO:0106226,peptide 2-hydroxyisobutyryltransferase activity,2026-03-05T03:56:33.370197
GO:0140064,peptide crotonyltransferase activity,2026-03-05T03:56:33.370240
GO:0140068,histone crotonyltransferase activity,2026-03-05T03:56:33.370244
GO:0006354,DNA-templated transcription elongation,2026-03-05T03:56:33.370249
GO:0032777,piccolo histone acetyltransferase complex,2026-03-05T03:56:33.370255
GO:0042800,histone H3K4 methyltransferase activity,2026-03-05T03:56:33.370260
GO:0048188,Set1C/COMPASS complex,2026-03-05T03:56:33.370264
GO:0140999,histone H3K4 trimethyltransferase activity,2026-03-05T03:56:33.370269
GO:0042138,meiotic DNA double-strand break formation,2026-03-05T03:56:33.370274
GO:0006479,protein methylation,2026-03-05T03:56:33.370279
GO:1905088,positive regulation of synaptonemal complex assembly,2026-03-05T03:56:33.370283
GO:1903341,regulation of meiotic DNA double-strand break formation,2026-03-05T03:56:33.370288
GO:0055092,sterol homeostasis,2026-03-05T03:56:33.370294
GO:0016279,protein-lysine N-methyltransferase activity,2026-03-05T03:56:33.370298
GO:0070210,Rpd3L-Expanded complex,2026-03-05T03:56:33.370303
GO:0033698,Rpd3L complex,2026-03-05T03:56:33.370307
GO:0016479,negative regulation of transcription by RNA polymerase I,2026-03-05T03:56:33.370311
GO:0034503,protein localization to nucleolar rDNA repeats,2026-03-05T03:56:33.370316
GO:0045128,negative regulation of reciprocal meiotic recombination,2026-03-05T03:56:33.370321
GO:0061186,negative regulation of silent mating-type cassette heterochromatin formation,2026-03-05T03:56:33.370326
GO:0061188,negative regulation of rDNA heterochromatin formation,2026-03-05T03:56:33.370332
GO:0070822,Sin3-type complex,2026-03-05T03:56:33.370337
GO:0070550,rDNA chromatin condensation,2026-03-05T03:56:33.370342
GO:0070211,Snt2C complex,2026-03-05T03:56:33.370347
GO:0047545,(S)-2-hydroxyglutarate dehydrogenase activity,2026-03-05T03:56:33.370352
GO:0000290,deadenylation-dependent decapping of nuclear-transcribed mRNA,2026-03-05T03:56:33.370358
GO:1990726,Lsm1-7-Pat1 complex,2026-03-05T03:56:33.370363
GO:0004092,carnitine O-acetyltransferase activity,2026-03-05T03:56:33.370368
GO:0140658,ATP-dependent chromatin remodeler activity,2026-03-05T03:56:33.370371
GO:0140566,histone reader activity,2026-03-05T03:56:33.370374
GO:0140008,histone H4 reader activity,2026-03-05T03:56:33.370377
GO:0140015,histone H3K14ac reader activity,2026-03-05T03:56:33.370380
GO:0140750,nucleosome array spacer activity,2026-03-05T03:56:33.370383
GO:1900189,positive regulation of cell adhesion involved in single-species biofilm formation,2026-03-05T03:56:33.370386
GO:2000219,positive regulation of invasive growth in response to glucose limitation,2026-03-05T03:56:33.370389
GO:0000123,histone acetyltransferase complex,2026-03-05T03:56:33.370393
GO:0000729,DNA double-strand break processing,2026-03-05T03:56:33.370395
GO:0000124,SAGA complex,2026-03-05T03:56:33.370398
GO:0001178,regulation of transcriptional start site selection at RNA polymerase II promoter,2026-03-05T03:56:33.370401
GO:0006363,termination of RNA polymerase I transcription,2026-03-05T03:56:33.370405
GO:0006369,termination of RNA polymerase II transcription,2026-03-05T03:56:33.370408
GO:0030874,nucleolar chromatin,2026-03-05T03:56:33.370411
GO:0046695,SLIK (SAGA-like) complex,2026-03-05T03:56:33.370414
GO:2000104,negative regulation of DNA-templated DNA replication,2026-03-05T03:56:33.370416
GO:1901612,cardiolipin binding,2026-03-05T03:56:33.370419
GO:0006109,regulation of carbohydrate metabolic process,2026-03-05T03:56:33.370422
GO:0043457,regulation of cellular respiration,2026-03-05T03:56:33.370425
GO:0016602,CCAAT-binding factor complex,2026-03-05T03:56:33.370428
GO:0098803,respiratory chain complex,2026-03-05T03:56:33.370431
GO:0038201,TOR complex,2026-03-05T03:56:33.370433
GO:0000329,fungal-type vacuole membrane,2026-03-05T03:56:33.370442
GO:0031931,TORC1 complex,2026-03-05T03:56:33.370445
GO:1905356,regulation of snRNA pseudouridine synthesis,2026-03-05T03:56:33.370459
GO:0090153,regulation of sphingolipid biosynthetic process,2026-03-05T03:56:33.370465
GO:0031930,mitochondria-nucleus signaling pathway,2026-03-05T03:56:33.370471
GO:0046486,glycerolipid metabolic process,2026-03-05T03:56:33.370476
GO:0034638,phosphatidylcholine catabolic process,2026-03-05T03:56:33.370481
GO:0071071,regulation of phospholipid biosynthetic process,2026-03-05T03:56:33.370487
GO:0031151,histone H3K79 methyltransferase activity,2026-03-05T03:56:33.370492
GO:0000077,DNA damage checkpoint signaling,2026-03-05T03:56:33.370497
GO:0140956,histone H3K79 trimethyltransferase activity,2026-03-05T03:56:33.370502
GO:0051598,meiotic recombination checkpoint signaling,2026-03-05T03:56:33.370508
GO:0070911,global genome nucleotide-excision repair,2026-03-05T03:56:33.370513
GO:0045991,carbon catabolite activation of transcription,2026-03-05T03:56:33.370518
GO:0070823,HDA1 complex,2026-03-05T03:56:33.370523
GO:0004843,cysteine-type deubiquitinase activity,2026-03-05T03:56:33.370527
GO:0034517,ribophagy,2026-03-05T03:56:33.370532
GO:0047484,regulation of response to osmotic stress,2026-03-05T03:56:33.370536
GO:2000156,"regulation of retrograde vesicle-mediated transport, Golgi to ER",2026-03-05T03:56:33.370541
GO:0045053,protein retention in Golgi apparatus,2026-03-05T03:56:33.370547
GO:1990861,Ubp3-Bre5 deubiquitination complex,2026-03-05T03:56:33.370552
GO:0140671,ADA complex,2026-03-05T03:56:33.370557
GO:0140011,histone H4K12ac reader activity,2026-03-05T03:56:33.370562
GO:0140129,histone H3K56ac reader activity,2026-03-05T03:56:33.370567
GO:0140046,histone H4K16ac reader activity,2026-03-05T03:56:33.370572
GO:2000002,negative regulation of DNA damage checkpoint,2026-03-05T03:56:33.370577
GO:0046459,short-chain fatty acid metabolic process,2026-03-05T03:56:33.370583
GO:0045950,negative regulation of mitotic recombination,2026-03-05T03:56:33.370588
GO:0005664,nuclear origin of replication recognition complex,2026-03-05T03:56:33.370593
GO:0005656,nuclear pre-replicative complex,2026-03-05T03:56:33.370599
GO:0006267,pre-replicative complex assembly involved in nuclear cell cycle DNA replication,2026-03-05T03:56:33.370604
GO:0031261,DNA replication preinitiation complex,2026-03-05T03:56:33.370610
GO:0044245,polysaccharide digestion,2026-03-05T03:56:33.370616
GO:0051007,squalene-hopene cyclase activity,2026-03-05T03:56:33.370621
GO:0016104,triterpenoid biosynthetic process,2026-03-05T03:56:33.370626
GO:0071454,cellular response to anoxia,2026-03-05T03:56:33.370632
GO:0019746,hopanoid biosynthetic process,2026-03-05T03:56:33.370637
GO:0046279,"3,4-dihydroxybenzoate biosynthetic process",2026-03-05T03:56:33.370642
GO:0046565,3-dehydroshikimate dehydratase activity,2026-03-05T03:56:33.370647
GO:0019631,quinate catabolic process,2026-03-05T03:56:33.370652
GO:0019633,shikimate catabolic process,2026-03-05T03:56:33.370657
GO:0003908,methylated-DNA-[protein]-cysteine S-methyltransferase activity,2026-03-05T03:56:33.370662
GO:0006307,DNA alkylation repair,2026-03-05T03:56:33.370668
GO:0035510,DNA dealkylation,2026-03-05T03:56:33.370673
GO:0017001,antibiotic catabolic process,2026-03-05T03:56:33.370677
GO:0030655,beta-lactam antibiotic catabolic process,2026-03-05T03:56:33.370682
GO:0005047,signal recognition particle binding,2026-03-05T03:56:33.370686
GO:0006612,protein targeting to membrane,2026-03-05T03:56:33.370691
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,2026-03-05T03:56:33.370696
GO:0052934,alcohol dehydrogenase (cytochrome c) activity,2026-03-05T03:56:33.370701
GO:0006066,alcohol metabolic process,2026-03-05T03:56:33.370707
GO:0042537,benzene-containing compound metabolic process,2026-03-05T03:56:33.370711
GO:0006315,homing of group II introns,2026-03-05T03:56:33.370716
GO:0043640,benzoate catabolic process via hydroxylation,2026-03-05T03:56:33.370720
GO:0043639,benzoate catabolic process,2026-03-05T03:56:33.370725
GO:0141097,ligand-modulated transcription activator activity,2026-03-05T03:56:33.370729
GO:0006575,modified amino acid metabolic process,2026-03-05T03:56:33.370734
GO:0008177,succinate dehydrogenase (quinone) activity,2026-03-05T03:56:33.370779
GO:0045273,respiratory chain complex II (succinate dehydrogenase),2026-03-05T03:56:33.370786
GO:0006121,"mitochondrial electron transport, succinate to ubiquinone",2026-03-05T03:56:33.370792
GO:0022900,electron transport chain,2026-03-05T03:56:33.370798
GO:0042776,proton motive force-driven mitochondrial ATP synthesis,2026-03-05T03:56:33.370802
GO:0006105,succinate metabolic process,2026-03-05T03:56:33.370807
GO:0009060,aerobic respiration,2026-03-05T03:56:33.370812
GO:0051538,"3 iron, 4 sulfur cluster binding",2026-03-05T03:56:33.370817
GO:0048039,ubiquinone binding,2026-03-05T03:56:33.370822
GO:0097194,execution phase of apoptosis,2026-03-05T03:56:33.370827
GO:0045271,respiratory chain complex I,2026-03-05T03:56:33.370831
GO:0006120,"mitochondrial electron transport, NADH to ubiquinone",2026-03-05T03:56:33.370836
GO:0008137,NADH dehydrogenase (ubiquinone) activity,2026-03-05T03:56:33.370840
GO:0042775,mitochondrial ATP synthesis coupled electron transport,2026-03-05T03:56:33.370845
GO:0003954,NADH dehydrogenase activity,2026-03-05T03:56:33.370849
GO:0042773,ATP synthesis coupled electron transport,2026-03-05T03:56:33.370854
GO:0005747,obsolete mitochondrial respiratory chain complex I,2026-03-05T03:56:33.370859
GO:0008535,respiratory chain complex IV assembly,2026-03-05T03:56:33.370865
GO:1905707,negative regulation of mitochondrial ATP synthesis coupled proton transport,2026-03-05T03:56:33.370870
GO:1903747,regulation of protein localization to mitochondrion,2026-03-05T03:56:33.370877
GO:0043532,angiostatin binding,2026-03-05T03:56:33.370882
GO:0006754,ATP biosynthetic process,2026-03-05T03:56:33.370887
GO:0016469,proton-transporting two-sector ATPase complex,2026-03-05T03:56:33.370892
GO:0032979,protein insertion into mitochondrial inner membrane from matrix,2026-03-05T03:56:33.370897
GO:1904959,regulation of cytochrome-c oxidase activity,2026-03-05T03:56:33.370903
GO:0016531,copper chaperone activity,2026-03-05T03:56:33.370908
GO:0017004,cytochrome complex assembly,2026-03-05T03:56:33.370913
GO:0030016,myofibril,2026-03-05T03:56:33.370918
GO:0017087,mitochondrial processing peptidase complex,2026-03-05T03:56:33.370922
GO:0003995,acyl-CoA dehydrogenase activity,2026-03-05T03:56:33.370925
GO:0004466,long-chain fatty acyl-CoA dehydrogenase activity,2026-03-05T03:56:33.370928
GO:0070991,medium-chain fatty acyl-CoA dehydrogenase activity,2026-03-05T03:56:33.370931
GO:0017099,very-long-chain fatty acyl-CoA dehydrogenase activity,2026-03-05T03:56:33.370934
GO:0160295,mitochondrial complex I intermediate assembly complex,2026-03-05T03:56:33.370937
GO:0051791,medium-chain fatty acid metabolic process,2026-03-05T03:56:33.370940
GO:0019826,oxygen sensor activity,2026-03-05T03:56:33.370943
GO:0042063,gliogenesis,2026-03-05T03:56:33.370946
GO:0061351,neural precursor cell proliferation,2026-03-05T03:56:33.370949
GO:0032559,adenyl ribonucleotide binding,2026-03-05T03:56:33.370952
GO:0003433,chondrocyte development involved in endochondral bone morphogenesis,2026-03-05T03:56:33.370955
