curie,label,retrieved_at
GO:0045428,regulation of nitric oxide biosynthetic process,2026-03-05T00:32:21.961680
GO:0086080,protein binding involved in heterotypic cell-cell adhesion,2026-03-05T00:32:21.961683
GO:0050870,positive regulation of T cell activation,2026-03-05T00:32:21.961686
GO:0021778,oligodendrocyte cell fate specification,2026-03-05T00:32:21.961688
GO:0021779,oligodendrocyte cell fate commitment,2026-03-05T00:32:21.961691
GO:0021522,spinal cord motor neuron differentiation,2026-03-05T00:32:21.961693
GO:0005726,perichromatin fibrils,2026-03-05T00:32:21.961696
GO:0035061,interchromatin granule,2026-03-05T00:32:21.961698
GO:0071765,nuclear inner membrane organization,2026-03-05T00:32:21.961701
GO:0043922,host-mediated suppression of viral transcription,2026-03-05T00:32:21.961703
GO:0070935,3'-UTR-mediated mRNA stabilization,2026-03-05T00:32:21.961706
GO:1990825,sequence-specific mRNA binding,2026-03-05T00:32:21.961709
GO:0021954,central nervous system neuron development,2026-03-05T00:32:21.961711
GO:1902667,regulation of axon guidance,2026-03-05T00:32:21.961713
GO:0019888,protein phosphatase regulator activity,2026-03-05T00:32:21.961716
GO:0030289,protein phosphatase 4 complex,2026-03-05T00:32:21.961718
GO:0016717,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",2026-03-05T00:32:21.961721
GO:0062076,acyl-CoA (8-3)-desaturase activity,2026-03-05T00:32:21.961724
GO:0036109,alpha-linolenic acid metabolic process,2026-03-05T00:32:21.961727
GO:0043651,linoleic acid metabolic process,2026-03-05T00:32:21.961729
GO:0006636,unsaturated fatty acid biosynthetic process,2026-03-05T00:32:21.961732
GO:0045485,omega-6 fatty acid desaturase activity,2026-03-05T00:32:21.961735
GO:0016213,acyl-CoA 6-desaturase activity,2026-03-05T00:32:21.961737
GO:0000248,C-5 sterol desaturase activity,2026-03-05T00:32:21.961740
GO:0046456,icosanoid biosynthetic process,2026-03-05T00:32:21.961742
GO:0140672,ATAC complex,2026-03-05T00:32:21.961745
GO:0000510,H3-H4 histone complex chaperone activity,2026-03-05T00:32:21.961747
GO:0006335,DNA replication-dependent chromatin assembly,2026-03-05T00:32:21.961750
GO:0002215,defense response to nematode,2026-03-05T00:32:21.961752
GO:0004174,electron-transferring-flavoprotein dehydrogenase activity,2026-03-05T00:32:21.961755
GO:0022904,respiratory electron transport chain,2026-03-05T00:32:21.961758
GO:0016655,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",2026-03-05T00:32:21.961760
GO:0042373,vitamin K metabolic process,2026-03-05T00:32:21.961764
GO:0006743,ubiquinone metabolic process,2026-03-05T00:32:21.961766
GO:0031694,alpha-2A adrenergic receptor binding,2026-03-05T00:32:21.961769
GO:0031695,alpha-2B adrenergic receptor binding,2026-03-05T00:32:21.961771
GO:0031696,alpha-2C adrenergic receptor binding,2026-03-05T00:32:21.961774
GO:0106072,negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-05T00:32:21.961776
GO:0005742,mitochondrial outer membrane translocase complex,2026-03-05T00:32:21.961779
GO:0030943,mitochondrion targeting sequence binding,2026-03-05T00:32:21.961782
GO:0016031,tRNA import into mitochondrion,2026-03-05T00:32:21.961785
GO:0140494,migrasome,2026-03-05T00:32:21.961787
GO:0045040,protein insertion into mitochondrial outer membrane,2026-03-05T00:32:21.961790
GO:0015450,protein-transporting ATPase activity,2026-03-05T00:32:21.961792
GO:0160177,positive regulation of autophagosome-lysosome fusion,2026-03-05T00:32:21.961795
GO:0046885,regulation of hormone biosynthetic process,2026-03-05T00:32:21.961798
GO:0051591,response to cAMP,2026-03-05T00:32:21.961800
GO:0006625,protein targeting to peroxisome,2026-03-05T00:32:21.961803
GO:0016558,protein import into peroxisome matrix,2026-03-05T00:32:21.961805
GO:0031998,regulation of fatty acid beta-oxidation,2026-03-05T00:32:21.961808
GO:0007031,peroxisome organization,2026-03-05T00:32:21.961811
GO:0010458,exit from mitosis,2026-03-05T00:32:21.961813
GO:0010324,membrane invagination,2026-03-05T00:32:21.961816
GO:1903723,negative regulation of centriole elongation,2026-03-05T00:32:21.961818
GO:0051783,regulation of nuclear division,2026-03-05T00:32:21.961820
GO:1901991,negative regulation of mitotic cell cycle phase transition,2026-03-05T00:32:21.961823
GO:1990728,mitotic spindle assembly checkpoint MAD1-MAD2 complex,2026-03-05T00:32:21.961826
GO:0044615,nuclear pore nuclear basket,2026-03-05T00:32:21.961828
GO:0033597,mitotic checkpoint complex,2026-03-05T00:32:21.961831
GO:1990948,ubiquitin ligase inhibitor activity,2026-03-05T00:32:21.961833
GO:0141110,transporter inhibitor activity,2026-03-05T00:32:21.961836
GO:1905913,negative regulation of calcium ion export across plasma membrane,2026-03-05T00:32:21.961838
GO:0042551,neuron maturation,2026-03-05T00:32:21.961841
GO:0055123,digestive system development,2026-03-05T00:32:21.961844
GO:0060669,embryonic placenta morphogenesis,2026-03-05T00:32:21.961846
GO:0071514,genomic imprinting,2026-03-05T00:32:21.961848
GO:1902746,regulation of lens fiber cell differentiation,2026-03-05T00:32:21.961851
GO:0003934,GTP cyclohydrolase I activity,2026-03-05T00:32:21.961853
GO:0042558,pteridine-containing compound metabolic process,2026-03-05T00:32:21.961856
GO:0034612,response to tumor necrosis factor,2026-03-05T00:32:21.961859
GO:0042559,pteridine-containing compound biosynthetic process,2026-03-05T00:32:21.961861
GO:0009922,fatty acid elongase activity,2026-03-05T00:32:21.961864
GO:0030148,sphingolipid biosynthetic process,2026-03-05T00:32:21.961866
GO:0034626,"fatty acid elongation, polyunsaturated fatty acid",2026-03-05T00:32:21.961869
GO:0042761,very long-chain fatty acid biosynthetic process,2026-03-05T00:32:21.961872
GO:0019367,"fatty acid elongation, saturated fatty acid",2026-03-05T00:32:21.961874
GO:0034625,"fatty acid elongation, monounsaturated fatty acid",2026-03-05T00:32:21.961919
GO:0030497,fatty acid elongation,2026-03-05T00:32:21.961925
GO:0097447,dendritic tree,2026-03-05T00:32:21.961929
GO:0000930,gamma-tubulin complex,2026-03-05T00:32:21.961932
GO:0005869,dynactin complex,2026-03-05T00:32:21.961936
GO:0016514,SWI/SNF complex,2026-03-05T00:32:21.961940
GO:0016586,RSC-type complex,2026-03-05T00:32:21.961943
GO:0035060,brahma complex,2026-03-05T00:32:21.961947
GO:0071564,npBAF complex,2026-03-05T00:32:21.961950
GO:0071565,nBAF complex,2026-03-05T00:32:21.961953
GO:0140092,bBAF complex,2026-03-05T00:32:21.961955
GO:0140288,GBAF complex,2026-03-05T00:32:21.961957
GO:0035633,maintenance of blood-brain barrier,2026-03-05T00:32:21.961960
GO:0051623,positive regulation of norepinephrine uptake,2026-03-05T00:32:21.961962
GO:0031492,nucleosomal DNA binding,2026-03-05T00:32:21.961965
GO:0140657,ATP-dependent activity,2026-03-05T00:32:21.961967
GO:0030832,regulation of actin filament length,2026-03-05T00:32:21.961970
GO:0071228,cellular response to tumor cell,2026-03-05T00:32:21.961972
GO:0001554,luteolysis,2026-03-05T00:32:21.961975
GO:0001947,heart looping,2026-03-05T00:32:21.961977
GO:0003157,endocardium development,2026-03-05T00:32:21.961980
GO:0003160,endocardium morphogenesis,2026-03-05T00:32:21.961982
GO:0003181,atrioventricular valve morphogenesis,2026-03-05T00:32:21.961985
GO:0003182,coronary sinus valve morphogenesis,2026-03-05T00:32:21.961988
GO:0003184,pulmonary valve morphogenesis,2026-03-05T00:32:21.961990
GO:0003198,epithelial to mesenchymal transition involved in endocardial cushion formation,2026-03-05T00:32:21.961993
GO:0003208,cardiac ventricle morphogenesis,2026-03-05T00:32:21.961996
GO:0003209,cardiac atrium morphogenesis,2026-03-05T00:32:21.961998
GO:0003213,cardiac right atrium morphogenesis,2026-03-05T00:32:21.962001
GO:0003214,cardiac left ventricle morphogenesis,2026-03-05T00:32:21.962003
GO:0003222,ventricular trabecula myocardium morphogenesis,2026-03-05T00:32:21.962006
GO:0003241,growth involved in heart morphogenesis,2026-03-05T00:32:21.962008
GO:0003252,obsolete negative regulation of cell proliferation involved in heart valve morphogenesis,2026-03-05T00:32:21.962011
GO:0003264,regulation of cardioblast proliferation,2026-03-05T00:32:21.962014
GO:0003273,cell migration involved in endocardial cushion formation,2026-03-05T00:32:21.962017
GO:0003332,negative regulation of extracellular matrix constituent secretion,2026-03-05T00:32:21.962020
GO:0021515,cell differentiation in spinal cord,2026-03-05T00:32:21.962022
GO:0032495,response to muramyl dipeptide,2026-03-05T00:32:21.962025
GO:0032966,negative regulation of collagen biosynthetic process,2026-03-05T00:32:21.962028
GO:0045070,positive regulation of viral genome replication,2026-03-05T00:32:21.962030
GO:0060379,cardiac muscle cell myoblast differentiation,2026-03-05T00:32:21.962033
GO:0060842,arterial endothelial cell differentiation,2026-03-05T00:32:21.962035
GO:0060843,venous endothelial cell differentiation,2026-03-05T00:32:21.962038
GO:0060956,endocardial cell differentiation,2026-03-05T00:32:21.962041
GO:0061344,regulation of cell adhesion involved in heart morphogenesis,2026-03-05T00:32:21.962043
GO:0061384,heart trabecula morphogenesis,2026-03-05T00:32:21.962046
GO:0062043,positive regulation of cardiac epithelial to mesenchymal transition,2026-03-05T00:32:21.962049
GO:0070986,left/right axis specification,2026-03-05T00:32:21.962052
GO:0072017,distal tubule development,2026-03-05T00:32:21.962054
GO:0072044,collecting duct development,2026-03-05T00:32:21.962057
GO:0072144,glomerular mesangial cell development,2026-03-05T00:32:21.962059
GO:0099565,"chemical synaptic transmission, postsynaptic",2026-03-05T00:32:21.962062
GO:0140537,transcription regulator activator activity,2026-03-05T00:32:21.962065
GO:1901201,regulation of extracellular matrix assembly,2026-03-05T00:32:21.962067
GO:0060354,negative regulation of cell adhesion molecule production,2026-03-05T00:32:21.962070
GO:0003192,mitral valve formation,2026-03-05T00:32:21.962073
GO:0043086,negative regulation of catalytic activity,2026-03-05T00:32:21.962075
GO:0008379,thioredoxin peroxidase activity,2026-03-05T00:32:21.962078
GO:0042744,hydrogen peroxide catabolic process,2026-03-05T00:32:21.962080
GO:0051920,peroxiredoxin activity,2026-03-05T00:32:21.962083
GO:0140824,thioredoxin-dependent peroxiredoxin activity,2026-03-05T00:32:21.962085
GO:0140313,molecular sequestering activity,2026-03-05T00:32:21.962088
GO:0007252,I-kappaB phosphorylation,2026-03-05T00:32:21.962090
GO:0008484,sulfuric ester hydrolase activity,2026-03-05T00:32:21.962093
GO:0003943,N-acetylgalactosamine-4-sulfatase activity,2026-03-05T00:32:21.962095
GO:0004065,arylsulfatase activity,2026-03-05T00:32:21.962098
GO:0009268,response to pH,2026-03-05T00:32:21.962100
GO:0051597,response to methylmercury,2026-03-05T00:32:21.962103
GO:0030207,chondroitin sulfate proteoglycan catabolic process,2026-03-05T00:32:21.962105
GO:0010632,regulation of epithelial cell migration,2026-03-05T00:32:21.962108
GO:0061580,colon epithelial cell migration,2026-03-05T00:32:21.962110
GO:0030209,dermatan sulfate proteoglycan catabolic process,2026-03-05T00:32:21.962113
GO:0006027,glycosaminoglycan catabolic process,2026-03-05T00:32:21.962115
GO:0042256,cytosolic ribosome assembly,2026-03-05T00:32:21.962118
GO:0001849,complement component C1q complex binding,2026-03-05T00:32:21.962120
GO:0030449,regulation of complement activation,2026-03-05T00:32:21.962123
GO:0030984,kininogen binding,2026-03-05T00:32:21.962126
GO:0048025,"negative regulation of mRNA splicing, via spliceosome",2026-03-05T00:32:21.962128
GO:0031690,adrenergic receptor binding,2026-03-05T00:32:21.962131
GO:0000957,mitochondrial RNA catabolic process,2026-03-05T00:32:21.962133
GO:0062153,C5-methylcytidine-containing RNA reader activity,2026-03-05T00:32:21.962136
GO:0039534,negative regulation of MDA-5 signaling pathway,2026-03-05T00:32:21.962139
GO:0039536,negative regulation of RIG-I signaling pathway,2026-03-05T00:32:21.962141
GO:0070131,positive regulation of mitochondrial translation,2026-03-05T00:32:21.962144
GO:0097177,mitochondrial ribosome binding,2026-03-05T00:32:21.962146
GO:0033615,mitochondrial proton-transporting ATP synthase complex assembly,2026-03-05T00:32:21.962149
GO:0032981,mitochondrial respiratory chain complex I assembly,2026-03-05T00:32:21.962152
GO:0140260,mitochondrial proton-transporting ATP synthase complex binding,2026-03-05T00:32:21.962154
GO:0006367,transcription initiation at RNA polymerase II promoter,2026-03-05T00:32:21.962157
GO:0005674,transcription factor TFIIF complex,2026-03-05T00:32:21.962159
GO:0006368,transcription elongation by RNA polymerase II,2026-03-05T00:32:21.962162
GO:0016591,"RNA polymerase II, holoenzyme",2026-03-05T00:32:21.962165
GO:0016251,RNA polymerase II general transcription initiation factor activity,2026-03-05T00:32:21.962167
GO:0046512,sphingosine biosynthetic process,2026-03-05T00:32:21.962170
GO:0017040,N-acylsphingosine amidohydrolase activity,2026-03-05T00:32:21.962173
GO:0046514,ceramide catabolic process,2026-03-05T00:32:21.962175
GO:0006670,sphingosine metabolic process,2026-03-05T00:32:21.962178
GO:0006672,ceramide metabolic process,2026-03-05T00:32:21.962180
GO:0031427,response to methotrexate,2026-03-05T00:32:21.962183
GO:0009007,site-specific DNA-methyltransferase (adenine-specific) activity,2026-03-05T00:32:21.962185
GO:0009307,DNA restriction-modification system,2026-03-05T00:32:21.962188
GO:0052031,symbiont-mediated perturbation of host defense response,2026-03-05T00:32:21.962190
GO:0099018,symbiont-mediated evasion of host restriction-modification system,2026-03-05T00:32:21.962193
GO:0044659,viral release from host cell by cytolysis,2026-03-05T00:32:21.962196
GO:0020002,host cell plasma membrane,2026-03-05T00:32:21.962198
GO:0044423,virion component,2026-03-05T00:32:21.962201
GO:0044694,symbiont genome entry into host cell via pore formation in plasma membrane,2026-03-05T00:32:21.962203
GO:0055036,virion membrane,2026-03-05T00:32:21.962245
GO:0140321,symbiont-mediated suppression of host autophagy,2026-03-05T00:32:21.962250
GO:0061906,autophagosome localization,2026-03-05T00:32:21.962253
GO:0099050,vesicle scission,2026-03-05T00:32:21.962256
GO:1900227,positive regulation of NLRP3 inflammasome complex assembly,2026-03-05T00:32:21.962258
GO:0006182,cGMP biosynthetic process,2026-03-05T00:32:21.962261
GO:0007168,receptor guanylyl cyclase signaling pathway,2026-03-05T00:32:21.962264
GO:0014909,smooth muscle cell migration,2026-03-05T00:32:21.962266
GO:0004530,deoxyribonuclease I activity,2026-03-05T00:32:21.962269
GO:0004536,DNA nuclease activity,2026-03-05T00:32:21.962271
GO:0008239,dipeptidyl-peptidase activity,2026-03-05T00:32:21.962274
GO:0042730,fibrinolysis,2026-03-05T00:32:21.962276
GO:0002227,innate immune response in mucosa,2026-03-05T00:32:21.962279
GO:0031731,CCR6 chemokine receptor binding,2026-03-05T00:32:21.962281
GO:0000131,incipient cellular bud site,2026-03-05T00:32:21.962284
