curie,label,retrieved_at
GO:1904439,negative regulation of iron ion import across plasma membrane,2026-03-08T13:02:47.298715
GO:0032732,positive regulation of interleukin-1 production,2026-03-08T13:02:47.298718
GO:0050792,regulation of viral process,2026-03-08T13:02:47.298720
GO:0051052,regulation of DNA metabolic process,2026-03-08T13:02:47.298723
GO:1903706,regulation of hemopoiesis,2026-03-08T13:02:47.298725
GO:0001773,myeloid dendritic cell activation,2026-03-08T13:02:47.298728
GO:0001935,endothelial cell proliferation,2026-03-08T13:02:47.298730
GO:0002270,plasmacytoid dendritic cell activation,2026-03-08T13:02:47.298733
GO:0002643,regulation of tolerance induction,2026-03-08T13:02:47.298736
GO:0002840,regulation of T cell mediated immune response to tumor cell,2026-03-08T13:02:47.298738
GO:0010858,calcium-dependent protein kinase regulator activity,2026-03-08T13:02:47.298741
GO:0032728,positive regulation of interferon-beta production,2026-03-08T13:02:47.298744
GO:0034137,positive regulation of toll-like receptor 2 signaling pathway,2026-03-08T13:02:47.298746
GO:0034145,positive regulation of toll-like receptor 4 signaling pathway,2026-03-08T13:02:47.298749
GO:0090303,positive regulation of wound healing,2026-03-08T13:02:47.298751
GO:0140656,endodeoxyribonuclease activator activity,2026-03-08T13:02:47.298754
GO:0046598,positive regulation of viral entry into host cell,2026-03-08T13:02:47.298757
GO:0006303,double-strand break repair via nonhomologous end joining,2026-03-08T13:02:47.298759
GO:0035868,alphav-beta3 integrin-HMGB1 complex,2026-03-08T13:02:47.298762
GO:2000426,negative regulation of apoptotic cell clearance,2026-03-08T13:02:47.298764
GO:2000343,positive regulation of chemokine (C-X-C motif) ligand 2 production,2026-03-08T13:02:47.298767
GO:0034165,positive regulation of toll-like receptor 9 signaling pathway,2026-03-08T13:02:47.298770
GO:0035711,T-helper 1 cell activation,2026-03-08T13:02:47.298773
GO:0045063,T-helper 1 cell differentiation,2026-03-08T13:02:47.298775
GO:0097350,neutrophil clearance,2026-03-08T13:02:47.298778
GO:2001200,positive regulation of dendritic cell differentiation,2026-03-08T13:02:47.298780
GO:0019958,C-X-C chemokine binding,2026-03-08T13:02:47.298783
GO:0032425,positive regulation of mismatch repair,2026-03-08T13:02:47.298785
GO:0001530,lipopolysaccharide binding,2026-03-08T13:02:47.298788
GO:0032392,DNA geometric change,2026-03-08T13:02:47.298790
GO:0002407,dendritic cell chemotaxis,2026-03-08T13:02:47.298792
GO:0002437,inflammatory response to antigenic stimulus,2026-03-08T13:02:47.298795
GO:0033151,V(D)J recombination,2026-03-08T13:02:47.298797
GO:0017055,negative regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-08T13:02:47.298800
GO:0001694,histamine biosynthetic process,2026-03-08T13:02:47.298802
GO:0045575,basophil activation,2026-03-08T13:02:47.298805
GO:0098742,obsolete cell-cell adhesion via plasma-membrane adhesion molecules,2026-03-08T13:02:47.298807
GO:0040037,negative regulation of fibroblast growth factor receptor signaling pathway,2026-03-08T13:02:47.298810
GO:0007076,mitotic chromosome condensation,2026-03-08T13:02:47.298813
GO:0005381,iron ion transmembrane transporter activity,2026-03-08T13:02:47.298815
GO:0015093,ferrous iron transmembrane transporter activity,2026-03-08T13:02:47.298818
GO:1903988,iron ion export across plasma membrane,2026-03-08T13:02:47.298820
GO:0030548,acetylcholine receptor regulator activity,2026-03-08T13:02:47.298823
GO:0002162,dystroglycan binding,2026-03-08T13:02:47.298826
GO:0035374,chondroitin sulfate binding,2026-03-08T13:02:47.298828
GO:0033691,sialic acid binding,2026-03-08T13:02:47.298830
GO:0045162,clustering of voltage-gated sodium channels,2026-03-08T13:02:47.298833
GO:0005200,structural constituent of cytoskeleton,2026-03-08T13:02:47.298835
GO:0002684,positive regulation of immune system process,2026-03-08T13:02:47.298838
GO:0071636,positive regulation of transforming growth factor beta production,2026-03-08T13:02:47.298840
GO:0141151,negative regulation of nitric oxide-cGMP mediated signal transduction,2026-03-08T13:02:47.298843
GO:0032693,negative regulation of interleukin-10 production,2026-03-08T13:02:47.298846
GO:0032695,negative regulation of interleukin-12 production,2026-03-08T13:02:47.298848
GO:1903671,negative regulation of sprouting angiogenesis,2026-03-08T13:02:47.298851
GO:0090051,negative regulation of cell migration involved in sprouting angiogenesis,2026-03-08T13:02:47.298853
GO:1903588,negative regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-08T13:02:47.298856
GO:0010751,negative regulation of nitric oxide mediated signal transduction,2026-03-08T13:02:47.298859
GO:2001027,negative regulation of endothelial cell chemotaxis,2026-03-08T13:02:47.298862
GO:1902043,positive regulation of extrinsic apoptotic signaling pathway via death domain receptors,2026-03-08T13:02:47.298865
GO:0030169,low-density lipoprotein particle binding,2026-03-08T13:02:47.298868
GO:0070052,collagen V binding,2026-03-08T13:02:47.298871
GO:0032914,positive regulation of transforming growth factor beta1 production,2026-03-08T13:02:47.298873
GO:0010748,negative regulation of long-chain fatty acid import across plasma membrane,2026-03-08T13:02:47.298876
GO:0010754,negative regulation of receptor guanylyl cyclase signaling pathway,2026-03-08T13:02:47.298879
GO:0010757,negative regulation of plasminogen activation,2026-03-08T13:02:47.298881
GO:0010759,positive regulation of macrophage chemotaxis,2026-03-08T13:02:47.298884
GO:0010763,positive regulation of fibroblast migration,2026-03-08T13:02:47.298886
GO:0002581,negative regulation of antigen processing and presentation of peptide or polysaccharide antigen via MHC class II,2026-03-08T13:02:47.298889
GO:0002605,negative regulation of dendritic cell antigen processing and presentation,2026-03-08T13:02:47.298892
GO:0032026,response to magnesium ion,2026-03-08T13:02:47.298895
GO:0043032,positive regulation of macrophage activation,2026-03-08T13:02:47.298902
GO:0051918,negative regulation of fibrinolysis,2026-03-08T13:02:47.298906
GO:0060048,cardiac muscle contraction,2026-03-08T13:02:47.298908
GO:0045214,sarcomere organization,2026-03-08T13:02:47.298911
GO:0003065,positive regulation of heart rate by epinephrine,2026-03-08T13:02:47.298913
GO:0030049,muscle filament sliding,2026-03-08T13:02:47.298916
GO:0031529,ruffle organization,2026-03-08T13:02:47.298919
GO:0032059,bleb,2026-03-08T13:02:47.298921
GO:0006937,regulation of muscle contraction,2026-03-08T13:02:47.298923
GO:0008016,regulation of heart contraction,2026-03-08T13:02:47.298926
GO:0003755,peptidyl-prolyl cis-trans isomerase activity,2026-03-08T13:02:47.298929
GO:0017162,aryl hydrocarbon receptor binding,2026-03-08T13:02:47.298931
GO:0034751,aryl hydrocarbon receptor complex,2026-03-08T13:02:47.298934
GO:0036004,GAF domain binding,2026-03-08T13:02:47.298936
GO:0009892,negative regulation of metabolic process,2026-03-08T13:02:47.298939
GO:0031109,microtubule polymerization or depolymerization,2026-03-08T13:02:47.298941
GO:0031430,M band,2026-03-08T13:02:47.298944
GO:0031674,I band,2026-03-08T13:02:47.298946
GO:0032432,actin filament bundle,2026-03-08T13:02:47.298949
GO:0097512,cardiac myofibril,2026-03-08T13:02:47.298951
GO:0022409,positive regulation of cell-cell adhesion,2026-03-08T13:02:47.298953
GO:0070053,thrombospondin receptor activity,2026-03-08T13:02:47.298956
GO:0034113,heterotypic cell-cell adhesion,2026-03-08T13:02:47.298958
GO:2000439,positive regulation of monocyte extravasation,2026-03-08T13:02:47.298961
GO:1904669,ATP export,2026-03-08T13:02:47.298964
GO:0032649,regulation of type II interferon production,2026-03-08T13:02:47.299034
GO:0032653,regulation of interleukin-10 production,2026-03-08T13:02:47.299038
GO:0032655,regulation of interleukin-12 production,2026-03-08T13:02:47.299042
GO:0032675,regulation of interleukin-6 production,2026-03-08T13:02:47.299044
GO:0032680,regulation of tumor necrosis factor production,2026-03-08T13:02:47.299047
GO:0071349,cellular response to interleukin-12,2026-03-08T13:02:47.299050
GO:0045428,regulation of nitric oxide biosynthetic process,2026-03-08T13:02:47.299052
GO:0086080,protein binding involved in heterotypic cell-cell adhesion,2026-03-08T13:02:47.299055
GO:0050870,positive regulation of T cell activation,2026-03-08T13:02:47.299058
GO:0021778,oligodendrocyte cell fate specification,2026-03-08T13:02:47.299060
GO:0021779,oligodendrocyte cell fate commitment,2026-03-08T13:02:47.299063
GO:0021522,spinal cord motor neuron differentiation,2026-03-08T13:02:47.299065
GO:0005726,perichromatin fibrils,2026-03-08T13:02:47.299068
GO:0035061,interchromatin granule,2026-03-08T13:02:47.299070
GO:0071765,nuclear inner membrane organization,2026-03-08T13:02:47.299073
GO:0043922,host-mediated suppression of viral transcription,2026-03-08T13:02:47.299075
GO:0070935,3'-UTR-mediated mRNA stabilization,2026-03-08T13:02:47.299078
GO:1990825,sequence-specific mRNA binding,2026-03-08T13:02:47.299080
GO:0021954,central nervous system neuron development,2026-03-08T13:02:47.299083
GO:1902667,regulation of axon guidance,2026-03-08T13:02:47.299085
GO:0019888,protein phosphatase regulator activity,2026-03-08T13:02:47.299103
GO:0030289,protein phosphatase 4 complex,2026-03-08T13:02:47.299109
GO:0016717,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",2026-03-08T13:02:47.299113
GO:0062076,acyl-CoA (8-3)-desaturase activity,2026-03-08T13:02:47.299118
GO:0036109,alpha-linolenic acid metabolic process,2026-03-08T13:02:47.299121
GO:0043651,linoleic acid metabolic process,2026-03-08T13:02:47.299123
GO:0006636,unsaturated fatty acid biosynthetic process,2026-03-08T13:02:47.299126
GO:0045485,omega-6 fatty acid desaturase activity,2026-03-08T13:02:47.299129
GO:0016213,acyl-CoA 6-desaturase activity,2026-03-08T13:02:47.299131
GO:0000248,C-5 sterol desaturase activity,2026-03-08T13:02:47.299134
GO:0046456,icosanoid biosynthetic process,2026-03-08T13:02:47.299136
GO:0140672,ATAC complex,2026-03-08T13:02:47.299139
GO:0000510,H3-H4 histone complex chaperone activity,2026-03-08T13:02:47.299141
GO:0006335,DNA replication-dependent chromatin assembly,2026-03-08T13:02:47.299144
GO:0002215,defense response to nematode,2026-03-08T13:02:47.299147
GO:0004174,electron-transferring-flavoprotein dehydrogenase activity,2026-03-08T13:02:47.299149
GO:0022904,respiratory electron transport chain,2026-03-08T13:02:47.299152
GO:0016655,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",2026-03-08T13:02:47.299154
GO:0042373,vitamin K metabolic process,2026-03-08T13:02:47.299157
GO:0006743,ubiquinone metabolic process,2026-03-08T13:02:47.299160
GO:0031694,alpha-2A adrenergic receptor binding,2026-03-08T13:02:47.299162
GO:0031695,alpha-2B adrenergic receptor binding,2026-03-08T13:02:47.299165
GO:0031696,alpha-2C adrenergic receptor binding,2026-03-08T13:02:47.299167
GO:0106072,negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-08T13:02:47.299169
GO:0005742,mitochondrial outer membrane translocase complex,2026-03-08T13:02:47.299172
GO:0030943,mitochondrion targeting sequence binding,2026-03-08T13:02:47.299175
GO:0016031,tRNA import into mitochondrion,2026-03-08T13:02:47.299177
GO:0140494,migrasome,2026-03-08T13:02:47.299180
GO:0045040,protein insertion into mitochondrial outer membrane,2026-03-08T13:02:47.299182
GO:0015450,protein-transporting ATPase activity,2026-03-08T13:02:47.299185
GO:0160177,positive regulation of autophagosome-lysosome fusion,2026-03-08T13:02:47.299187
GO:0046885,regulation of hormone biosynthetic process,2026-03-08T13:02:47.299190
GO:0051591,response to cAMP,2026-03-08T13:02:47.299193
GO:0006625,protein targeting to peroxisome,2026-03-08T13:02:47.299195
GO:0016558,protein import into peroxisome matrix,2026-03-08T13:02:47.299198
GO:0031998,regulation of fatty acid beta-oxidation,2026-03-08T13:02:47.299200
GO:0007031,peroxisome organization,2026-03-08T13:02:47.299203
GO:0010458,exit from mitosis,2026-03-08T13:02:47.299205
GO:0010324,membrane invagination,2026-03-08T13:02:47.299207
GO:1903723,negative regulation of centriole elongation,2026-03-08T13:02:47.299210
GO:0051783,regulation of nuclear division,2026-03-08T13:02:47.299212
GO:1901991,negative regulation of mitotic cell cycle phase transition,2026-03-08T13:02:47.299215
GO:1990728,mitotic spindle assembly checkpoint MAD1-MAD2 complex,2026-03-08T13:02:47.299217
GO:0044615,nuclear pore nuclear basket,2026-03-08T13:02:47.299220
GO:0033597,mitotic checkpoint complex,2026-03-08T13:02:47.299222
GO:1990948,ubiquitin ligase inhibitor activity,2026-03-08T13:02:47.299225
GO:0141110,transporter inhibitor activity,2026-03-08T13:02:47.299227
GO:1905913,negative regulation of calcium ion export across plasma membrane,2026-03-08T13:02:47.299230
GO:0042551,neuron maturation,2026-03-08T13:02:47.299232
GO:0055123,digestive system development,2026-03-08T13:02:47.299240
GO:0060669,embryonic placenta morphogenesis,2026-03-08T13:02:47.299244
GO:0071514,genomic imprinting,2026-03-08T13:02:47.299246
GO:1902746,regulation of lens fiber cell differentiation,2026-03-08T13:02:47.299249
GO:0003934,GTP cyclohydrolase I activity,2026-03-08T13:02:47.299251
GO:0042558,pteridine-containing compound metabolic process,2026-03-08T13:02:47.299254
GO:0034612,response to tumor necrosis factor,2026-03-08T13:02:47.299256
GO:0042559,pteridine-containing compound biosynthetic process,2026-03-08T13:02:47.299259
GO:0009922,fatty acid elongase activity,2026-03-08T13:02:47.299261
GO:0030148,sphingolipid biosynthetic process,2026-03-08T13:02:47.299264
GO:0034626,"fatty acid elongation, polyunsaturated fatty acid",2026-03-08T13:02:47.299266
GO:0042761,very long-chain fatty acid biosynthetic process,2026-03-08T13:02:47.299269
GO:0019367,"fatty acid elongation, saturated fatty acid",2026-03-08T13:02:47.299272
GO:0034625,"fatty acid elongation, monounsaturated fatty acid",2026-03-08T13:02:47.299283
GO:0030497,fatty acid elongation,2026-03-08T13:02:47.299286
GO:0097447,dendritic tree,2026-03-08T13:02:47.299289
GO:0000930,gamma-tubulin complex,2026-03-08T13:02:47.299291
GO:0005869,dynactin complex,2026-03-08T13:02:47.299293
GO:0016514,SWI/SNF complex,2026-03-08T13:02:47.299296
GO:0016586,RSC-type complex,2026-03-08T13:02:47.299298
GO:0035060,brahma complex,2026-03-08T13:02:47.299300
GO:0071564,npBAF complex,2026-03-08T13:02:47.299303
GO:0071565,nBAF complex,2026-03-08T13:02:47.299305
GO:0140092,bBAF complex,2026-03-08T13:02:47.299307
GO:0140288,GBAF complex,2026-03-08T13:02:47.299309
GO:0035633,maintenance of blood-brain barrier,2026-03-08T13:02:47.299312
GO:0051623,positive regulation of norepinephrine uptake,2026-03-08T13:02:47.299314
GO:0031492,nucleosomal DNA binding,2026-03-08T13:02:47.299317
GO:0140657,ATP-dependent activity,2026-03-08T13:02:47.299319
GO:0030832,regulation of actin filament length,2026-03-08T13:02:47.299322
GO:0071228,cellular response to tumor cell,2026-03-08T13:02:47.299324
GO:0001554,luteolysis,2026-03-08T13:02:47.299327
