curie,label,retrieved_at
GO:0062011,mitochondrial respiratory chain complex IV pre-assembly complex,2026-01-16T12:25:42.360584
GO:0043491,phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-01-16T12:25:42.360587
GO:0051896,regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-01-16T12:25:42.360590
GO:0004725,protein tyrosine phosphatase activity,2026-01-16T12:25:42.360593
GO:0016314,"phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase activity",2026-01-16T12:25:42.360596
GO:0048870,cell motility,2026-01-16T12:25:42.360606
GO:0004722,protein serine/threonine phosphatase activity,2026-01-16T12:25:42.360608
GO:0006915,apoptotic process,2026-01-16T12:25:42.360610
GO:0008285,negative regulation of cell population proliferation,2026-01-16T12:25:42.360613
GO:0009966,regulation of signal transduction,2026-01-16T12:25:42.360615
GO:0010604,positive regulation of macromolecule metabolic process,2026-01-16T12:25:42.360618
GO:0010648,negative regulation of cell communication,2026-01-16T12:25:42.360620
GO:0010977,negative regulation of neuron projection development,2026-01-16T12:25:42.360623
GO:0014069,postsynaptic density,2026-01-16T12:25:42.360626
GO:0016605,PML body,2026-01-16T12:25:42.360628
GO:0016791,phosphatase activity,2026-01-16T12:25:42.360630
GO:0005875,microtubule associated complex,2026-01-16T12:25:42.360633
GO:0007026,negative regulation of microtubule depolymerization,2026-01-16T12:25:42.360635
GO:0045446,endothelial cell differentiation,2026-01-16T12:25:42.360638
GO:0061077,obsolete chaperone-mediated protein folding,2026-01-16T12:25:42.360640
GO:0019344,cysteine biosynthetic process,2026-01-16T12:25:42.360643
GO:0004124,cysteine synthase activity,2026-01-16T12:25:42.360645
GO:0019450,L-cysteine catabolic process to pyruvate,2026-01-16T12:25:42.360647
GO:1901605,alpha-amino acid metabolic process,2026-01-16T12:25:42.360650
GO:0080146,L-cysteine desulfhydrase activity,2026-01-16T12:25:42.360652
GO:0042762,regulation of sulfur metabolic process,2026-01-16T12:25:42.360655
GO:1901857,positive regulation of cellular respiration,2026-01-16T12:25:42.360657
GO:0004122,cystathionine beta-synthase activity,2026-01-16T12:25:42.360660
GO:0070026,nitric oxide binding,2026-01-16T12:25:42.360662
GO:0070025,carbon monoxide binding,2026-01-16T12:25:42.360664
GO:0019825,oxygen binding,2026-01-16T12:25:42.360667
GO:0050421,nitrite reductase (NO-forming) activity,2026-01-16T12:25:42.360669
GO:0006535,cysteine biosynthetic process from serine,2026-01-16T12:25:42.360687
GO:0019343,cysteine biosynthetic process via cystathionine,2026-01-16T12:25:42.360690
GO:0019346,transsulfuration,2026-01-16T12:25:42.360693
GO:0043418,homocysteine catabolic process,2026-01-16T12:25:42.360695
GO:0006563,L-serine metabolic process,2026-01-16T12:25:42.360697
GO:0006565,L-serine catabolic process,2026-01-16T12:25:42.360700
GO:0019448,L-cysteine catabolic process,2026-01-16T12:25:42.360702
GO:0044272,sulfur compound biosynthetic process,2026-01-16T12:25:42.360704
GO:0042262,DNA protection,2026-01-16T12:25:42.360707
GO:0036255,response to methylamine,2026-01-16T12:25:42.360709
GO:0047960,glycine dehydrogenase activity,2026-01-16T12:25:42.360711
GO:0070280,pyridoxal binding,2026-01-16T12:25:42.360714
GO:1903442,response to lipoic acid,2026-01-16T12:25:42.360716
GO:0007423,sensory organ development,2026-01-16T12:25:42.360718
GO:0003358,noradrenergic neuron development,2026-01-16T12:25:42.360721
GO:0021879,forebrain neuron differentiation,2026-01-16T12:25:42.360723
GO:0045665,negative regulation of neuron differentiation,2026-01-16T12:25:42.360725
GO:0048663,neuron fate commitment,2026-01-16T12:25:42.360728
GO:0048665,neuron fate specification,2026-01-16T12:25:42.360730
GO:0051593,response to folic acid,2026-01-16T12:25:42.360733
GO:0060579,ventral spinal cord interneuron fate commitment,2026-01-16T12:25:42.360735
GO:0070849,response to epidermal growth factor,2026-01-16T12:25:42.360738
GO:0071259,cellular response to magnetism,2026-01-16T12:25:42.360740
GO:0003359,noradrenergic neuron fate commitment,2026-01-16T12:25:42.360743
GO:0021892,cerebral cortex GABAergic interneuron differentiation,2026-01-16T12:25:42.360745
GO:0043425,bHLH transcription factor binding,2026-01-16T12:25:42.360748
GO:0007219,Notch signaling pathway,2026-01-16T12:25:42.360750
GO:0046579,positive regulation of Ras protein signal transduction,2026-01-16T12:25:42.360752
GO:0051152,positive regulation of smooth muscle cell differentiation,2026-01-16T12:25:42.360755
GO:0071228,cellular response to tumor cell,2026-01-16T12:25:42.360757
GO:0001554,luteolysis,2026-01-16T12:25:42.360760
GO:0001947,heart looping,2026-01-16T12:25:42.360762
GO:0003157,endocardium development,2026-01-16T12:25:42.360764
GO:0003160,endocardium morphogenesis,2026-01-16T12:25:42.360767
GO:0003162,atrioventricular node development,2026-01-16T12:25:42.360769
GO:0003169,coronary vein morphogenesis,2026-01-16T12:25:42.360771
GO:0003181,atrioventricular valve morphogenesis,2026-01-16T12:25:42.360774
GO:0003182,coronary sinus valve morphogenesis,2026-01-16T12:25:42.360776
GO:0003184,pulmonary valve morphogenesis,2026-01-16T12:25:42.360779
GO:0003198,epithelial to mesenchymal transition involved in endocardial cushion formation,2026-01-16T12:25:42.360781
GO:0003203,endocardial cushion morphogenesis,2026-01-16T12:25:42.360784
GO:0003207,cardiac chamber formation,2026-01-16T12:25:42.360787
GO:0003208,cardiac ventricle morphogenesis,2026-01-16T12:25:42.360789
GO:0003209,cardiac atrium morphogenesis,2026-01-16T12:25:42.360791
GO:0003213,cardiac right atrium morphogenesis,2026-01-16T12:25:42.360794
GO:0003214,cardiac left ventricle morphogenesis,2026-01-16T12:25:42.360796
GO:0003222,ventricular trabecula myocardium morphogenesis,2026-01-16T12:25:42.360798
GO:0003241,growth involved in heart morphogenesis,2026-01-16T12:25:42.360801
GO:0003252,negative regulation of cell proliferation involved in heart valve morphogenesis,2026-01-16T12:25:42.360803
GO:0003264,regulation of cardioblast proliferation,2026-01-16T12:25:42.360806
GO:0003273,cell migration involved in endocardial cushion formation,2026-01-16T12:25:42.360808
GO:0003332,negative regulation of extracellular matrix constituent secretion,2026-01-16T12:25:42.360811
GO:0003344,pericardium morphogenesis,2026-01-16T12:25:42.360814
GO:0005112,Notch binding,2026-01-16T12:25:42.360816
GO:0007221,positive regulation of transcription of Notch receptor target,2026-01-16T12:25:42.360820
GO:0010832,negative regulation of myotube differentiation,2026-01-16T12:25:42.360823
GO:0014031,mesenchymal cell development,2026-01-16T12:25:42.360825
GO:0021515,cell differentiation in spinal cord,2026-01-16T12:25:42.360828
GO:0030279,negative regulation of ossification,2026-01-16T12:25:42.360830
GO:0030514,negative regulation of BMP signaling pathway,2026-01-16T12:25:42.360832
GO:0031100,animal organ regeneration,2026-01-16T12:25:42.360835
GO:0032495,response to muramyl dipeptide,2026-01-16T12:25:42.360837
GO:0032966,negative regulation of collagen biosynthetic process,2026-01-16T12:25:42.360840
GO:0042246,tissue regeneration,2026-01-16T12:25:42.360842
GO:0045070,positive regulation of viral genome replication,2026-01-16T12:25:42.360844
GO:0045687,positive regulation of glial cell differentiation,2026-01-16T12:25:42.360847
GO:0048708,astrocyte differentiation,2026-01-16T12:25:42.360850
GO:0048711,positive regulation of astrocyte differentiation,2026-01-16T12:25:42.360852
GO:0048873,homeostasis of number of cells within a tissue,2026-01-16T12:25:42.360854
GO:0055008,cardiac muscle tissue morphogenesis,2026-01-16T12:25:42.360857
GO:0060045,positive regulation of cardiac muscle cell proliferation,2026-01-16T12:25:42.360860
GO:0060317,cardiac epithelial to mesenchymal transition,2026-01-16T12:25:42.360862
GO:0060379,cardiac muscle cell myoblast differentiation,2026-01-16T12:25:42.360865
GO:0060842,arterial endothelial cell differentiation,2026-01-16T12:25:42.360867
GO:0060843,venous endothelial cell differentiation,2026-01-16T12:25:42.360870
GO:0060948,cardiac vascular smooth muscle cell development,2026-01-16T12:25:42.360872
GO:0060956,endocardial cell differentiation,2026-01-16T12:25:42.360875
GO:0060979,vasculogenesis involved in coronary vascular morphogenesis,2026-01-16T12:25:42.360877
GO:0061344,regulation of cell adhesion involved in heart morphogenesis,2026-01-16T12:25:42.360880
GO:0061384,heart trabecula morphogenesis,2026-01-16T12:25:42.360882
GO:0062043,positive regulation of cardiac epithelial to mesenchymal transition,2026-01-16T12:25:42.360885
GO:0070168,negative regulation of biomineral tissue development,2026-01-16T12:25:42.360888
GO:0070986,left/right axis specification,2026-01-16T12:25:42.360890
GO:0072017,distal tubule development,2026-01-16T12:25:42.360892
GO:0072044,collecting duct development,2026-01-16T12:25:42.360894
GO:0072144,glomerular mesangial cell development,2026-01-16T12:25:42.360897
GO:0072538,T-helper 17 type immune response,2026-01-16T12:25:42.360899
GO:0098839,postsynaptic density membrane,2026-01-16T12:25:42.360901
GO:0099565,"chemical synaptic transmission, postsynaptic",2026-01-16T12:25:42.360903
GO:0140537,transcription regulator activator activity,2026-01-16T12:25:42.360906
GO:1901201,regulation of extracellular matrix assembly,2026-01-16T12:25:42.360908
GO:1902339,positive regulation of apoptotic process involved in morphogenesis,2026-01-16T12:25:42.360910
GO:2000974,negative regulation of pro-B cell differentiation,2026-01-16T12:25:42.360913
GO:0001837,epithelial to mesenchymal transition,2026-01-16T12:25:42.360916
GO:0060354,negative regulation of cell adhesion molecule production,2026-01-16T12:25:42.360918
GO:2000811,negative regulation of anoikis,2026-01-16T12:25:42.360920
GO:0007368,determination of left/right symmetry,2026-01-16T12:25:42.360923
GO:0003192,mitral valve formation,2026-01-16T12:25:42.360925
GO:0043086,negative regulation of catalytic activity,2026-01-16T12:25:42.360927
GO:0002193,MAML1-RBP-Jkappa- ICN1 complex,2026-01-16T12:25:42.360930
GO:0097150,neuronal stem cell population maintenance,2026-01-16T12:25:42.360932
GO:2000737,negative regulation of stem cell differentiation,2026-01-16T12:25:42.360935
GO:0045662,negative regulation of myoblast differentiation,2026-01-16T12:25:42.360938
GO:0021778,oligodendrocyte cell fate specification,2026-01-16T12:25:42.360940
GO:0021522,spinal cord motor neuron differentiation,2026-01-16T12:25:42.360942
GO:0045686,negative regulation of glial cell differentiation,2026-01-16T12:25:42.360945
GO:0021779,oligodendrocyte cell fate commitment,2026-01-16T12:25:42.360947
GO:0072078,nephron tubule morphogenesis,2026-01-16T12:25:42.360960
GO:0010385,double-stranded methylated DNA binding,2026-01-16T12:25:42.360963
GO:0044729,hemi-methylated DNA-binding,2026-01-16T12:25:42.360965
GO:0007530,sex determination,2026-01-16T12:25:42.360968
GO:0070742,C2H2 zinc finger domain binding,2026-01-16T12:25:42.360970
GO:0032836,glomerular basement membrane development,2026-01-16T12:25:42.360972
GO:0072284,metanephric S-shaped body morphogenesis,2026-01-16T12:25:42.360975
GO:0061032,visceral serous pericardium development,2026-01-16T12:25:42.360977
GO:0032835,glomerulus development,2026-01-16T12:25:42.360980
GO:0072207,metanephric epithelium development,2026-01-16T12:25:42.360982
GO:0071371,cellular response to gonadotropin stimulus,2026-01-16T12:25:42.360984
GO:2001076,positive regulation of metanephric ureteric bud development,2026-01-16T12:25:42.360987
GO:0007356,thorax and anterior abdomen determination,2026-01-16T12:25:42.360989
GO:0008406,gonad development,2026-01-16T12:25:42.360992
GO:0060421,positive regulation of heart growth,2026-01-16T12:25:42.360994
GO:0072075,metanephric mesenchyme development,2026-01-16T12:25:42.360996
GO:0035802,adrenal cortex formation,2026-01-16T12:25:42.360999
GO:0060923,cardiac muscle cell fate commitment,2026-01-16T12:25:42.361001
GO:0001657,ureteric bud development,2026-01-16T12:25:42.361003
GO:0003156,regulation of animal organ formation,2026-01-16T12:25:42.361006
GO:0072166,posterior mesonephric tubule development,2026-01-16T12:25:42.361008
GO:0072302,negative regulation of metanephric glomerular mesangial cell proliferation,2026-01-16T12:25:42.361010
GO:2000020,positive regulation of male gonad development,2026-01-16T12:25:42.361013
GO:2000195,negative regulation of female gonad development,2026-01-16T12:25:42.361015
GO:0072112,podocyte differentiation,2026-01-16T12:25:42.361018
GO:0072210,metanephric nephron development,2026-01-16T12:25:42.361020
GO:0021559,trigeminal nerve development,2026-01-16T12:25:42.361023
GO:0021650,vestibulocochlear nerve formation,2026-01-16T12:25:42.361025
GO:0030432,peristalsis,2026-01-16T12:25:42.361027
GO:0031223,auditory behavior,2026-01-16T12:25:42.361029
GO:0048634,regulation of muscle organ development,2026-01-16T12:25:42.361031
GO:0048806,genitalia development,2026-01-16T12:25:42.361034
GO:0048839,inner ear development,2026-01-16T12:25:42.361036
GO:0050885,neuromuscular process controlling balance,2026-01-16T12:25:42.361038
GO:0071626,mastication,2026-01-16T12:25:42.361041
GO:0090103,cochlea morphogenesis,2026-01-16T12:25:42.361043
GO:0097094,craniofacial suture morphogenesis,2026-01-16T12:25:42.361045
GO:0098583,learned vocalization behavior,2026-01-16T12:25:42.361047
GO:1901078,negative regulation of relaxation of muscle,2026-01-16T12:25:42.361050
GO:1905747,negative regulation of saliva secretion,2026-01-16T12:25:42.361052
GO:1905748,hard palate morphogenesis,2026-01-16T12:25:42.361054
GO:0035881,amacrine cell differentiation,2026-01-16T12:25:42.361057
GO:0031018,endocrine pancreas development,2026-01-16T12:25:42.361059
GO:0048562,embryonic organ morphogenesis,2026-01-16T12:25:42.361061
GO:0050796,regulation of insulin secretion,2026-01-16T12:25:42.361063
GO:0035883,enteroendocrine cell differentiation,2026-01-16T12:25:42.361066
GO:0060730,regulation of intestinal epithelial structure maintenance,2026-01-16T12:25:42.361068
GO:0002009,morphogenesis of an epithelium,2026-01-16T12:25:42.361070
GO:0032332,positive regulation of chondrocyte differentiation,2026-01-16T12:25:42.361073
GO:0002683,negative regulation of immune system process,2026-01-16T12:25:42.361075
GO:0003170,heart valve development,2026-01-16T12:25:42.361077
GO:0003415,chondrocyte hypertrophy,2026-01-16T12:25:42.361080
GO:0003430,growth plate cartilage chondrocyte growth,2026-01-16T12:25:42.361082
GO:0030850,prostate gland development,2026-01-16T12:25:42.361084
GO:0030879,mammary gland development,2026-01-16T12:25:42.361086
GO:0030903,notochord development,2026-01-16T12:25:42.361088
GO:0046322,negative regulation of fatty acid oxidation,2026-01-16T12:25:42.361091
GO:0060009,Sertoli cell development,2026-01-16T12:25:42.361093
GO:0060174,limb bud formation,2026-01-16T12:25:42.361095
GO:0070542,response to fatty acid,2026-01-16T12:25:42.361097
GO:0071504,cellular response to heparin,2026-01-16T12:25:42.361100
GO:0072034,renal vesicle induction,2026-01-16T12:25:42.361102
GO:0072170,metanephric tubule development,2026-01-16T12:25:42.361104
GO:0072190,ureter urothelium development,2026-01-16T12:25:42.361106
GO:0090184,positive regulation of kidney development,2026-01-16T12:25:42.361108
GO:0090190,positive regulation of branching involved in ureteric bud morphogenesis,2026-01-16T12:25:42.361111
GO:0097157,pre-mRNA intronic binding,2026-01-16T12:25:42.361113
GO:1904864,negative regulation of beta-catenin-TCF complex assembly,2026-01-16T12:25:42.361116
GO:1902894,negative regulation of miRNA transcription,2026-01-16T12:25:42.361118
GO:0061036,positive regulation of cartilage development,2026-01-16T12:25:42.361120
GO:0014036,neural crest cell fate specification,2026-01-16T12:25:42.361123
GO:0010634,positive regulation of epithelial cell migration,2026-01-16T12:25:42.361125
GO:2000741,positive regulation of mesenchymal stem cell differentiation,2026-01-16T12:25:42.361127
GO:0019100,male germ-line sex determination,2026-01-16T12:25:42.361130
GO:0030916,otic vesicle formation,2026-01-16T12:25:42.361132
GO:0035019,somatic stem cell population maintenance,2026-01-16T12:25:42.361134
GO:0046533,negative regulation of photoreceptor cell differentiation,2026-01-16T12:25:42.361140
