curie,label,retrieved_at
GO:0017040,N-acylsphingosine amidohydrolase activity,2026-03-06T07:27:49.033524
GO:0046514,ceramide catabolic process,2026-03-06T07:27:49.033527
GO:0006670,sphingosine metabolic process,2026-03-06T07:27:49.033543
GO:0006672,ceramide metabolic process,2026-03-06T07:27:49.033546
GO:0031427,response to methotrexate,2026-03-06T07:27:49.033550
GO:0009007,site-specific DNA-methyltransferase (adenine-specific) activity,2026-03-06T07:27:49.033553
GO:0009307,DNA restriction-modification system,2026-03-06T07:27:49.033556
GO:0052031,symbiont-mediated perturbation of host defense response,2026-03-06T07:27:49.033559
GO:0099018,symbiont-mediated evasion of host restriction-modification system,2026-03-06T07:27:49.033563
GO:0044659,viral release from host cell by cytolysis,2026-03-06T07:27:49.033566
GO:0020002,host cell plasma membrane,2026-03-06T07:27:49.033570
GO:0044423,virion component,2026-03-06T07:27:49.033573
GO:0044694,symbiont genome entry into host cell via pore formation in plasma membrane,2026-03-06T07:27:49.033576
GO:0055036,virion membrane,2026-03-06T07:27:49.033607
GO:0140321,symbiont-mediated suppression of host autophagy,2026-03-06T07:27:49.033612
GO:0061906,autophagosome localization,2026-03-06T07:27:49.033615
GO:0099050,vesicle scission,2026-03-06T07:27:49.033618
GO:1900227,positive regulation of NLRP3 inflammasome complex assembly,2026-03-06T07:27:49.033621
GO:0006182,cGMP biosynthetic process,2026-03-06T07:27:49.033625
GO:0007168,receptor guanylyl cyclase signaling pathway,2026-03-06T07:27:49.033628
GO:0014909,smooth muscle cell migration,2026-03-06T07:27:49.033632
GO:0004530,deoxyribonuclease I activity,2026-03-06T07:27:49.033635
GO:0004536,DNA nuclease activity,2026-03-06T07:27:49.033638
GO:0008239,dipeptidyl-peptidase activity,2026-03-06T07:27:49.033641
GO:0042730,fibrinolysis,2026-03-06T07:27:49.033644
GO:0002227,innate immune response in mucosa,2026-03-06T07:27:49.033647
GO:0031731,CCR6 chemokine receptor binding,2026-03-06T07:27:49.033650
GO:0000131,incipient cellular bud site,2026-03-06T07:27:49.033653
GO:0005078,MAP-kinase scaffold activity,2026-03-06T07:27:49.033656
GO:0005826,actomyosin contractile ring,2026-03-06T07:27:49.033660
GO:0005934,cellular bud tip,2026-03-06T07:27:49.033663
GO:0005935,cellular bud neck,2026-03-06T07:27:49.033666
GO:0007121,bipolar cellular bud site selection,2026-03-06T07:27:49.033669
GO:0007124,pseudohyphal growth,2026-03-06T07:27:49.033672
GO:0036267,invasive filamentous growth,2026-03-06T07:27:49.033675
GO:0043332,mating projection tip,2026-03-06T07:27:49.033678
GO:1902716,cell cortex of growing cell tip,2026-03-06T07:27:49.033681
GO:0051286,cell tip,2026-03-06T07:27:49.033685
GO:0000753,cell morphogenesis involved in conjugation with cellular fusion,2026-03-06T07:27:49.033687
GO:0006903,vesicle targeting,2026-03-06T07:27:49.033691
GO:0030950,establishment or maintenance of actin cytoskeleton polarity,2026-03-06T07:27:49.033694
GO:0071468,cellular response to acidic pH,2026-03-06T07:27:49.033697
GO:0007118,budding cell apical bud growth,2026-03-06T07:27:49.033701
GO:0000133,polarisome,2026-03-06T07:27:49.033704
GO:0004623,A2-type glycerophospholipase activity,2026-03-06T07:27:49.033707
GO:0034389,lipid droplet organization,2026-03-06T07:27:49.033710
GO:0046475,glycerophospholipid catabolic process,2026-03-06T07:27:49.033713
GO:0071218,cellular response to misfolded protein,2026-03-06T07:27:49.033717
GO:0000288,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",2026-03-06T07:27:49.033720
GO:0004535,poly(A)-specific ribonuclease activity,2026-03-06T07:27:49.033724
GO:0030015,CCR4-NOT core complex,2026-03-06T07:27:49.033727
GO:0030014,CCR4-NOT complex,2026-03-06T07:27:49.033730
GO:0000175,3'-5'-RNA exonuclease activity,2026-03-06T07:27:49.033733
GO:0006337,nucleosome disassembly,2026-03-06T07:27:49.033736
GO:0032784,regulation of DNA-templated transcription elongation,2026-03-06T07:27:49.033739
GO:0035101,FACT complex,2026-03-06T07:27:49.033743
GO:0034728,nucleosome organization,2026-03-06T07:27:49.033745
GO:1902275,regulation of chromatin organization,2026-03-06T07:27:49.033749
GO:0007063,regulation of sister chromatid cohesion,2026-03-06T07:27:49.033752
GO:0031491,nucleosome binding,2026-03-06T07:27:49.033755
GO:0005775,vacuolar lumen,2026-03-06T07:27:49.033758
GO:0032931,histone H3K56 acetyltransferase activity,2026-03-06T07:27:49.033761
GO:0061733,protein-lysine-acetyltransferase activity,2026-03-06T07:27:49.033764
GO:0043992,histone H3K9 acetyltransferase activity,2026-03-06T07:27:49.033768
GO:0043994,histone H3K23 acetyltransferase activity,2026-03-06T07:27:49.033771
GO:0070775,H3 histone acetyltransferase complex,2026-03-06T07:27:49.033774
GO:0036408,histone H3K14 acetyltransferase activity,2026-03-06T07:27:49.033778
GO:0044017,histone H3K27 acetyltransferase activity,2026-03-06T07:27:49.033781
GO:1990414,replication-born double-strand break repair via sister chromatid exchange,2026-03-06T07:27:49.033784
GO:2001032,regulation of double-strand break repair via nonhomologous end joining,2026-03-06T07:27:49.033788
GO:0043007,maintenance of rDNA,2026-03-06T07:27:49.033792
GO:0032221,Rpd3S complex,2026-03-06T07:27:49.033795
GO:0060195,negative regulation of antisense RNA transcription,2026-03-06T07:27:49.033798
GO:0030466,silent mating-type cassette heterochromatin formation,2026-03-06T07:27:49.033801
GO:0031981,nuclear lumen,2026-03-06T07:27:49.033805
GO:0045910,negative regulation of DNA recombination,2026-03-06T07:27:49.033807
GO:0031494,regulation of mating type switching,2026-03-06T07:27:49.033811
GO:0003688,DNA replication origin binding,2026-03-06T07:27:49.033814
GO:0097752,regulation of DNA stability,2026-03-06T07:27:49.033817
GO:0097695,establishment of protein-containing complex localization to telomere,2026-03-06T07:27:49.033820
GO:0007062,sister chromatid cohesion,2026-03-06T07:27:49.033824
GO:0034398,telomere tethering at nuclear periphery,2026-03-06T07:27:49.033827
GO:1904524,negative regulation of DNA amplification,2026-03-06T07:27:49.033830
GO:0030869,RENT complex,2026-03-06T07:27:49.033834
GO:0031496,positive regulation of mating type switching,2026-03-06T07:27:49.033837
GO:0005850,eukaryotic translation initiation factor 2 complex,2026-03-06T07:27:49.033840
GO:1990856,methionyl-initiator methionine tRNA binding,2026-03-06T07:27:49.033843
GO:0001731,formation of translation preinitiation complex,2026-03-06T07:27:49.033847
GO:0043614,multi-eIF complex,2026-03-06T07:27:49.033850
GO:0008936,nicotinamidase activity,2026-03-06T07:27:49.033853
GO:0019363,pyridine nucleotide biosynthetic process,2026-03-06T07:27:49.033856
GO:0019358,nicotinate nucleotide salvage,2026-03-06T07:27:49.033860
GO:0033314,mitotic DNA replication checkpoint signaling,2026-03-06T07:27:49.033863
GO:0070481,"nuclear-transcribed mRNA catabolic process, non-stop decay",2026-03-06T07:27:49.033866
GO:0031453,positive regulation of heterochromatin formation,2026-03-06T07:27:49.033870
GO:0016233,telomere capping,2026-03-06T07:27:49.033873
GO:0070180,large ribosomal subunit rRNA binding,2026-03-06T07:27:49.033876
GO:0033100,NuA3 histone acetyltransferase complex,2026-03-06T07:27:49.033879
GO:1990467,NuA3a histone acetyltransferase complex,2026-03-06T07:27:49.033883
GO:1990468,NuA3b histone acetyltransferase complex,2026-03-06T07:27:49.033886
GO:1901992,positive regulation of mitotic cell cycle phase transition,2026-03-06T07:27:49.033889
GO:1903452,positive regulation of G1 to G0 transition,2026-03-06T07:27:49.033893
GO:0046972,histone H4K16 acetyltransferase activity,2026-03-06T07:27:49.033896
GO:0033255,SAS acetyltransferase complex,2026-03-06T07:27:49.033899
GO:0016407,acetyltransferase activity,2026-03-06T07:27:49.033902
GO:0016237,microautophagy,2026-03-06T07:27:49.033906
GO:0006501,C-terminal protein lipidation,2026-03-06T07:27:49.033910
GO:0097632,extrinsic component of phagophore assembly site membrane,2026-03-06T07:27:49.033914
GO:0032258,cytoplasm to vacuole targeting by the Cvt pathway,2026-03-06T07:27:49.033918
GO:0097271,protein localization to bud neck,2026-03-06T07:27:49.033921
GO:0010603,regulation of cytoplasmic mRNA processing body assembly,2026-03-06T07:27:49.033924
GO:2000222,positive regulation of pseudohyphal growth,2026-03-06T07:27:49.033928
GO:0000411,positive regulation of transcription by galactose,2026-03-06T07:27:49.033931
GO:0030437,ascospore formation,2026-03-06T07:27:49.033935
GO:0016973,poly(A)+ mRNA export from nucleus,2026-03-06T07:27:49.033937
GO:0006409,tRNA export from nucleus,2026-03-06T07:27:49.033941
GO:0000822,inositol hexakisphosphate binding,2026-03-06T07:27:49.033944
GO:0006415,translational termination,2026-03-06T07:27:49.033947
GO:0008186,"ATP-dependent activity, acting on RNA",2026-03-06T07:27:49.033950
GO:0044614,nuclear pore cytoplasmic filaments,2026-03-06T07:27:49.033953
GO:0071630,nuclear protein quality control by the ubiquitin-proteasome system,2026-03-06T07:27:49.033957
GO:0106226,peptide 2-hydroxyisobutyryltransferase activity,2026-03-06T07:27:49.033960
GO:0140064,peptide crotonyltransferase activity,2026-03-06T07:27:49.033999
GO:0140068,histone crotonyltransferase activity,2026-03-06T07:27:49.034004
GO:0006354,DNA-templated transcription elongation,2026-03-06T07:27:49.034008
GO:0032777,piccolo histone acetyltransferase complex,2026-03-06T07:27:49.034011
GO:0042800,histone H3K4 methyltransferase activity,2026-03-06T07:27:49.034014
GO:0048188,Set1C/COMPASS complex,2026-03-06T07:27:49.034018
GO:0140999,histone H3K4 trimethyltransferase activity,2026-03-06T07:27:49.034021
GO:0042138,meiotic DNA double-strand break formation,2026-03-06T07:27:49.034024
GO:0006479,protein methylation,2026-03-06T07:27:49.034027
GO:1905088,positive regulation of synaptonemal complex assembly,2026-03-06T07:27:49.034030
GO:1903341,regulation of meiotic DNA double-strand break formation,2026-03-06T07:27:49.034034
GO:0055092,sterol homeostasis,2026-03-06T07:27:49.034037
GO:0016279,protein-lysine N-methyltransferase activity,2026-03-06T07:27:49.034040
GO:0070210,Rpd3L-Expanded complex,2026-03-06T07:27:49.034043
GO:0033698,Rpd3L complex,2026-03-06T07:27:49.034047
GO:0016479,negative regulation of transcription by RNA polymerase I,2026-03-06T07:27:49.034049
GO:0034503,protein localization to nucleolar rDNA repeats,2026-03-06T07:27:49.034053
GO:0045128,negative regulation of reciprocal meiotic recombination,2026-03-06T07:27:49.034056
GO:0061186,negative regulation of silent mating-type cassette heterochromatin formation,2026-03-06T07:27:49.034060
GO:0061188,negative regulation of rDNA heterochromatin formation,2026-03-06T07:27:49.034064
GO:0070822,Sin3-type complex,2026-03-06T07:27:49.034067
GO:0070550,rDNA chromatin condensation,2026-03-06T07:27:49.034070
GO:0070211,Snt2C complex,2026-03-06T07:27:49.034073
GO:0047545,(S)-2-hydroxyglutarate dehydrogenase activity,2026-03-06T07:27:49.034076
GO:0000290,deadenylation-dependent decapping of nuclear-transcribed mRNA,2026-03-06T07:27:49.034080
GO:1990726,Lsm1-7-Pat1 complex,2026-03-06T07:27:49.034083
GO:0004092,carnitine O-acetyltransferase activity,2026-03-06T07:27:49.034086
GO:0140658,ATP-dependent chromatin remodeler activity,2026-03-06T07:27:49.034090
GO:0140566,histone reader activity,2026-03-06T07:27:49.034093
GO:0140008,histone H4 reader activity,2026-03-06T07:27:49.034096
GO:0140015,histone H3K14ac reader activity,2026-03-06T07:27:49.034099
GO:0140750,nucleosome array spacer activity,2026-03-06T07:27:49.034102
GO:1900189,positive regulation of cell adhesion involved in single-species biofilm formation,2026-03-06T07:27:49.034105
GO:2000219,positive regulation of invasive growth in response to glucose limitation,2026-03-06T07:27:49.034109
GO:0000123,histone acetyltransferase complex,2026-03-06T07:27:49.034113
GO:0000729,DNA double-strand break processing,2026-03-06T07:27:49.034116
GO:0000124,SAGA complex,2026-03-06T07:27:49.034119
GO:0001178,regulation of transcriptional start site selection at RNA polymerase II promoter,2026-03-06T07:27:49.034122
GO:0006363,termination of RNA polymerase I transcription,2026-03-06T07:27:49.034126
GO:0006369,termination of RNA polymerase II transcription,2026-03-06T07:27:49.034129
GO:0030874,nucleolar chromatin,2026-03-06T07:27:49.034133
GO:0046695,SLIK (SAGA-like) complex,2026-03-06T07:27:49.034136
GO:2000104,negative regulation of DNA-templated DNA replication,2026-03-06T07:27:49.034139
GO:1901612,cardiolipin binding,2026-03-06T07:27:49.034142
GO:0006109,regulation of carbohydrate metabolic process,2026-03-06T07:27:49.034145
GO:0043457,regulation of cellular respiration,2026-03-06T07:27:49.034149
GO:0016602,CCAAT-binding factor complex,2026-03-06T07:27:49.034152
GO:0098803,respiratory chain complex,2026-03-06T07:27:49.034159
GO:0038201,TOR complex,2026-03-06T07:27:49.034164
GO:0000329,fungal-type vacuole membrane,2026-03-06T07:27:49.034167
GO:0031931,TORC1 complex,2026-03-06T07:27:49.034170
GO:1905356,regulation of snRNA pseudouridine synthesis,2026-03-06T07:27:49.034173
GO:0090153,regulation of sphingolipid biosynthetic process,2026-03-06T07:27:49.034176
GO:0031930,mitochondria-nucleus signaling pathway,2026-03-06T07:27:49.034180
GO:0046486,glycerolipid metabolic process,2026-03-06T07:27:49.034183
GO:0034638,phosphatidylcholine catabolic process,2026-03-06T07:27:49.034186
GO:0071071,regulation of phospholipid biosynthetic process,2026-03-06T07:27:49.034190
GO:0031151,histone H3K79 methyltransferase activity,2026-03-06T07:27:49.034193
GO:0000077,DNA damage checkpoint signaling,2026-03-06T07:27:49.034196
GO:0140956,histone H3K79 trimethyltransferase activity,2026-03-06T07:27:49.034199
GO:0051598,meiotic recombination checkpoint signaling,2026-03-06T07:27:49.034203
GO:0070911,global genome nucleotide-excision repair,2026-03-06T07:27:49.034206
GO:0045991,carbon catabolite activation of transcription,2026-03-06T07:27:49.034209
GO:0070823,HDA1 complex,2026-03-06T07:27:49.034213
GO:0004843,cysteine-type deubiquitinase activity,2026-03-06T07:27:49.034216
GO:0034517,ribophagy,2026-03-06T07:27:49.034219
GO:0047484,regulation of response to osmotic stress,2026-03-06T07:27:49.034222
GO:2000156,"regulation of retrograde vesicle-mediated transport, Golgi to ER",2026-03-06T07:27:49.034225
GO:0045053,protein retention in Golgi apparatus,2026-03-06T07:27:49.034229
GO:1990861,Ubp3-Bre5 deubiquitination complex,2026-03-06T07:27:49.034232
GO:0140671,ADA complex,2026-03-06T07:27:49.034235
GO:0140011,histone H4K12ac reader activity,2026-03-06T07:27:49.034238
GO:0140129,histone H3K56ac reader activity,2026-03-06T07:27:49.034241
GO:0140046,histone H4K16ac reader activity,2026-03-06T07:27:49.034244
GO:2000002,negative regulation of DNA damage checkpoint,2026-03-06T07:27:49.034248
GO:0046459,short-chain fatty acid metabolic process,2026-03-06T07:27:49.034251
GO:0045950,negative regulation of mitotic recombination,2026-03-06T07:27:49.034255
GO:0005664,nuclear origin of replication recognition complex,2026-03-06T07:27:49.034258
GO:0005656,nuclear pre-replicative complex,2026-03-06T07:27:49.034261
GO:0006267,pre-replicative complex assembly involved in nuclear cell cycle DNA replication,2026-03-06T07:27:49.034265
GO:0031261,DNA replication preinitiation complex,2026-03-06T07:27:49.034268
GO:0044245,polysaccharide digestion,2026-03-06T07:27:49.034272
GO:0051007,squalene-hopene cyclase activity,2026-03-06T07:27:49.034275
GO:0016104,triterpenoid biosynthetic process,2026-03-06T07:27:49.034278
GO:0071454,cellular response to anoxia,2026-03-06T07:27:49.034281
GO:0019746,hopanoid biosynthetic process,2026-03-06T07:27:49.034284
GO:0046279,"3,4-dihydroxybenzoate biosynthetic process",2026-03-06T07:27:49.034287
