curie,label,retrieved_at
GO:0043236,laminin binding,2026-03-06T01:54:50.675109
GO:0071711,basement membrane organization,2026-03-06T01:54:50.675111
GO:0043237,laminin-1 binding,2026-03-06T01:54:50.675119
GO:0098637,protein complex involved in cell-matrix adhesion,2026-03-06T01:54:50.675123
GO:0110011,regulation of basement membrane organization,2026-03-06T01:54:50.675126
GO:2001046,positive regulation of integrin-mediated signaling pathway,2026-03-06T01:54:50.675128
GO:0000783,nuclear telomere cap complex,2026-03-06T01:54:50.675131
GO:0140778,microtubule stabilizing activity,2026-03-06T01:54:50.675134
GO:0140036,ubiquitin-modified protein reader activity,2026-03-06T01:54:50.675136
GO:0032091,negative regulation of protein binding,2026-03-06T01:54:50.675139
GO:1903332,regulation of protein folding,2026-03-06T01:54:50.675141
GO:0003309,type B pancreatic cell differentiation,2026-03-06T01:54:50.675144
GO:0003322,pancreatic A cell development,2026-03-06T01:54:50.675146
GO:0021517,ventral spinal cord development,2026-03-06T01:54:50.675149
GO:0070410,co-SMAD binding,2026-03-06T01:54:50.675188
GO:0071837,HMG box domain binding,2026-03-06T01:54:50.675192
GO:0061072,iris morphogenesis,2026-03-06T01:54:50.675194
GO:0061303,cornea development in camera-type eye,2026-03-06T01:54:50.675197
GO:0070198,"protein localization to chromosome, telomeric region",2026-03-06T01:54:50.675199
GO:1904355,positive regulation of telomere capping,2026-03-06T01:54:50.675202
GO:0070212,protein poly-ADP-ribosylation,2026-03-06T01:54:50.675205
GO:0070213,protein auto-ADP-ribosylation,2026-03-06T01:54:50.675207
GO:0140806,NAD+-protein-aspartate ADP-ribosyltransferase activity,2026-03-06T01:54:50.675210
GO:0140807,NAD+-protein-glutamate ADP-ribosyltransferase activity,2026-03-06T01:54:50.675212
GO:1904357,negative regulation of telomere maintenance via telomere lengthening,2026-03-06T01:54:50.675215
GO:0010521,telomerase inhibitor activity,2026-03-06T01:54:50.675218
GO:0032210,regulation of telomere maintenance via telomerase,2026-03-06T01:54:50.675220
GO:1904358,positive regulation of telomere maintenance via telomere lengthening,2026-03-06T01:54:50.675223
GO:1904908,"negative regulation of maintenance of mitotic sister chromatid cohesion, telomeric",2026-03-06T01:54:50.675225
GO:0061649,ubiquitin-modified histone reader activity,2026-03-06T01:54:50.675228
GO:0140863,histone H2AK127 ubiquitin ligase activity,2026-03-06T01:54:50.675231
GO:0140864,histone H2AK129 ubiquitin ligase activity,2026-03-06T01:54:50.675233
GO:0000931,gamma-tubulin ring complex,2026-03-06T01:54:50.675236
GO:0046600,negative regulation of centriole replication,2026-03-06T01:54:50.675238
GO:0019834,phospholipase A2 inhibitor activity,2026-03-06T01:54:50.675241
GO:0032696,negative regulation of interleukin-13 production,2026-03-06T01:54:50.675244
GO:0032713,negative regulation of interleukin-4 production,2026-03-06T01:54:50.675246
GO:0032714,negative regulation of interleukin-5 production,2026-03-06T01:54:50.675249
GO:0034021,response to silicon dioxide,2026-03-06T01:54:50.675251
GO:0071774,response to fibroblast growth factor,2026-03-06T01:54:50.675254
GO:0097160,polychlorinated biphenyl binding,2026-03-06T01:54:50.675256
GO:0007368,determination of left/right symmetry,2026-03-06T01:54:50.675259
GO:0000956,nuclear-transcribed mRNA catabolic process,2026-03-06T01:54:50.675261
GO:0030545,signaling receptor regulator activity,2026-03-06T01:54:50.675264
GO:2000311,regulation of AMPA receptor activity,2026-03-06T01:54:50.675266
GO:0098839,postsynaptic density membrane,2026-03-06T01:54:50.675269
GO:0050687,negative regulation of defense response to virus,2026-03-06T01:54:50.675271
GO:0061684,chaperone-mediated autophagy,2026-03-06T01:54:50.675274
GO:0071500,cellular response to nitrosative stress,2026-03-06T01:54:50.675276
GO:0098930,axonal transport,2026-03-06T01:54:50.675279
GO:1902617,response to fluoride,2026-03-06T01:54:50.675281
GO:1901096,regulation of autophagosome maturation,2026-03-06T01:54:50.675284
GO:1904973,positive regulation of viral translation,2026-03-06T01:54:50.675286
GO:1904093,negative regulation of autophagic cell death,2026-03-06T01:54:50.675289
GO:0046676,negative regulation of insulin secretion,2026-03-06T01:54:50.675291
GO:0034393,positive regulation of smooth muscle cell apoptotic process,2026-03-06T01:54:50.675294
GO:0060260,regulation of transcription initiation by RNA polymerase II,2026-03-06T01:54:50.675296
GO:1903243,negative regulation of cardiac muscle hypertrophy in response to stress,2026-03-06T01:54:50.675299
GO:0045444,fat cell differentiation,2026-03-06T01:54:50.675302
GO:0005044,scavenger receptor activity,2026-03-06T01:54:50.675304
GO:0016441,post-transcriptional gene silencing,2026-03-06T01:54:50.675306
GO:0002514,B cell tolerance induction,2026-03-06T01:54:50.675309
GO:0007029,endoplasmic reticulum organization,2026-03-06T01:54:50.675312
GO:0031344,regulation of cell projection organization,2026-03-06T01:54:50.675314
GO:0060159,regulation of dopamine receptor signaling pathway,2026-03-06T01:54:50.675317
GO:0030162,regulation of proteolysis,2026-03-06T01:54:50.675319
GO:0035640,exploration behavior,2026-03-06T01:54:50.675322
GO:0042391,regulation of membrane potential,2026-03-06T01:54:50.675324
GO:0060627,regulation of vesicle-mediated transport,2026-03-06T01:54:50.675326
GO:1904887,Wnt signalosome assembly,2026-03-06T01:54:50.675329
GO:0035564,regulation of kidney size,2026-03-06T01:54:50.675331
GO:0051966,"regulation of synaptic transmission, glutamatergic",2026-03-06T01:54:50.675334
GO:0060079,excitatory postsynaptic potential,2026-03-06T01:54:50.675336
GO:0060628,regulation of ER to Golgi vesicle-mediated transport,2026-03-06T01:54:50.675339
GO:0070971,endoplasmic reticulum exit site,2026-03-06T01:54:50.675342
GO:0140058,neuron projection arborization,2026-03-06T01:54:50.675344
GO:0141161,regulation of cAMP/PKA signal transduction,2026-03-06T01:54:50.675346
GO:1900244,positive regulation of synaptic vesicle endocytosis,2026-03-06T01:54:50.675349
GO:1902803,regulation of synaptic vesicle transport,2026-03-06T01:54:50.675352
GO:1903980,positive regulation of microglial cell activation,2026-03-06T01:54:50.675354
GO:1904644,cellular response to curcumin,2026-03-06T01:54:50.675357
GO:1904713,beta-catenin destruction complex binding,2026-03-06T01:54:50.675359
GO:1905504,negative regulation of motile cilium assembly,2026-03-06T01:54:50.675362
GO:0035542,regulation of SNARE complex assembly,2026-03-06T01:54:50.675364
GO:1901030,positive regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-06T01:54:50.675368
GO:2000377,regulation of reactive oxygen species metabolic process,2026-03-06T01:54:50.675372
GO:0039706,co-receptor binding,2026-03-06T01:54:50.675375
GO:0097413,Lewy body,2026-03-06T01:54:50.675377
GO:0099400,caveola neck,2026-03-06T01:54:50.675380
GO:1905279,"regulation of retrograde transport, endosome to Golgi",2026-03-06T01:54:50.675382
GO:0035751,regulation of lysosomal lumen pH,2026-03-06T01:54:50.675385
GO:0016242,negative regulation of macroautophagy,2026-03-06T01:54:50.675387
GO:0097487,"multivesicular body, internal vesicle",2026-03-06T01:54:50.675390
GO:0046039,GTP metabolic process,2026-03-06T01:54:50.675392
GO:0014041,regulation of neuron maturation,2026-03-06T01:54:50.675395
GO:0021772,olfactory bulb development,2026-03-06T01:54:50.675397
GO:0022028,tangential migration from the subventricular zone to the olfactory bulb,2026-03-06T01:54:50.675400
GO:2000172,regulation of branching morphogenesis of a nerve,2026-03-06T01:54:50.675403
GO:1903748,negative regulation of protein localization to mitochondrion,2026-03-06T01:54:50.675405
GO:1902499,positive regulation of protein autoubiquitination,2026-03-06T01:54:50.675408
GO:0017075,syntaxin-1 binding,2026-03-06T01:54:50.675411
GO:1902823,negative regulation of late endosome to lysosome transport,2026-03-06T01:54:50.675413
GO:0051900,regulation of mitochondrial depolarization,2026-03-06T01:54:50.675416
GO:1902692,regulation of neuroblast proliferation,2026-03-06T01:54:50.675418
GO:0060161,positive regulation of dopamine receptor signaling pathway,2026-03-06T01:54:50.675421
GO:0034211,GTP-dependent protein kinase activity,2026-03-06T01:54:50.675423
GO:0040012,regulation of locomotion,2026-03-06T01:54:50.675426
GO:0140375,immune receptor activity,2026-03-06T01:54:50.675428
GO:0031201,SNARE complex,2026-03-06T01:54:50.675431
GO:0030007,intracellular potassium ion homeostasis,2026-03-06T01:54:50.675433
GO:0090461,intracellular glutamate homeostasis,2026-03-06T01:54:50.675435
GO:0005172,vascular endothelial growth factor receptor binding,2026-03-06T01:54:50.675438
GO:0050930,induction of positive chemotaxis,2026-03-06T01:54:50.675441
GO:0060754,positive regulation of mast cell chemotaxis,2026-03-06T01:54:50.675443
GO:0043117,positive regulation of vascular permeability,2026-03-06T01:54:50.675446
GO:0031290,retinal ganglion cell axon guidance,2026-03-06T01:54:50.675448
GO:0071679,commissural neuron axon guidance,2026-03-06T01:54:50.675451
GO:0097475,motor neuron migration,2026-03-06T01:54:50.675489
GO:0038033,positive regulation of endothelial cell chemotaxis by VEGF-activated vascular endothelial growth factor receptor signaling pathway,2026-03-06T01:54:50.675493
GO:1900748,positive regulation of vascular endothelial growth factor signaling pathway,2026-03-06T01:54:50.675496
GO:0035767,endothelial cell chemotaxis,2026-03-06T01:54:50.675500
GO:0038190,VEGF-activated neuropilin signaling pathway,2026-03-06T01:54:50.675502
GO:2001028,positive regulation of endothelial cell chemotaxis,2026-03-06T01:54:50.675505
GO:0061042,vascular wound healing,2026-03-06T01:54:50.675508
GO:1901165,positive regulation of trophoblast cell migration,2026-03-06T01:54:50.675510
GO:1905604,negative regulation of blood-brain barrier permeability,2026-03-06T01:54:50.675513
GO:1903392,negative regulation of adherens junction organization,2026-03-06T01:54:50.675515
GO:1903141,negative regulation of establishment of endothelial barrier,2026-03-06T01:54:50.675518
GO:0010749,regulation of nitric oxide mediated signal transduction,2026-03-06T01:54:50.675521
GO:0097533,cellular stress response to acid chemical,2026-03-06T01:54:50.675523
GO:0003169,coronary vein morphogenesis,2026-03-06T01:54:50.675526
GO:0007498,mesoderm development,2026-03-06T01:54:50.675528
GO:0031077,post-embryonic camera-type eye development,2026-03-06T01:54:50.675531
GO:0036303,lymph vessel morphogenesis,2026-03-06T01:54:50.675533
GO:0042462,eye photoreceptor cell development,2026-03-06T01:54:50.675536
GO:0043129,surfactant homeostasis,2026-03-06T01:54:50.675538
GO:0055013,cardiac muscle cell development,2026-03-06T01:54:50.675540
GO:0060948,cardiac vascular smooth muscle cell development,2026-03-06T01:54:50.675543
GO:0071542,dopaminergic neuron differentiation,2026-03-06T01:54:50.675545
GO:0002042,cell migration involved in sprouting angiogenesis,2026-03-06T01:54:50.675548
GO:0038091,positive regulation of cell proliferation by VEGF-activated platelet derived growth factor receptor signaling pathway,2026-03-06T01:54:50.675558
GO:0002687,positive regulation of leukocyte migration,2026-03-06T01:54:50.675563
GO:0043183,vascular endothelial growth factor receptor 1 binding,2026-03-06T01:54:50.675565
GO:0050927,positive regulation of positive chemotaxis,2026-03-06T01:54:50.675568
GO:0072318,clathrin coat disassembly,2026-03-06T01:54:50.675570
GO:0039531,regulation of cytoplasmic pattern recognition receptor signaling pathway,2026-03-06T01:54:50.675573
GO:1902903,regulation of supramolecular fiber organization,2026-03-06T01:54:50.675576
GO:0061635,regulation of protein complex stability,2026-03-06T01:54:50.675578
GO:1904589,regulation of protein import,2026-03-06T01:54:50.675583
GO:1904764,chaperone-mediated autophagy translocation complex disassembly,2026-03-06T01:54:50.675588
GO:0098575,lumenal side of lysosomal membrane,2026-03-06T01:54:50.675592
GO:1902904,negative regulation of supramolecular fiber organization,2026-03-06T01:54:50.675596
GO:0061202,clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane,2026-03-06T01:54:50.675601
GO:0000974,Prp19 complex,2026-03-06T01:54:50.675605
GO:0001518,voltage-gated sodium channel complex,2026-03-06T01:54:50.675608
GO:0086002,cardiac muscle cell action potential involved in contraction,2026-03-06T01:54:50.675613
GO:0099505,regulation of presynaptic membrane potential,2026-03-06T01:54:50.675617
GO:0001508,action potential,2026-03-06T01:54:50.675622
GO:0005272,sodium channel activity,2026-03-06T01:54:50.675625
GO:0019227,neuronal action potential propagation,2026-03-06T01:54:50.675628
GO:0021675,nerve development,2026-03-06T01:54:50.675630
GO:0034706,sodium channel complex,2026-03-06T01:54:50.675633
GO:0043194,axon initial segment,2026-03-06T01:54:50.675635
GO:0050884,neuromuscular process controlling posture,2026-03-06T01:54:50.675638
GO:0050966,detection of mechanical stimulus involved in sensory perception of pain,2026-03-06T01:54:50.675640
GO:0086010,membrane depolarization during action potential,2026-03-06T01:54:50.675643
GO:0099508,voltage-gated monoatomic ion channel activity involved in regulation of presynaptic membrane potential,2026-03-06T01:54:50.675646
GO:0007043,cell-cell junction assembly,2026-03-06T01:54:50.675649
GO:0120192,tight junction assembly,2026-03-06T01:54:50.675651
GO:0006939,smooth muscle contraction,2026-03-06T01:54:50.675654
GO:0022407,regulation of cell-cell adhesion,2026-03-06T01:54:50.675656
GO:0006663,platelet activating factor biosynthetic process,2026-03-06T01:54:50.675659
GO:0031984,organelle subcompartment,2026-03-06T01:54:50.675661
GO:0003016,respiratory system process,2026-03-06T01:54:50.675664
GO:0008039,synaptic target recognition,2026-03-06T01:54:50.675666
GO:0090128,regulation of synapse maturation,2026-03-06T01:54:50.675669
GO:0050815,phosphoserine residue binding,2026-03-06T01:54:50.675671
GO:0090168,Golgi reassembly,2026-03-06T01:54:50.675673
GO:0046785,microtubule polymerization,2026-03-06T01:54:50.675676
GO:0000246,Delta24(24-1) sterol reductase activity,2026-03-06T01:54:50.675678
GO:0050614,Delta24-sterol reductase activity,2026-03-06T01:54:50.675681
GO:0033489,cholesterol biosynthetic process via desmosterol,2026-03-06T01:54:50.675683
GO:0033490,cholesterol biosynthetic process via lathosterol,2026-03-06T01:54:50.675686
GO:0016125,sterol metabolic process,2026-03-06T01:54:50.675688
GO:0031639,plasminogen activation,2026-03-06T01:54:50.675691
GO:0042987,amyloid precursor protein catabolic process,2026-03-06T01:54:50.675693
GO:0016628,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor",2026-03-06T01:54:50.675696
GO:0072359,circulatory system development,2026-03-06T01:54:50.675699
GO:0032223,"negative regulation of synaptic transmission, cholinergic",2026-03-06T01:54:50.675701
GO:2000146,negative regulation of cell motility,2026-03-06T01:54:50.675704
GO:0007020,microtubule nucleation,2026-03-06T01:54:50.675706
GO:0031023,microtubule organizing center organization,2026-03-06T01:54:50.675709
GO:0031145,anaphase-promoting complex-dependent catabolic process,2026-03-06T01:54:50.675711
GO:0051983,regulation of chromosome segregation,2026-03-06T01:54:50.675714
GO:0071918,urea transmembrane transport,2026-03-06T01:54:50.675716
GO:0015204,urea transmembrane transporter activity,2026-03-06T01:54:50.675719
GO:0015837,amine transport,2026-03-06T01:54:50.675721
GO:0015265,urea channel activity,2026-03-06T01:54:50.675723
GO:0015840,urea transport,2026-03-06T01:54:50.675726
GO:1903707,negative regulation of hemopoiesis,2026-03-06T01:54:50.675728
GO:0036444,calcium import into the mitochondrion,2026-03-06T01:54:50.675731
GO:0001401,SAM complex,2026-03-06T01:54:50.675733
