curie,label,retrieved_at
GO:0030169,low-density lipoprotein particle binding,2026-03-05T04:11:48.828706
GO:0070052,collagen V binding,2026-03-05T04:11:48.828709
GO:0032914,positive regulation of transforming growth factor beta1 production,2026-03-05T04:11:48.828711
GO:0010748,negative regulation of long-chain fatty acid import across plasma membrane,2026-03-05T04:11:48.828715
GO:0010754,negative regulation of receptor guanylyl cyclase signaling pathway,2026-03-05T04:11:48.828718
GO:0010757,negative regulation of plasminogen activation,2026-03-05T04:11:48.828722
GO:0010759,positive regulation of macrophage chemotaxis,2026-03-05T04:11:48.828725
GO:0010763,positive regulation of fibroblast migration,2026-03-05T04:11:48.828728
GO:0002581,negative regulation of antigen processing and presentation of peptide or polysaccharide antigen via MHC class II,2026-03-05T04:11:48.828731
GO:0002605,negative regulation of dendritic cell antigen processing and presentation,2026-03-05T04:11:48.828735
GO:0032026,response to magnesium ion,2026-03-05T04:11:48.828739
GO:0043032,positive regulation of macrophage activation,2026-03-05T04:11:48.828775
GO:0051918,negative regulation of fibrinolysis,2026-03-05T04:11:48.828779
GO:0060048,cardiac muscle contraction,2026-03-05T04:11:48.828783
GO:0045214,sarcomere organization,2026-03-05T04:11:48.828786
GO:0003065,positive regulation of heart rate by epinephrine,2026-03-05T04:11:48.828789
GO:0030049,muscle filament sliding,2026-03-05T04:11:48.828792
GO:0031529,ruffle organization,2026-03-05T04:11:48.828795
GO:0032059,bleb,2026-03-05T04:11:48.828797
GO:0006937,regulation of muscle contraction,2026-03-05T04:11:48.828800
GO:0008016,regulation of heart contraction,2026-03-05T04:11:48.828803
GO:0003755,peptidyl-prolyl cis-trans isomerase activity,2026-03-05T04:11:48.828806
GO:0017162,aryl hydrocarbon receptor binding,2026-03-05T04:11:48.828809
GO:0034751,aryl hydrocarbon receptor complex,2026-03-05T04:11:48.828812
GO:0036004,GAF domain binding,2026-03-05T04:11:48.828815
GO:0009892,negative regulation of metabolic process,2026-03-05T04:11:48.828818
GO:0031109,microtubule polymerization or depolymerization,2026-03-05T04:11:48.828821
GO:0031430,M band,2026-03-05T04:11:48.828825
GO:0031674,I band,2026-03-05T04:11:48.828827
GO:0032432,actin filament bundle,2026-03-05T04:11:48.828830
GO:0097512,cardiac myofibril,2026-03-05T04:11:48.828833
GO:0022409,positive regulation of cell-cell adhesion,2026-03-05T04:11:48.828836
GO:0070053,thrombospondin receptor activity,2026-03-05T04:11:48.828839
GO:0034113,heterotypic cell-cell adhesion,2026-03-05T04:11:48.828842
GO:2000439,positive regulation of monocyte extravasation,2026-03-05T04:11:48.828845
GO:1904669,ATP export,2026-03-05T04:11:48.828848
GO:0032649,regulation of type II interferon production,2026-03-05T04:11:48.828850
GO:0032653,regulation of interleukin-10 production,2026-03-05T04:11:48.828854
GO:0032655,regulation of interleukin-12 production,2026-03-05T04:11:48.828856
GO:0032675,regulation of interleukin-6 production,2026-03-05T04:11:48.828860
GO:0032680,regulation of tumor necrosis factor production,2026-03-05T04:11:48.828863
GO:0071349,cellular response to interleukin-12,2026-03-05T04:11:48.828866
GO:0045428,regulation of nitric oxide biosynthetic process,2026-03-05T04:11:48.828869
GO:0086080,protein binding involved in heterotypic cell-cell adhesion,2026-03-05T04:11:48.828872
GO:0050870,positive regulation of T cell activation,2026-03-05T04:11:48.828875
GO:0021778,oligodendrocyte cell fate specification,2026-03-05T04:11:48.828878
GO:0021779,oligodendrocyte cell fate commitment,2026-03-05T04:11:48.828881
GO:0021522,spinal cord motor neuron differentiation,2026-03-05T04:11:48.828884
GO:0005726,perichromatin fibrils,2026-03-05T04:11:48.828887
GO:0035061,interchromatin granule,2026-03-05T04:11:48.828890
GO:0071765,nuclear inner membrane organization,2026-03-05T04:11:48.828893
GO:0043922,host-mediated suppression of viral transcription,2026-03-05T04:11:48.828896
GO:0070935,3'-UTR-mediated mRNA stabilization,2026-03-05T04:11:48.828899
GO:1990825,sequence-specific mRNA binding,2026-03-05T04:11:48.828902
GO:0021954,central nervous system neuron development,2026-03-05T04:11:48.828905
GO:1902667,regulation of axon guidance,2026-03-05T04:11:48.828908
GO:0019888,protein phosphatase regulator activity,2026-03-05T04:11:48.828911
GO:0030289,protein phosphatase 4 complex,2026-03-05T04:11:48.828914
GO:0016717,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",2026-03-05T04:11:48.828917
GO:0062076,acyl-CoA (8-3)-desaturase activity,2026-03-05T04:11:48.828922
GO:0036109,alpha-linolenic acid metabolic process,2026-03-05T04:11:48.828925
GO:0043651,linoleic acid metabolic process,2026-03-05T04:11:48.828928
GO:0006636,unsaturated fatty acid biosynthetic process,2026-03-05T04:11:48.828931
GO:0045485,omega-6 fatty acid desaturase activity,2026-03-05T04:11:48.828934
GO:0016213,acyl-CoA 6-desaturase activity,2026-03-05T04:11:48.828937
GO:0000248,C-5 sterol desaturase activity,2026-03-05T04:11:48.828940
GO:0046456,icosanoid biosynthetic process,2026-03-05T04:11:48.828943
GO:0140672,ATAC complex,2026-03-05T04:11:48.828946
GO:0000510,H3-H4 histone complex chaperone activity,2026-03-05T04:11:48.828949
GO:0006335,DNA replication-dependent chromatin assembly,2026-03-05T04:11:48.828952
GO:0002215,defense response to nematode,2026-03-05T04:11:48.828955
GO:0004174,electron-transferring-flavoprotein dehydrogenase activity,2026-03-05T04:11:48.828958
GO:0022904,respiratory electron transport chain,2026-03-05T04:11:48.828961
GO:0016655,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",2026-03-05T04:11:48.828964
GO:0042373,vitamin K metabolic process,2026-03-05T04:11:48.828968
GO:0006743,ubiquinone metabolic process,2026-03-05T04:11:48.828971
GO:0031694,alpha-2A adrenergic receptor binding,2026-03-05T04:11:48.828974
GO:0031695,alpha-2B adrenergic receptor binding,2026-03-05T04:11:48.828977
GO:0031696,alpha-2C adrenergic receptor binding,2026-03-05T04:11:48.828980
GO:0106072,negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-05T04:11:48.828983
GO:0005742,mitochondrial outer membrane translocase complex,2026-03-05T04:11:48.828987
GO:0030943,mitochondrion targeting sequence binding,2026-03-05T04:11:48.828990
GO:0016031,tRNA import into mitochondrion,2026-03-05T04:11:48.828993
GO:0140494,migrasome,2026-03-05T04:11:48.828996
GO:0045040,protein insertion into mitochondrial outer membrane,2026-03-05T04:11:48.828999
GO:0015450,protein-transporting ATPase activity,2026-03-05T04:11:48.829002
GO:0160177,positive regulation of autophagosome-lysosome fusion,2026-03-05T04:11:48.829005
GO:0046885,regulation of hormone biosynthetic process,2026-03-05T04:11:48.829009
GO:0051591,response to cAMP,2026-03-05T04:11:48.829012
GO:0006625,protein targeting to peroxisome,2026-03-05T04:11:48.829014
GO:0016558,protein import into peroxisome matrix,2026-03-05T04:11:48.829017
GO:0031998,regulation of fatty acid beta-oxidation,2026-03-05T04:11:48.829020
GO:0007031,peroxisome organization,2026-03-05T04:11:48.829023
GO:0010458,exit from mitosis,2026-03-05T04:11:48.829026
GO:0010324,membrane invagination,2026-03-05T04:11:48.829029
GO:1903723,negative regulation of centriole elongation,2026-03-05T04:11:48.829032
GO:0051783,regulation of nuclear division,2026-03-05T04:11:48.829035
GO:1901991,negative regulation of mitotic cell cycle phase transition,2026-03-05T04:11:48.829038
GO:1990728,mitotic spindle assembly checkpoint MAD1-MAD2 complex,2026-03-05T04:11:48.829041
GO:0044615,nuclear pore nuclear basket,2026-03-05T04:11:48.829044
GO:0033597,mitotic checkpoint complex,2026-03-05T04:11:48.829047
GO:1990948,ubiquitin ligase inhibitor activity,2026-03-05T04:11:48.829050
GO:0141110,transporter inhibitor activity,2026-03-05T04:11:48.829053
GO:1905913,negative regulation of calcium ion export across plasma membrane,2026-03-05T04:11:48.829056
GO:0042551,neuron maturation,2026-03-05T04:11:48.829059
GO:0055123,digestive system development,2026-03-05T04:11:48.829062
GO:0060669,embryonic placenta morphogenesis,2026-03-05T04:11:48.829065
GO:0071514,genomic imprinting,2026-03-05T04:11:48.829068
GO:1902746,regulation of lens fiber cell differentiation,2026-03-05T04:11:48.829071
GO:0003934,GTP cyclohydrolase I activity,2026-03-05T04:11:48.829074
GO:0042558,pteridine-containing compound metabolic process,2026-03-05T04:11:48.829077
GO:0034612,response to tumor necrosis factor,2026-03-05T04:11:48.829080
GO:0042559,pteridine-containing compound biosynthetic process,2026-03-05T04:11:48.829083
GO:0009922,fatty acid elongase activity,2026-03-05T04:11:48.829086
GO:0030148,sphingolipid biosynthetic process,2026-03-05T04:11:48.829089
GO:0034626,"fatty acid elongation, polyunsaturated fatty acid",2026-03-05T04:11:48.829092
GO:0042761,very long-chain fatty acid biosynthetic process,2026-03-05T04:11:48.829095
GO:0019367,"fatty acid elongation, saturated fatty acid",2026-03-05T04:11:48.829098
GO:0034625,"fatty acid elongation, monounsaturated fatty acid",2026-03-05T04:11:48.829136
GO:0030497,fatty acid elongation,2026-03-05T04:11:48.829141
GO:0097447,dendritic tree,2026-03-05T04:11:48.829144
GO:0000930,gamma-tubulin complex,2026-03-05T04:11:48.829147
GO:0005869,dynactin complex,2026-03-05T04:11:48.829150
GO:0016514,SWI/SNF complex,2026-03-05T04:11:48.829153
GO:0016586,RSC-type complex,2026-03-05T04:11:48.829156
GO:0035060,brahma complex,2026-03-05T04:11:48.829159
GO:0071564,npBAF complex,2026-03-05T04:11:48.829161
GO:0071565,nBAF complex,2026-03-05T04:11:48.829164
GO:0140092,bBAF complex,2026-03-05T04:11:48.829167
GO:0140288,GBAF complex,2026-03-05T04:11:48.829170
GO:0035633,maintenance of blood-brain barrier,2026-03-05T04:11:48.829173
GO:0051623,positive regulation of norepinephrine uptake,2026-03-05T04:11:48.829176
GO:0031492,nucleosomal DNA binding,2026-03-05T04:11:48.829179
GO:0140657,ATP-dependent activity,2026-03-05T04:11:48.829182
GO:0030832,regulation of actin filament length,2026-03-05T04:11:48.829184
GO:0071228,cellular response to tumor cell,2026-03-05T04:11:48.829187
GO:0001554,luteolysis,2026-03-05T04:11:48.829191
GO:0001947,heart looping,2026-03-05T04:11:48.829193
GO:0003157,endocardium development,2026-03-05T04:11:48.829196
GO:0003160,endocardium morphogenesis,2026-03-05T04:11:48.829199
GO:0003181,atrioventricular valve morphogenesis,2026-03-05T04:11:48.829202
GO:0003182,coronary sinus valve morphogenesis,2026-03-05T04:11:48.829205
GO:0003184,pulmonary valve morphogenesis,2026-03-05T04:11:48.829208
GO:0003198,epithelial to mesenchymal transition involved in endocardial cushion formation,2026-03-05T04:11:48.829211
GO:0003208,cardiac ventricle morphogenesis,2026-03-05T04:11:48.829214
GO:0003209,cardiac atrium morphogenesis,2026-03-05T04:11:48.829217
GO:0003213,cardiac right atrium morphogenesis,2026-03-05T04:11:48.829220
GO:0003214,cardiac left ventricle morphogenesis,2026-03-05T04:11:48.829223
GO:0003222,ventricular trabecula myocardium morphogenesis,2026-03-05T04:11:48.829226
GO:0003241,growth involved in heart morphogenesis,2026-03-05T04:11:48.829230
GO:0003252,obsolete negative regulation of cell proliferation involved in heart valve morphogenesis,2026-03-05T04:11:48.829233
GO:0003264,regulation of cardioblast proliferation,2026-03-05T04:11:48.829236
GO:0003273,cell migration involved in endocardial cushion formation,2026-03-05T04:11:48.829240
GO:0003332,negative regulation of extracellular matrix constituent secretion,2026-03-05T04:11:48.829243
GO:0021515,cell differentiation in spinal cord,2026-03-05T04:11:48.829246
GO:0032495,response to muramyl dipeptide,2026-03-05T04:11:48.829249
GO:0032966,negative regulation of collagen biosynthetic process,2026-03-05T04:11:48.829252
GO:0045070,positive regulation of viral genome replication,2026-03-05T04:11:48.829255
GO:0060379,cardiac muscle cell myoblast differentiation,2026-03-05T04:11:48.829258
GO:0060842,arterial endothelial cell differentiation,2026-03-05T04:11:48.829262
GO:0060843,venous endothelial cell differentiation,2026-03-05T04:11:48.829265
GO:0060956,endocardial cell differentiation,2026-03-05T04:11:48.829267
GO:0061344,regulation of cell adhesion involved in heart morphogenesis,2026-03-05T04:11:48.829270
GO:0061384,heart trabecula morphogenesis,2026-03-05T04:11:48.829274
GO:0062043,positive regulation of cardiac epithelial to mesenchymal transition,2026-03-05T04:11:48.829276
GO:0070986,left/right axis specification,2026-03-05T04:11:48.829280
GO:0072017,distal tubule development,2026-03-05T04:11:48.829283
GO:0072044,collecting duct development,2026-03-05T04:11:48.829286
GO:0072144,glomerular mesangial cell development,2026-03-05T04:11:48.829289
GO:0099565,"chemical synaptic transmission, postsynaptic",2026-03-05T04:11:48.829292
GO:0140537,transcription regulator activator activity,2026-03-05T04:11:48.829295
GO:1901201,regulation of extracellular matrix assembly,2026-03-05T04:11:48.829298
GO:0060354,negative regulation of cell adhesion molecule production,2026-03-05T04:11:48.829301
GO:0003192,mitral valve formation,2026-03-05T04:11:48.829304
GO:0043086,negative regulation of catalytic activity,2026-03-05T04:11:48.829307
GO:0008379,thioredoxin peroxidase activity,2026-03-05T04:11:48.829310
GO:0042744,hydrogen peroxide catabolic process,2026-03-05T04:11:48.829313
GO:0051920,peroxiredoxin activity,2026-03-05T04:11:48.829316
GO:0140824,thioredoxin-dependent peroxiredoxin activity,2026-03-05T04:11:48.829318
GO:0140313,molecular sequestering activity,2026-03-05T04:11:48.829322
GO:0007252,I-kappaB phosphorylation,2026-03-05T04:11:48.829324
GO:0008484,sulfuric ester hydrolase activity,2026-03-05T04:11:48.829327
GO:0003943,N-acetylgalactosamine-4-sulfatase activity,2026-03-05T04:11:48.829330
GO:0004065,arylsulfatase activity,2026-03-05T04:11:48.829333
GO:0009268,response to pH,2026-03-05T04:11:48.829336
GO:0051597,response to methylmercury,2026-03-05T04:11:48.829339
GO:0030207,chondroitin sulfate proteoglycan catabolic process,2026-03-05T04:11:48.829341
GO:0010632,regulation of epithelial cell migration,2026-03-05T04:11:48.829345
GO:0061580,colon epithelial cell migration,2026-03-05T04:11:48.829348
GO:0030209,dermatan sulfate proteoglycan catabolic process,2026-03-05T04:11:48.829350
GO:0006027,glycosaminoglycan catabolic process,2026-03-05T04:11:48.829353
GO:0042256,cytosolic ribosome assembly,2026-03-05T04:11:48.829357
GO:0001849,complement component C1q complex binding,2026-03-05T04:11:48.829360
GO:0030449,regulation of complement activation,2026-03-05T04:11:48.829363
GO:0030984,kininogen binding,2026-03-05T04:11:48.829366
GO:0048025,"negative regulation of mRNA splicing, via spliceosome",2026-03-05T04:11:48.829369
GO:0031690,adrenergic receptor binding,2026-03-05T04:11:48.829372
GO:0000957,mitochondrial RNA catabolic process,2026-03-05T04:11:48.829375
GO:0062153,C5-methylcytidine-containing RNA reader activity,2026-03-05T04:11:48.829378
